INITIAL
* 6:48am Feb 5, 2026
* a0 vs a1_lightzero
[[13 14 12 14]
 [14  5 13 13]
 [ 1 14 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 2  3  8 14]
 [ 6 14  6  4]
 [15  6  6  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 14]
 [14  5 13 13]
 [ 1 14 14 14]
 [ 1 14  8 10]
 [14  3 14 14]
 [ 2 14  8 14]
 [ 6 14  6  4]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 13 12 14]
 [14  5 13 13]
 [ 1 14 14 14]
 [ 1 14  8 10]
 [14  3 14 14]
 [ 2 14  8 14]
 [ 6 14  6  4]
 [15  6  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 14]
 [ 1  5 13 13]
 [14 14 14 14]
 [ 1 14  8 10]
 [14  3 14 14]
 [ 2 14  8 14]
 [ 6 14  6  4]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[13 14 12 14]
 [ 1  5 13 13]
 [14 14 14 14]
 [ 1 14  8 10]
 [14  3 14 14]
 [ 2 14  8 14]
 [ 6 14  6  4]
 [15  6  6  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 14]
 [ 1  5 13 13]
 [14 14 14 14]
 [ 1 14  8 10]
 [ 2  3 14 14]
 [14 14  8 14]
 [ 6 14  6  4]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=65, action=((1, 1), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 3)]=13, 
[debug] board state:
[[13 12 14 14]
 [ 1  5 13 13]
 [14 14 14 14]
 [ 1 14  8 10]
 [ 2  3 14 14]
 [14 14  8 14]
 [ 6 14  6  4]
 [15  6  6  3]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[13 12 14 14]
 [ 1 14 13  5]
 [14 14 14 14]
 [ 1 14  8 10]
 [ 2  3 14 14]
 [14 14  8 14]
 [ 6 14  6  4]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13 12 14 14]
 [ 1 14 13  5]
 [14 14 14 10]
 [ 1 14  8 14]
 [ 2  3 14 14]
 [14 14  8 14]
 [ 6 14  6  4]
 [15  6  6  3]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 14]
 [ 1 14 13  5]
 [14 14 14 10]
 [ 1 14  8 14]
 [ 2  3 14 14]
 [14 14  8 14]
 [ 6 14  6  4]
 [ 7  6  6  3]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[13 14 12 14]
 [ 1 14 13  5]
 [14 14 14 10]
 [ 1 14  8 14]
 [ 2  3 14 14]
 [14 14  8 14]
 [ 6 14  6  4]
 [ 7  6  6  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 14]
 [ 1 14 13  5]
 [ 1 14 14 10]
 [14 14  8 14]
 [ 2  3 14 14]
 [14 14  8 14]
 [ 6 14  6  4]
 [ 7  6  6  3]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=7, 
[debug] board state:
[[14 13 12 14]
 [ 1 14 13  5]
 [ 1 14 14 10]
 [14 14  8 14]
 [ 2  3 14 14]
 [14 14  8 14]
 [ 6 14  6  4]
 [ 7  6  6  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14 13 12 14]
 [ 1 14 13  5]
 [ 1 14 14 10]
 [14 14  8 14]
 [ 2  3 14 14]
 [14 14  8 14]
 [14 14  6  4]
 [ 6  6  6  3]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [ 1 14 13  5]
 [ 1 14 14 10]
 [14 14  8 14]
 [ 2  3 14 14]
 [14 14  8 14]
 [14 14  6  4]
 [ 6  6  6  3]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [ 1 14 13  5]
 [ 1 14 14 10]
 [14 14  8 14]
 [ 2 14  3 14]
 [14 14  8 14]
 [14 14  6  4]
 [ 6  6  6  3]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 1 14 14  5]
 [ 1 14 14 10]
 [14 14  8 14]
 [ 2 14  3 14]
 [14 14  8 14]
 [14 14  6  4]
 [ 6  6  6  3]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 1 14 14  5]
 [ 1 14 14 10]
 [ 2 14  8 14]
 [14 14  3 14]
 [14 14  8 14]
 [14 14  6  4]
 [ 6  6  6  3]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 1 14 14  5]
 [ 1 14 10 14]
 [ 2 14  8 14]
 [14 14  3 14]
 [14 14  8 14]
 [14 14  6  4]
 [ 6  6  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 1 14 14  5]
 [ 1 14 10 14]
 [ 2 14  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14  6 14]
 [ 6  6  6  3]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 12]
 [ 1 14 14  5]
 [ 1 14 10 14]
 [ 2 14  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14  6 14]
 [ 6  6  6  3]]
=10 

=16 

=12 d8 a8

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 13 12]
 [14 14 14  5]
 [ 1 14 10 14]
 [ 2 14  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14  6 14]
 [ 6  6  6  3]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[12 14 13 14]
 [14 14 14  5]
 [ 1 14 10 14]
 [ 2 14  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14  6 14]
 [ 6  6  6  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [14 14 14  5]
 [ 1 14 10 14]
 [ 2 14  8 14]
 [14 14  3 14]
 [14 14  8 14]
 [14 14  6  4]
 [ 6  6  6  3]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 12 13 14]
 [14 14 14  5]
 [ 1 14 10 14]
 [ 2 14  8 14]
 [14 14  3 14]
 [14 14  8 14]
 [14 14  6  4]
 [ 6  6  6  3]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 12 13 14]
 [14 14 14  5]
 [ 1 14 10 14]
 [ 2 14  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14  6 14]
 [ 6  6  6  3]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 12 13 14]
 [14 14 10  5]
 [ 1 14 14 14]
 [ 2 14  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14  6 14]
 [ 6  6  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 14]
 [14 14 10  5]
 [14  1 14 14]
 [ 2 14  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14  6 14]
 [ 6  6  6  3]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[12 14 13 14]
 [14 14 10  5]
 [14  1 14 14]
 [ 2 14  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14  6 14]
 [ 6  6  6  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [14 14 10  5]
 [14  1 14 14]
 [ 2 14  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14 14  6]
 [ 6  6  6  3]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 12 13 14]
 [14 14 10  5]
 [14  1 14 14]
 [ 2 14  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14 14  6]
 [ 6  6  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 14]
 [14 14 10  5]
 [14  1 14 14]
 [14  2  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14 14  6]
 [ 6  6  6  3]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[12 14 13 14]
 [14 14 10  5]
 [14  1 14 14]
 [14  2  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14 14  6]
 [ 6  6  6  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [14 14 10  5]
 [14 14  1 14]
 [14  2  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14 14  6]
 [ 6  6  6  3]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(0, 3)]=14, 
[debug] board state:
[[12 13 14 14]
 [14 14 10  5]
 [14 14  1 14]
 [14  2  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14 14  6]
 [ 6  6  6  3]]
=10 

=16 

=12 a8 d8

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 3)]=5, 
[debug] board state:
[[12 13 14  5]
 [14 14 10 14]
 [14 14  1 14]
 [14  2  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14 14  6]
 [ 6  6  6  3]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14 10 14]
 [14 14  1 14]
 [14  2  8 14]
 [14 14  3 14]
 [14 14  8  4]
 [14 14 14  6]
 [ 6  6  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14 10 14]
 [14 14  1 14]
 [14  2  8 14]
 [14 14 14  3]
 [14 14  8  4]
 [14 14 14  6]
 [ 6  6  6  3]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14 10 14]
 [14 14  1 14]
 [14  2  8 14]
 [14 14 14  3]
 [14 14  8  4]
 [14 14 14  6]
 [ 6  6  6  3]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14 10 14]
 [14 14  1 14]
 [14  2  8 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6 14  6]
 [ 6 14  6  3]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[13 14 10 12]
 [14 14 14 14]
 [14 14  1 14]
 [14  2  8 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6 14  6]
 [ 6 14  6  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10 12]
 [14 14 14 14]
 [14 14  1 14]
 [14  2  8 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6 14 14  3]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 13 10 12]
 [14 14 14 14]
 [14 14  1 14]
 [14  2  8 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6 14 14  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 10 12]
 [14 14  1 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6 14 14  3]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 12]
 [14 13  1 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6 14 14  3]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 12]
 [14 13 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6 14 14  3]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1 12]
 [14 14 13 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6 14 14  3]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1 12]
 [14 14 13 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 14  3]
 [14 14  8  4]
 [ 6 14  6  6]
 [ 6 14 14  3]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14  1 12]
 [14 13 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 14  3]
 [14 14  8  4]
 [ 6 14  6  6]
 [ 6 14 14  3]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14  1 12]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  2 14  3]
 [14 14  8  4]
 [ 6 14  6  6]
 [ 6 14 14  3]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1 12]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  2 14  3]
 [14 14  8  4]
 [ 6 14  6  6]
 [ 6 14 14  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  1 12]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  2 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6 14 14  3]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[13 14  1 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  2 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6 14 14  3]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=2, 
[debug] board state:
[[13 14  1 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6 14 14  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[13 14  1 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6 14 14  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  1 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14  1 12]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6 14  3 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  1 12]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[13 14  1 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6  3 14 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[13  1 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[13  1 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6  3 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13  1 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[13  1 12 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  8  4]
 [14  6  6  6]
 [ 6 14  3 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  1 12 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  8  4]
 [14 14  6  6]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  1 12 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  8  4]
 [14 14  6  6]
 [ 6 14  3 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14  1 12 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14 14  6  6]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 12]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14 14  6  6]
 [ 6 14  3 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  1 12]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14 14  6  6]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[13 14  1 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14 14  6  6]
 [ 6 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  1 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14  8  4]
 [14 14  6  6]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=12, 
[debug] board state:
[[14 13  1 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14  8  4]
 [14 14  6  6]
 [ 6 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  1]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14  8  4]
 [14 14  6  6]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14  1]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14  8  4]
 [14 14  6  6]
 [ 6 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14  8  4]
 [14 14  6  6]
 [ 6 14  3 14]]
=10 

=16 

