INITIAL
* 10:9pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  7  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  5 14]
 [ 6 14 14 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  7  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [ 6  4 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  7 14 12]
 [14 14 14 14]
 [14 14  3  1]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  4 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  7 14 12]
 [14 14 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [ 6  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  5 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  5 14]
 [ 6  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  5  0]
 [14 14 14 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  5  0]
 [14 14 14 14]
 [ 6  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14  0]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14  0]
 [ 6  4 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  5 14]
 [ 6 14 14  0]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  5 14]
 [ 6 14 14  0]
 [14  4 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  4 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14 14  5 14]
 [ 6  4 14  0]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14  4  5 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14  4  5 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14  4  5 14]
 [14  6 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14  4  5 14]
 [14  6 14  0]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14  4  5  0]
 [14  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14  4  5  0]
 [14  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14  4 14 14]
 [14 14  5  0]
 [14  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14  4 14 14]
 [14 14  5  0]
 [14  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14  4 14 14]
 [14 14  5  0]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14  4 14 14]
 [14 14  5  0]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14  4 14 14]
 [14 14  5 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14  4 14 14]
 [14 14  5 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14  4 14 14]
 [14  5 14 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14  4 14 14]
 [14  5 14 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14  4 14]
 [14  5 14 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14  4 14]
 [14  5 14 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14  5  4 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14  5  4 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14 14  1]
 [14 14  3 14]
 [14  5  4 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14 14  1]
 [14 14  3 14]
 [14  5  4 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14  5  4 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [14  5  4 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [ 5 14  4 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  3  1]
 [14 14 14 14]
 [ 5 14  4 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14  7  3 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  4 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7  3 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 5 14  4 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(2, 2)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14  7  3  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  4 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14 14  7  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  4 14]
 [ 6 14 14  0]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14 14  7  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  4 14]
 [ 6 14  0 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14 14  7  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  4 14]
 [ 6 14  0 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14 14  7  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14  4]
 [ 6 14  0 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14 14  7  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14  4]
 [ 6 14  0 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 12]
 [14 14  7  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  0  4]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 12 14]
 [14 14  7  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  0  4]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c4

[debug] move action_id=200, action=((1, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(4, 2)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 12 14]
 [14 14  7  1]
 [14 14 14 14]
 [14 14  0 14]
 [ 5 14 14  4]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  7  1]
 [14 14 14 14]
 [14 14 12 14]
 [ 5 14 14  4]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  7  1]
 [14 14 14 14]
 [ 5 14 12 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  7  1]
 [14 14 14 14]
 [ 5 14 12 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  1]
 [ 5 14 12 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  1]
 [ 5 14 12 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  1]
 [ 5 14 12 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  1]
 [ 5 14 12 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  1]
 [ 5 14 12 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  1]
 [ 5 14 12 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  1]
 [ 5 14 12 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  1]
 [ 5 14 12 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  1 14]
 [ 5 14 12 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  1 14]
 [ 5 14 12 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  1 14]
 [14 14 12 14]
 [ 5 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  1 14]
 [14 12 14 14]
 [ 5 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  1 14 14]
 [14 12 14 14]
 [ 5 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  1 14 14]
 [14 14 12 14]
 [ 5 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  1 14 14]
 [14 14 12 14]
 [ 5 14 14  4]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  1 14 14]
 [14 14 12 14]
 [ 5 14 14  4]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 1 14 14 14]
 [14 14 12 14]
 [ 5 14 14  4]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=5, action=((5, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 1 14 14 14]
 [14 14 12 14]
 [ 5 14 14  4]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 1 14 14 14]
 [14 14 12 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

