INITIAL
* 0:50am Feb 5, 2026
* a0 vs a1_lightzero
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3 14]
 [ 6 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [14 14 14  4]
 [ 1 14  0 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [ 6 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [14 14 14  4]
 [ 1 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [ 6 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [ 1 14 14  4]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3 14]
 [ 6 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [ 1 14 14  4]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3 14]
 [ 6 14  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(7, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [ 6 14  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14  0 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [ 6 14  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  3 14]
 [ 6 14  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  3 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14  6  1 14]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3 14]
 [14  6  1 14]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  6  3 14]
 [14 14  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  6  3 14]
 [14 14  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  6 14  3]
 [14 14  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  6 14  3]
 [14 14  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  6 14  3]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  6 14  3]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  3]
 [14  6  1 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  6  1 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  6 14  3]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  6 14  3]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  3]
 [14  6  1 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  6  1 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  6  1 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  3]
 [14  6  1 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [ 1 14 14  4]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [14 14 14  4]
 [ 1 14 14  0]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=7, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [14 14 14  4]
 [ 1 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [ 1 14 14  0]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [ 1 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [ 1 14 14  0]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [ 1 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 1 14 14  0]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 1 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  4  0]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  4  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  4  0]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  4  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  4  0]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  4  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  1  4  0]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  1  4  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  1  4  0]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  3]
 [14  6 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  1  4  0]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  3]
 [14  6 14  1]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  4  0]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  3]
 [14  6 14  1]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  4  0]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  3]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [14  1  4  0]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  3]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [14  1  4  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  3]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1  4  0]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1  4  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1  4  0]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  3]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1  4  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  3]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  4  0]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  4  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1  4  0]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  3]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1  4  0]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  3]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  1  4 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  3]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  1  4 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  3]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14  0]
 [14  1  4 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  3]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14  0]
 [14  1  4 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14  0]
 [14  1  4 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  3]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14  0]
 [14  1  4 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  3]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14  0]
 [14  1  4 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14  0]
 [14  1  4 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14  0]
 [14  1  4 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  3]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14  0]
 [14  1  4 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  3]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  0]
 [14  1  4 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  0]
 [14  1  4 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  0]
 [14  1  4 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 6 14 14  3]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  0]
 [14  1  4 14]]
=10 

=16 

=12 c7 c8

