INITIAL
* 4:19am Feb 5, 2026
* a1_lightzero vs a0
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  5]
 [ 3 14 14  4]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  5]
 [ 3 14 14  4]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14  5 14]
 [ 3 14 14  4]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14  5 14]
 [ 3 14 14  4]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  5]
 [ 3 14 14  4]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  5]
 [ 3 14 14  4]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  5]
 [ 3 14  4 14]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 14 12 13]
 [13 14  9 13]
 [ 7 14 14  5]
 [ 3 14  4 14]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 12 13]
 [13 14  9 13]
 [ 7 14  5 14]
 [ 3 14  4 14]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14  5 14]
 [ 3 14  4 14]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14  5 14]
 [ 3 14 14  4]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14  5 14]
 [ 3 14 14  4]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14  5  4]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14  5  4]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14  5  4]
 [ 3 14 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 14  9 13]
 [ 7 14  5  4]
 [ 3 14 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 14  9 13]
 [ 7 14  5  4]
 [ 3 14 14 14]
 [14  6 14 14]
 [ 6  6  0 14]
 [ 6  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14  5  4]
 [ 3 14 14 14]
 [14  6 14 14]
 [ 6  6  0 14]
 [ 6  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14  5  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [14  6  0 14]
 [ 6  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [13 14  9 13]
 [ 7 14  5  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [14  6  0 14]
 [ 6  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 12 13]
 [13 14  9 13]
 [ 7  5 14  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [14  6  0 14]
 [ 6  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7  5 14  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [14  6  0 14]
 [ 6  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=5, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7  5 14  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6  0 14]
 [14  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=13, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [14  7 14  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6  0 14]
 [14  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [14  7 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6  0 14]
 [14  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [14  7 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6  0 14]
 [14  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 14]
 [14  7 14  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6  0 14]
 [14  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 14]
 [14  7 14  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6  0 14]
 [14  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 14]
 [14  7 14  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [14  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 12 13]
 [13 14  9 14]
 [14  7 14  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [14  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [13 14  9 14]
 [14  7 14  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [14  2  4  6]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [13 14  9 14]
 [14  7 14  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [14  2  4  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [13 14  9 14]
 [14  7 14  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [ 2 14  4  6]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [13 14  9 14]
 [14  7 14  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [ 2 14  4  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 13]
 [13 14  9 14]
 [14  7 14  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [14  2  4  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14 12 14 13]
 [13 14  9 14]
 [14  7 14  4]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [14  2  4  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 13]
 [13 14  9  4]
 [14  7 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [14  2  4  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 14  9  4]
 [14  7 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [14  2  4  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 14  9  4]
 [14  7 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 2  1  0  6]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [14  7 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 2  1  0  6]
 [14  2  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [14  7 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14  6]
 [ 2  1  0 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [14  7 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14  6]
 [ 2  1  0 14]
 [14  2  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [14  7 14 14]
 [14  3 14 14]
 [ 6  6 14 14]
 [ 6  6 14  6]
 [ 2  1  0 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [14  7 14 14]
 [14  3 14 14]
 [ 6  6 14 14]
 [ 6  6 14  6]
 [ 2  1  0 14]
 [14  2  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [14  7 14 14]
 [14  3 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 2  1  0  6]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [14  7 14 14]
 [14  3 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 2  1  0  6]
 [14  2  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [14  7 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 2  1  0  6]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [14  7 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 2  1  0  6]
 [14  2  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [14  7 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14  6]
 [ 2  1  0 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [14  7 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [ 6  6 14  6]
 [ 2  1  0 14]
 [14  2  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [14  7 14 14]
 [ 3 14 14 14]
 [ 6  6 14  6]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [14  7 14 14]
 [ 3 14 14 14]
 [ 6  6 14  6]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [14  2  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [14  2  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [14  2 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(7, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [ 6  6 14 14]
 [ 2  1  0 14]
 [14  2 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [ 6  6 14 14]
 [ 2  1 14 14]
 [14  2  0  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [ 6  6 14 14]
 [ 2  1 14 14]
 [14  2  0  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [14  2  0  4]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [14  2  0  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 14]
 [ 3  7 14  4]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 14]
 [ 3  7 14  4]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

=12 a8 b8

