INITIAL
* 5:37am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 8 14 14  6]
 [14  6  6 14]
 [ 2 14  2 14]
 [14 14  5 14]
 [14  1 14 14]
 [ 4  6 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  6]
 [14  6  6 14]
 [ 2 14  2 14]
 [14 14  5 14]
 [14  1 14 14]
 [ 4  6 14  0]
 [14 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  6]
 [14  6  6 14]
 [ 2 14  2 14]
 [14  5 14 14]
 [14  1 14 14]
 [ 4  6 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14  6]
 [14  6  6 14]
 [ 2 14  2 14]
 [14  5 14 14]
 [14  1 14 14]
 [ 4  6 14  0]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [14  1 14 14]
 [ 4  6 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [14  1 14 14]
 [ 4  6 14  0]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [14  1 14  0]
 [ 4  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [14  1 14  0]
 [ 4  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [14  1 14  0]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [14  1 14  0]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [14  1 14  0]
 [ 4  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [14  1 14  0]
 [ 4  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [14  1 14  0]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [14  1 14  0]
 [14  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [14  1 14  0]
 [ 6 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [14  1 14  0]
 [ 6 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [ 6  1 14  0]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [ 6  1 14  0]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2  6 14 14]
 [14  5  2 14]
 [ 6  1 14  0]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2  6 14 14]
 [14  5  2 14]
 [ 6  1 14  0]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2  6 14 14]
 [14  5  2 14]
 [ 6 14  1  0]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2  6 14 14]
 [14  5  2 14]
 [ 6 14  1  0]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [ 6 14  1  0]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14 14]
 [ 6 14  1  0]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14  0]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14  0]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14  0]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14  5 14  0]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14 14  5  0]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2  6  2 14]
 [14 14  5  0]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2  6  2  0]
 [14 14  5 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2  6  2  0]
 [14 14  5 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2 14  2  0]
 [14  6  5 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2 14  2  0]
 [14  6  5 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2 14  2  0]
 [14  6  5 14]
 [14  6  1 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2 14  2  0]
 [14  6  5 14]
 [14  6  1 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [ 2 14  2  0]
 [14  6  5 14]
 [14  6  1 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14  6  6]
 [14 14 14 14]
 [ 2 14  2  0]
 [14  6  5 14]
 [14  6  1 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14  6  6]
 [14 14 14  0]
 [ 2 14  2 14]
 [14  6  5 14]
 [14  6  1 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 8 14  6  6]
 [14 14 14  0]
 [ 2 14  2 14]
 [14  6  5 14]
 [14  6  1 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 8 14  6  6]
 [14 14 14  0]
 [ 2 14  2 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  6 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  8  6  6]
 [14 14 14  0]
 [ 2 14  2 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  6 14 14]
 [14  4 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  8  6  6]
 [14 14 14  0]
 [ 2 14  2 14]
 [14  6  5 14]
 [14 14  1 14]
 [14 14  6 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[11  8 14 14]
 [14 14  6  6]
 [14 14 14  0]
 [ 2 14  2 14]
 [14  6  5 14]
 [14 14  1 14]
 [14 14  6 14]
 [14  4 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[11  8 14 14]
 [14 14  6  6]
 [14 14 14  0]
 [ 2 14  2 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  4  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  8  6  6]
 [14 14 14  0]
 [ 2 14  2 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  4  6 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  8  6  6]
 [14 14 14  0]
 [ 2 14  2 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  4  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [11  8  6  6]
 [14 14 14  0]
 [ 2 14  2 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  4  6 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [11  8  6  6]
 [14 14 14  0]
 [14  2  2 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  4  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  8  6  6]
 [14 14 14  0]
 [14  2  2 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  4  6 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  8  6  6]
 [14 14 14  0]
 [14  2  2 14]
 [14  6  5 14]
 [14 14 14 14]
 [14  4  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  8  6  6]
 [14 14 14  0]
 [14  2  2 14]
 [14  6  5 14]
 [14 14 14 14]
 [14  4  6  1]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  8  6  6]
 [14  2 14  0]
 [14 14  2 14]
 [14  6  5 14]
 [14 14 14 14]
 [14  4  6  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  8  6  6]
 [14  2 14  0]
 [14 14  2 14]
 [14  6  5 14]
 [14 14 14 14]
 [14  4  6  1]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  8  6  6]
 [14  2 14  0]
 [14 14  2 14]
 [14  6  5 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  8  6  6]
 [14  2 14  0]
 [14 14  2 14]
 [14  6  5 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  8  6  6]
 [14  2 14  0]
 [14 14  2 14]
 [14  6  5 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  8  6  6]
 [14  2 14  0]
 [14 14  2 14]
 [14  6  5 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14  1]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 14  6 14]
 [14  8 14  6]
 [14  2 14  0]
 [14 14  2 14]
 [14  6  5 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [11  8 14  6]
 [14  2 14  0]
 [14 14  2 14]
 [14  6  5 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [11  8 14  6]
 [14 14  2  0]
 [14 14  2 14]
 [14  6  5 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[11 14  6 14]
 [14  8 14  6]
 [14 14  2  0]
 [14 14  2 14]
 [14  6  5 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  6 14]
 [14  8 14  6]
 [14 14  2  0]
 [14 14  2 14]
 [14  6  5 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 11  6 14]
 [14  8 14  6]
 [14 14  2  0]
 [14 14  2 14]
 [14  6  5 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  6 14]
 [14  8 14  6]
 [14 14  2  0]
 [14 14  2 14]
 [14  6  5 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[11 14  6 14]
 [14  8 14  6]
 [14 14  2  0]
 [14 14  2 14]
 [14  6  5 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[11 14  6 14]
 [14  8  2  6]
 [14 14 14  0]
 [14 14  2 14]
 [14  6  5 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[11  8  6 14]
 [14 14  2  6]
 [14 14 14  0]
 [14 14  2 14]
 [14  6  5 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[11  8  6 14]
 [14 14  2  6]
 [14 14 14  0]
 [14 14  2 14]
 [14  6  5 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[11 14  6 14]
 [14  8  2  6]
 [14 14 14  0]
 [14 14  2 14]
 [14  6  5 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  6 14]
 [14  8  2  6]
 [14 14  0 14]
 [14 14  2 14]
 [14  6  5 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 11  6 14]
 [14  8  2  6]
 [14 14  0 14]
 [14 14  2 14]
 [14  6  5 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  6 14]
 [14  8  2  6]
 [14 14  0 14]
 [14 14  2 14]
 [14  6  5 14]
 [ 6 14 14 14]
 [ 4 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=14, 
[debug] board state:
[[11 14  6 14]
 [14  8  2  6]
 [14 14  0 14]
 [14 14  2 14]
 [14  6  5 14]
 [ 6 14 14 14]
 [ 4 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

