INITIAL
* 9:16pm Feb 4, 2026
* a1_lightzero vs a0
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5 14]
 [ 8 10 14  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [ 8 10 14  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [ 8 10 14 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  6  5 14]
 [ 8 10 14 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14  6  5 14]
 [14 10 14 14]
 [ 8  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [14 10 14 14]
 [ 8  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [10 14 14 14]
 [ 8  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [10 14 14 14]
 [ 8  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [10 14 14 14]
 [ 8  2 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [10 14 14 14]
 [ 8  2 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [10 14 14 14]
 [ 8  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  6  5 14]
 [10 14 14 14]
 [ 8  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5 14]
 [10 14 14 14]
 [ 8  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 12]
 [13 13 14 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [10 14 14 14]
 [ 8  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 12]
 [13 13 14 14]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5 14]
 [14 10 14 14]
 [ 8  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 12]
 [13 13 14 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  6  5 14]
 [14 10 14 14]
 [ 8  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 12]
 [13 13 14 14]
 [14 14 12  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14  6  5 14]
 [14 10 14 14]
 [ 8  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 10 14 14]
 [ 8  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14  5]
 [14 14 14 14]
 [ 8  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 10  5 14]
 [14 14 14 14]
 [ 8  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 10  5 14]
 [14 14 14 14]
 [ 8  2  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 10  5 14]
 [14  2 14 14]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14 10  5 14]
 [14  2 14 14]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 12 14  4]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14  2  5 14]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 12 14  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  2  5 14]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  5 14]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  5 14]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 14 13]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 14 13]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 14 13 13]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 14 13 13]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 14 13 13]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 14 13 13]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [13 14 13 13]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [13 14 13 13]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [13 14 13 13]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [13 14 13 13]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [13 14 13 13]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [13 14 13 13]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 12 13]
 [13 14 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 12 13]
 [13 14 13 14]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 12 13]
 [14 13 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 12 13]
 [14 13 13 14]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 12 13]
 [13 14 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 12 13]
 [13 14 13 14]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 12 13]
 [13 13 14 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 12 13]
 [13 13 14 14]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 14 14 14]
 [13 14 12 13]
 [14 13 14 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 14 14 14]
 [13 14 12 13]
 [14 13 14 14]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 14 14 14]
 [13 13 12 13]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 14 14 14]
 [13 13 12 13]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14 13 14 14]
 [13 13 12 13]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14 13 14 14]
 [13 13 12 13]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14 13 14 14]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14 13 14 14]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [14 13 14 14]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [14 13 14 14]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [14 13 14 14]
 [13 13 12 13]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [14 13 14 14]
 [13 13 12 13]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [13 14 14 14]
 [13 13 12 13]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [13 14 14 14]
 [13 13 12 13]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [13 14 14 14]
 [13 13 12 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [13 14 14 14]
 [13 13 12 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [13 14 14 14]
 [13 13 12 13]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [13 14 14 14]
 [13 13 12 13]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14  8]
 [13 13 12 13]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14  8]
 [13 13 12 13]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14  8]
 [13 13 12 14]
 [14 14 14 13]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14  8]
 [13 13 12 14]
 [14 14 14 13]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14  8]
 [13 13 14 14]
 [14 14 12 13]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14  8]
 [13 13 14 14]
 [14 14 12 13]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14  8]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14  8]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14  8]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=29, action=((7, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(0, 2)]=5, 
[debug] board state:
[[ 2 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14  8]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8
