INITIAL
* 6:0pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 875463

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 657803

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 875302

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 656160

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 875141

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 654517

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 874981

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 652873

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 874821

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 651229

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 874662

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 649583

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 874503

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 647939

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 874343

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 646294

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 874184

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 644648

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 874026

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 643003

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 873868

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 641356

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 873711

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 639760

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 873554

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 638163

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 873398

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 636566

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 873241

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 635018

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 873086

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 633369

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b3 a3, b3 c3, b3 b2, b5 b6, b5 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 872930

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 631721

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 872774

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 630123

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 872618

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 628475

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 872462

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 626878

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 872304

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 625282

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 872146

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 623686

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 871988

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 622041

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 871829

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 620396

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 871670

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 618751

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 871511

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 617106

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 871352

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 615461

=16 
get= 12 genmove black

legal: a8 a7, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 871193

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 613816

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 871032

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 612174

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 870872

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 610529

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 870712

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 608886

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 870552

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 607242

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 870391

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 605599

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 870231

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 603956

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 870070

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 602314

=16 
get= 12 genmove black

legal: b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 869909

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 600671

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 869749

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 599027

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 869589

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 597383

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 869428

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 595689

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 869269

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 594044

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 869111

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 592448

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 868954

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 590801

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 868796

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 589206

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 868638

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 587611

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 868479

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 585965

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 868322

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 584370

=16 
get= 12 genmove black

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 868163

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 582725

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 868004

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 581030

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 867845

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 579387

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 867684

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 577694

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 867523

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 576001

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 867362

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 574358

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 867201

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 572714

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 867039

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 571072

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 866878

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 569379

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 866717

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 567736

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 866556

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 566143

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 866395

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 564501

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 866234

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 562808

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 866074

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 561165

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 865913

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 559522

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 865753

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 557879

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 865593

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 556235

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 865433

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 554592

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 865272

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 552950

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 865110

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 551309

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 864947

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 549718

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 864783

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 548029

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 864619

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 546392

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 864452

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 544706

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 864284

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 543072

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 864114

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 541440

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 863941

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 539760

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 863767

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 538131

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 863592

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 536503

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 863417

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 534873

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, d1 c1, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 863243

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 533245

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, d1 c1, d1 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 863067

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 531568

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 862890

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 529893

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 862712

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 528218

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 862533

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 526593

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 862355

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 524969

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 862175

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 523347

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 861992

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 521727

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 861808

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 520110

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 861621

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 518495

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d2 c2, d2 d3, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 861431

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 516832

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 861240

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 515219

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d2 c2, d2 d3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 861049

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 513607

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 860857

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 511945

=16 
get= 12 genmove black

