INITIAL
* 5:43pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a1 a2, b1 b2, b1 c1, b7 b8, b7 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 875205

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 637930

=16 
get= 12 genmove red

legal: a1 a7, a1 a2, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 875016

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 636264

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 874829

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 634596

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 874644

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 632926

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 874461

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 631256

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 874276

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 629586

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 874092

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 627917

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c5 b5, c5 d5, c5 c4, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 873906

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 626250

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 873718

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 624584

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 873530

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 622969

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 873341

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 621303

=16 
get= 12 genmove red

legal: a1 a5, a1 b1, a2 a3, a2 b2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 873154

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 619636

=16 
get= 12 genmove red

legal: a1 a4, a1 b1, a2 a3, a2 b2, c4 b4, c4 c5, c4 c3, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 872967

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 617968

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c4 c5, c4 c3, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 872782

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 616301

=16 
get= 12 genmove red

legal: a1 a4, a1 b1, a2 a3, a2 b2, c4 b4, c4 c5, c4 c3, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 872595

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 614634

=16 
get= 12 genmove red

legal: a1 a4, a1 b1, a2 a3, a2 b2, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 872409

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 612967

=16 
get= 12 genmove red

legal: a1 a5, a1 b1, a2 a3, a2 b2, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 872222

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 611301

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c4 b4, c4 d4, c4 c3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 872035

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 609634

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 871848

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 607967

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 871662

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 606300

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 871476

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 604633

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 871290

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 602965

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 871104

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 601297

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 870917

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 599631

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 870730

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 597964

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 870544

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 596346

=16 
get= 12 genmove red

legal: b1 b6, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 870358

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 594679

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 870171

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 593012

=16 
get= 12 genmove red

legal: a1 a6, a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 869985

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 591345

=16 
get= 12 genmove red

legal: a1 a5, a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b5 b6, b5 c5, b5 b4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 869799

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 589676

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 869614

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 588009

=16 
get= 12 genmove red

legal: a1 a5, a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 869427

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 586342

=16 
get= 12 genmove red

legal: a1 a5, a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c5 b5, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 869241

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 584675

=16 
get= 12 genmove red

legal: a1 a5, a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 869055

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 583006

=16 
get= 12 genmove red

legal: a1 a5, a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 868871

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 581336

=16 
get= 12 genmove red

legal: a1 a5, a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 868688

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 579667

=16 
get= 12 genmove red

legal: a1 a5, a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 868503

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 578048

=16 
get= 12 genmove red

legal: a1 a5, a1 b1, a2 a3, a2 b2, c4 c5, c4 d4, c4 c3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 868317

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 576381

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c4 c5, c4 d4, c4 c3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 868132

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 574713

=16 
get= 12 genmove red

legal: a1 a3, a1 b1, a2 a3, a2 b2, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 867946

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 573044

=16 
get= 12 genmove red

legal: a1 a6, a1 b1, a2 a3, a2 b2, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 867762

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 571374

=16 
get= 12 genmove red

legal: a1 a6, a1 b1, a2 a3, a2 b2, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 867578

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 569754

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 867395

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 568086

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c5 c6, c5 d5, c5 c4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 867209

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 566420

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c5 c6, c5 d5, c5 c4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 867022

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 564755

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c5 c6, c5 d5, c5 c4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 866834

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 563090

=16 
get= 12 genmove red

legal: a3 d3, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 866646

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 561424

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 866459

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 559758

=16 
get= 12 genmove red

legal: a3 a6, a3 b3, a3 a2, a4 a5, a4 b4, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 866272

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 558093

=16 
get= 12 genmove red

legal: a3 a6, a3 b3, a3 a2, a4 a5, a4 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 866084

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 556426

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 865898

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 554759

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 865712

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 553091

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 865526

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 551474

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 865340

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 549807

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 c5, b5 b4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 865154

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 548139

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 864970

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 546470

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 864786

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 544801

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 864602

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 543131

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 864419

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 541461

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 864236

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 539791

=16 
get= 12 genmove red

legal: b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 864053

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 538120

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 863870

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 536449

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 863688

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 534778

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 863506

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 533157

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 863323

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 531487

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 863140

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 529817

=16 
get= 12 genmove red

legal: d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 862955

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 528148

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 862772

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 526478

=16 
get= 12 genmove red

legal: d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 862589

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 524857

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 862407

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 523186

=16 
get= 12 genmove red

legal: b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 862224

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 521516

=16 
get= 12 genmove red

legal: c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 862040

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 519846

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 861858

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 518175

=16 
get= 12 genmove red

legal: c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 861675

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 516504

=16 
get= 12 genmove red

legal: c2 c3, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 861493

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 514833

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 861310

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 513163

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 861128

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 511492

=16 
get= 12 genmove red

legal: a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 860944

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 509823

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 860761

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 508152

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 860578

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 506532

=16 
get= 12 genmove red

legal: d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 860394

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 504862

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 860210

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 503192

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 860025

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 501524

=16 
get= 12 genmove red

legal: a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 859840

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 499855

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 859655

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 498186

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 859470

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 496517

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 859286

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 494848

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 859101

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 493179

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 858916

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 491511

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 858731

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 489842

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 858546

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 488223

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 858362

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 486554

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 858176

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 484885

=16 
get= 12 genmove red

legal: c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 857990

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 483217

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 857804

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 481548

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 857619

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 479879

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 857433

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 478211

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 857249

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 476541

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 857066

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 474870

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 856883

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 473200

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 856699

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 471530

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 856515

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 469910

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 856332

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 468240

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 856147

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 466571

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 855962

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 464901

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 855778

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 463231

=16 
get= 12 genmove red

