INITIAL
* 7:2pm Feb 24, 2026
* a0_random vs a1_stmu
legal: b8 a8, b8 b7, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 872642

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 622518

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 872467

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 620788

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 872294

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 619055

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 872124

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 617321

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 871954

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 615587

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 871785

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 613851

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, d1 c1, d2 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 871617

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 612114

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 871451

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 610376

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, d2 d3, d2 d1, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 871282

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 608640

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 871112

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 606906

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 870943

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 605171

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 b1, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 870775

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 603436

=16 
get= 12 genmove black

legal: b8 a8, b8 b7, c1 b1, c8 d8, c8 c7, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 870607

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 601699

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, d1 d2, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 870442

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 599959

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 870280

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 598215

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 870120

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 596471

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 869960

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 594726

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 869800

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 592982

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 869642

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 591284

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 869487

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 589586

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 869331

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 587888

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 869177

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 586187

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 869025

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 584483

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 868876

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 582779

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 868726

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 581074

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 868578

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 579368

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 868430

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 577661

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 868284

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 575953

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 868139

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 574244

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 867994

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 572533

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 867853

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 570819

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 867664

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 569104

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 867476

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 567389

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 867288

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 565673

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 867101

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 563957

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 866914

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 562240

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 866728

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 560521

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 866542

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 558803

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 866358

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 557083

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 866175

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 555363

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 865991

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 553642

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 865808

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 551923

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 865623

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 550204

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d1 c1, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 865438

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 548485

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 865253

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 546766

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 865069

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 545047

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 864885

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 543327

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 864701

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 541607

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 864517

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 539887

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 864335

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 538165

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 864154

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 536443

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 863973

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 534719

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 863793

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 532995

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 863612

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 531273

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 863430

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 529552

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 863246

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 527832

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 863062

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 526112

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 862876

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 524393

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 862691

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 522675

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 862504

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 520958

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 862317

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 519242

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 862129

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 517525

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 861942

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 515808

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 861754

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 514092

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 861565

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 512376

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 861377

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 510659

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 861189

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 508943

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 861001

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 507226

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 860815

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 505508

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 860630

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 503788

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 860446

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 502067

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 860264

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 500344

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 860083

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 498621

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 859901

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 496899

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 859720

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
