INITIAL
* 3:22pm Feb 24, 2026
* a1_stmu vs a0_random
get= 16 time_left black 867248

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 582570

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 867091

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 580973

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 866934

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 579424

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 866780

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 577825

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 866626

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 576224

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 866473

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 574625

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 866318

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 573026

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 866164

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 571477

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 866009

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 569878

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 865855

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 568279

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 865701

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 566680

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 865546

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 565080

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 865392

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 563531

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 865237

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 561932

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 865083

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 560333

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 864929

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 558733

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 864776

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 557131

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 864626

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 555577

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 864478

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 553972

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 864331

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 552365

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 864184

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 550758

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 864038

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 549149

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 863895

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 547540

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 863752

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 545879

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 863609

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 544218

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 863466

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 542607

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 863323

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 540996

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 863180

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 539385

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 863037

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 537774

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 862895

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 536162

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 862753

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 534551

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 862610

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 532940

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 862468

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 531328

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 862326

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 529767

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 862184

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 528156

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 862040

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 526546

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 861897

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 524936

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 861754

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 523324

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 861562

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 521764

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 861419

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 520153

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 861276

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 518543

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 861132

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 516933

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 860989

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 515321

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 860847

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 513760

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 860705

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 512100

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 860561

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 510490

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 860417

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 508881

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 860272

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 507272

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 860128

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 505663

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 859983

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 504055

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 859838

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 502446

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 859693

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 500838

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 859548

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 499228

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 859404

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 497620

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 859259

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 495961

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 859114

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 494353

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 858968

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 492746

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 858822

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 491138

=16 
get= 12 genmove black

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 858676

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 489530

=16 
get= 12 genmove black

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 858531

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 487972

=16 
get= 12 genmove black

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 858386

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 486364

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 858240

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 484756

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 858095

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 483148

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 857949

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 481540

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 857803

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 479982

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 857658

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 478372

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 857514

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 476762

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 857371

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 475150

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 857229

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 473539

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 857086

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 471979

=16 
get= 12 genmove black

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 856943

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 470368

=16 
get= 12 genmove black

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 856800

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 468758

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 856657

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 467147

=16 
get= 12 genmove black

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 856514

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 465536

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 856372

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 463975

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 856228

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 462315

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 4005 4009 4021 4025 4037 4041 4053 4057 4069 4073 4085 4089 4101 4105 4117 4121 4133 4137 4149 4153 4165 4169 4181 4185 4197 4201 4213 4217 4229 4233 4245 4249 4261 4265 4277 4281 4293 4297 4309 4313 4325 4329 4341 4345 4357 4361 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
