INITIAL
* 3:5pm Feb 24, 2026
* a0_random vs a1_stmu
legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 873940

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 644872

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 873797

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 643262

=16 
get= 12 genmove red

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 873654

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 641651

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 873512

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 640041

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 873319

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 638430

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 873128

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 636819

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 872937

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 635207

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 872746

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 633595

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 872554

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 631982

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 872364

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 630367

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 872177

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 628750

=16 
get= 12 genmove red

legal: c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 871992

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 627131

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 871808

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 625512

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 871623

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 623894

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 871439

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 622274

=16 
get= 12 genmove red

legal: c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 871256

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 620653

=16 
get= 12 genmove red

legal: c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 871074

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 619031

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 870893

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 617407

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 870714

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 615782

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 870536

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 614154

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 870362

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 612524

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 870189

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 610942

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 870019

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 609308

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 869851

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 607672

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 869683

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 606036

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 869515

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 604401

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 869347

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 602765

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 869179

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 601130

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 869011

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 599495

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 868842

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 597861

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 868674

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 596226

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 868505

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 594641

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 868336

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 593006

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 868169

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 591370

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 868001

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 589734

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 867833

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 588098

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 867665

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 586462

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 867498

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 584826

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 867331

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 583190

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 867163

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 581554

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 866995

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 579919

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 866827

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 578283

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 866659

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 576698

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 866491

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 575062

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 866323

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 573426

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 866156

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 571790

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 865987

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
