INITIAL
* 4:37pm Feb 24, 2026
* a0_random vs a1_stmu
get= 16 time_left red 871971

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 625100

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 871783

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 623484

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 871595

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 621868

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 871407

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 620302

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 871220

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 618686

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 871032

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 617070

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 870845

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 615455

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 870657

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 613788

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 870470

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 612173

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 870282

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 610609

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 870094

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 608994

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 869906

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 607378

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 869718

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 605762

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 869530

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 604145

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 869344

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 602529

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 869156

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 600965

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 868967

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 599350

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 868778

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 597735

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 868590

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 596119

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 868403

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 594502

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 868216

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 592886

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 868029

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 591219

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 867842

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 589602

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 867655

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 587985

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 867468

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 586368

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 867281

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 584752

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 867093

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 583138

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 866902

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 581475

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 866711

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 579862

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 866519

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
