INITIAL
* 10:24pm Feb 3, 2026
* a1 vs a0
=10 
get= 16 time_left black 735585

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 874634

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 734412

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 874456

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 733187

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 874278

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 731961

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, b8 a8, b8 c8, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 874101

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 730736

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 873923

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 729511

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 873746

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 728336

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 873569

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 727110

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 873392

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 725884

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b3 a3, b3 c3, b3 b2, b4 c4, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 873215

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 724659

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 873038

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 723433

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, b5 c5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 872861

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 722208

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 c7, d6 c6, d6 d5, d7 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 872684

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 721032

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a8 a7, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, b8 b7, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 c7, d6 c6, d6 d5, d7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 872507

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 719807

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a8 a7, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b8 b7, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 c7, d6 c6, d6 d5, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 872329

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 718532

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d6 c6, d6 d5, d7 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 872152

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 717106

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 871976

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 715729

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a8 a7, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 b6, b7 a7, b7 c7, b7 b6, b8 c8, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 871800

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 714352

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 c8, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 871625

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 713024

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a8 a7, b4 b3, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 c8, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 871450

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 711696

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a8 a7, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 871276

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 710367

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 a7, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 871102

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 709037

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 870930

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 707706

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 870758

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 706375

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 870586

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 705043

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 870416

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 703710

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 a7, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 870247

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 702376

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 a7, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 870078

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 701041

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 869911

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 699705

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 869744

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 698420

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a1, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 869577

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 697084

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 869410

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 695798

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a1, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c2 b2, c2 c3, c2 c1, c7 c8, c7 c6, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 869244

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 694461

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c7 c8, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 869078

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 693174

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a1, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 868912

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 691938

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 c8, c6 b6, c6 c5, c7 c8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 868746

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 690701

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a1, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c6 b6, c6 c5, c7 c8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 868579

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 689465

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, b7 a7, b7 b6, b8 c8, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 868413

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 688127

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a8 a7, b5 b6, b5 b4, b7 a7, b7 b6, b8 c8, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 868248

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 686938

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 a6, b5 b6, b5 b4, b7 b6, b8 a8, b8 c8, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 868084

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 685600

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 a6, b5 b6, b5 b4, b7 c7, b7 b6, b8 a8, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 867920

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 684410

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 867757

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 683170

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 867594

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 681930

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 867432

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 680690

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 a6, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 867270

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 679498

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 c7, b7 b6, b8 a8, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 867109

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 678306

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a6, a8 b8, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 866948

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 677115

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 866787

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 675872

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 866627

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 674630

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 866465

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 673389

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 866303

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 672198

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 866142

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 670956

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 865982

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 669613

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, a8 b8, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 865822

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 668370

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, a8 b8, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 865662

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 666977

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 865502

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 665734

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 b7, a8 b8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 865342

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 664391

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 b7, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 865182

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 663099

=16 
get= 12 genmove red

