INITIAL
* 11:25pm Feb 3, 2026
* a0 vs a1
legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 875883

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 720485

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 875708

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 719208

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 875533

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 717981

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 875357

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 716804

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 875181

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 715578

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 875006

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 714350

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 874831

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 713022

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 874656

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 711745

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 874481

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 710467

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 874306

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 709240

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 b8, b7 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 874131

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 707963

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 873954

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 706637

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 873779

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 705310

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 873603

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 704034

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 873426

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 702707

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 873249

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 701482

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 873072

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 700156

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 872894

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 698881

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 872717

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 697555

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 872540

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 696279

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 872363

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 694952

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 872187

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 693676

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 872012

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 692398

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 871837

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 691120

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 871662

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 689742

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 871487

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 688464

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 871314

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 687134

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 871141

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 685805

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 870967

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 684526

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b6, b8 a8, b8 c8, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 870793

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 683196

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 870620

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 681917

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 870446

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 680138

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 870272

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 678710

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 870097

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 677332

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 b7, a8 b8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 869922

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 675955

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 869746

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 674578

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 869569

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 673203

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 869390

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 671879

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 869211

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 670505

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a6, a8 b8, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 869032

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 669131

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a6, a8 b8, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 868852

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 667808

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a7 a6, a8 b8, b1 b2, b1 c1, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 868672

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 666485

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a6, a8 b8, b1 b2, b1 c1, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 868493

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 665061

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a7 a6, a8 b8, b1 b2, b1 c1, b5 b6, b5 b4, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 868313

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 663688

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a6, a8 b8, b1 b2, b1 c1, b5 b6, b5 b4, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 868133

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 662365

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a7 a6, a8 b8, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 867954

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 661042

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 867774

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 659619

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a7 a6, a8 b8, b1 b2, b1 c1, b6 a6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 867594

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 658196

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 b6, a8 b8, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 867413

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 656824

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a6 b6, a7 a8, b1 b2, b1 c1, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 867232

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 655452

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 b6, a7 a8, b1 b2, b7 c7, b7 b6, b8 a8, b8 c8, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 867051

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 654030

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a7 a8, b1 b2, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 866870

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 652757

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 b6, a7 a8, b1 b2, b7 c7, b7 b6, b8 a8, b8 c8, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 866690

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 651484

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 866509

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 650211

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b6 a6, b6 b5, b7 a7, b7 c7, b8 c8, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 866330

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
