INITIAL
* 11:20pm Feb 3, 2026
* a1 vs a0
legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d3 c3, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 877861

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 733652

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 877719

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 732390

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 877528

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 731128

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 877337

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 729867

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 877195

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 728656

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 877054

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 727344

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 876863

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 726082

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 876671

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 724822

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 876480

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 723609

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 876290

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 722346

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 876101

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 721132

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 875912

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 719868

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 875723

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 718704

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 875534

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 717391

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 875345

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 716227

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 875156

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 715014

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 874967

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 713751

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 874777

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 712489

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, a8 b8, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 874586

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 711278

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, a8 b8, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 874444

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 709967

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, a8 b8, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 874302

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 708657

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, a8 b8, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 874159

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 707447

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 b7, a7 a6, a8 b8, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 874017

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 706286

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 873875

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 705126

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 873732

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 703916

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 b7, c3 b3, c3 c4, c3 c2, c8 c7, d3 d4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 873589

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 702607

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 b7, c3 b3, c3 c4, c3 c2, c8 c7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 873446

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 701297

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 b7, c3 b3, c3 c4, c3 c2, c8 c7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 873304

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 699989

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b3 a3, b3 b2, b4 b5, b4 c4, b8 b7, c3 c4, c3 c2, c8 c7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 873159

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 698730

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 b7, c3 b3, c3 c4, c3 c2, c8 c7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 873015

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 697474

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a6, a8 b8, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 872868

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 696319

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 b7, c3 b3, c3 c4, c3 c2, c8 c7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 872721

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 695114

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 872574

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 693759

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a6, a8 b8, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 872428

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 692553

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 872282

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 691296

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b3 a3, b4 b5, b4 c4, b8 b7, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 872137

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 690088

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b3 a3, b3 b2, b4 b5, b4 c4, b8 b7, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 871993

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 688879

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b8 b7, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 871848

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 687571

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, b3 b2, b4 a4, b4 b5, b4 c4, b8 b7, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 871704

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 686312

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b8 b7, c3 c4, c3 c2, c8 c7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 871560

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 685103

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, b3 b2, b4 a4, b4 b5, b4 c4, b8 b7, c3 c4, c3 c2, c8 d8, c8 c7, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 871417

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 683843

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 871275

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 682532

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 871133

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 681272

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b8 b7, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 870990

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 680012

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, b3 b2, b4 a4, b4 b5, b4 c4, b8 b7, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 870848

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 678750

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b3 c3, b4 a4, b4 b5, b4 c4, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 870657

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 677488

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b3 c3, b4 a4, b4 b5, b4 c4, b8 b7, c1 b1, c1 c2, c8 d8, c8 c7, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 870467

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 676225

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 870276

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 675065

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 870084

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 673805

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 869941

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 672545

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 b7, c1 b1, c1 c2, c8 d8, c8 c7, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 869798

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 671186

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b3 c3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 c6, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 869654

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 669777

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 b7, a7 a6, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 c6, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 869510

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 668469

=16 
get= 12 genmove red

legal: a2 a3, a7 a6, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 869366

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 667011

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a6, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 b6, b8 c8, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 869220

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 665704

=16 
get= 12 genmove red

legal: a2 a3, a7 a6, b3 a3, b3 b4, b3 c3, b7 b6, b8 c8, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 869075

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 664397

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a6, b4 a4, b4 b5, b4 b3, b7 b6, b8 c8, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 868928

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 663141

=16 
get= 12 genmove red

legal: a2 a3, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b6, b8 c8, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 868782

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 661885

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b7 b6, b8 c8, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 868635

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 660579

=16 
get= 12 genmove red

legal: a2 a3, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, b8 c8, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 868488

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 659323

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
