INITIAL
* 1:54am Feb 4, 2026
* a0 vs a1
legal: a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b2 b1, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c3 c4, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 882378

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 681969

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b1 a1, b1 c1, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, c3 c4, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882223

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 680071

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 b7, a8 b8, b1 c1, b2 a2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 882067

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 678173

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 b7, a8 b8, b2 a2, b2 c2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 881911

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 676275

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, a8 b8, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 881755

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 674378

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881599

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 672480

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 881443

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 670582

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 881286

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 668685

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 881128

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 666789

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 880970

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 664893

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 880809

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 662949

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 880649

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 661005

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 880489

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 659011

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 880329

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 657017

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 880169

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 655021

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 880010

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 653026

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 879851

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 651080

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 879693

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 649183

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 879536

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 647286

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879378

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 645391

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 879221

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 643494

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 879064

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 641597

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 878908

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 639699

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 878752

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 637801

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 878597

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 635902

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 b8, b7 b6, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 878443

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 634001

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 a2, b2 c2, b3 b4, b3 c3, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 878288

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 632103

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 878134

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 630203

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 a6, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 877979

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 628305

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 877825

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 626405

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b1 b2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 877671

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 624505

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 b8, b7 b6, c7 c8, c7 c6, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 877518

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 622604

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 877366

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 620702

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c3 b3, c3 c4, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 877215

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 618799

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c3 b3, c3 c4, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 877063

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 616897

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 876912

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 614993

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876762

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 613039

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 876610

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 611437

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 876459

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 610085

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 876309

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 608733

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 876158

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 607432

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 876006

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 606081

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 875854

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 604780

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 875701

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 603432

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 875546

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 602084

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 875391

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 600787

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 875236

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 599540

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 875081

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 598141

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, c8 c7, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 874927

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 596843

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c6 b6, c6 c7, c6 c5, c8 c7, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 874773

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 594943

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 874618

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 593044

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 874464

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 591193

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 874311

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 589343

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 874158

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 587492

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 874005

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 585640

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 873853

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 583839

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 873701

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 581986

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 873551

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 580133

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 873400

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 578279

=16 
get= 12 genmove red

