INITIAL
* 1:29am Feb 4, 2026
* a0 vs a1
get= 10 move c6 c5

=10 
get= 16 time_left black 645830

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 876925

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 643857

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 c3, c2 c1, c7 b7, c8 b8, c8 d8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 876743

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 641934

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 876562

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 639961

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c7 b7, c8 b8, c8 d8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 876380

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 637938

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 c3, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 876198

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 635916

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c7 b7, c8 b8, c8 d8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 876016

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 633894

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 875833

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 631874

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c7 b7, c8 b8, c8 d8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 875650

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 629753

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 875467

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 627582

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c7 b7, c8 b8, c8 d8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 875284

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 625361

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 875099

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 623242

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 874914

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 621123

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 874729

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 618954

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 874544

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 616835

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 874358

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 614716

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 874174

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 612547

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c1, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 873989

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 610378

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 873804

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 608260

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 873617

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 606094

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 873429

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 603928

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 873241

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 601762

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 c3, c2 c1, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 873053

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 599546

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 872863

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 597531

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, d2 d1, d3 c3, d4 c4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 872673

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 595567

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 872483

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 593653

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d4 c4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 872292

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 591691

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 872101

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 589727

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d4 c4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 871912

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 587711

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 871725

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 585794

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 871537

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 583878

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 871349

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 581962

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 871160

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 580046

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, d1 c1, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 870972

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 578130

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 870784

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 576162

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 870598

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 574194

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 870412

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 572225

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 870226

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 570306

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 870042

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 568286

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 869859

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 566314

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 869677

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 564340

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 869497

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 562417

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 869317

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 560442

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 869136

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 558469

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 868955

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 556445

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 868774

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 554471

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b1 a1, b1 c1, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 868593

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 552448

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b1 a1, b1 c1, b2 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 868412

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 550474

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 868231

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 548501

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 868049

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 546580

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 867866

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 544608

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 867682

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 542637

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 867498

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 540666

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 867315

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 538695

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 867131

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 536725

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c8 b8, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 866946

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 534806

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 866761

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 532787

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, d6 c6, d6 d5, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 866576

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 530817

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 866392

=16 
