INITIAL
* 1:17am Feb 4, 2026
* a0 vs a1
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b5, b7 b8, b7 c7, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, c8 b8, c8 c7, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 875855

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 632176

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a5, a7 a8, b1 a1, b2 a2, b2 b3, b2 c2, b6 b5, b7 b8, b7 c7, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, c8 b8, c8 c7, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 875668

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 630209

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b5, b7 b8, b7 c7, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, c8 b8, c8 c7, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 875479

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 628294

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 a8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b7 b8, b7 c7, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, c8 b8, c8 c7, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875290

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 626380

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 b8, b7 c7, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, c8 b8, c8 c7, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 875099

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 624516

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 b8, c4 b4, c4 c3, c5 b5, c5 d5, c7 d7, c8 b8, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 874909

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 622602

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b5, b7 b8, c4 b4, c4 c3, c5 b5, c5 d5, c7 d7, c8 b8, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 874718

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 620688

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b6 a6, b6 b5, b7 b8, c4 b4, c4 c5, c4 c3, c6 c5, c7 d7, c8 b8, d4 d3, d5 c5, d6 d7, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 874528

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 618773

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b6 b5, b7 b8, c4 b4, c4 c5, c4 c3, c6 c5, c7 d7, c8 b8, d4 d3, d5 c5, d6 d7, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 874338

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 616858

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b1 a1, b1 b2, b6 b5, b7 b8, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 874148

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 614943

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b5, b7 b8, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 873958

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 612879

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, c6 c5, c7 c1, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 873767

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 610915

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, c6 c5, c7 d7, c8 b8, d4 c4, d4 d3, d5 c5, d6 d7, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 873578

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 608900

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, c1 b1, c1 c2, c1 d1, c6 c5, c7 d7, c8 b8, d4 c4, d4 d3, d5 c5, d6 d7, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 873389

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 606883

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 b6, c1 b1, c1 c2, c6 b6, c6 c5, c7 d7, c8 b8, d4 c4, d4 d3, d5 c5, d6 d7, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 873201

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 604968

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b4 a4, b4 b3, b5 b6, b5 c5, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, c8 b8, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 873013

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 603001

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, c8 b8, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 872826

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 601033

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 d7, c8 b8, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 872640

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 599066

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 872452

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 597100

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 872263

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
