INITIAL
* 10:40pm Feb 3, 2026
* a0 vs a1
legal: a6 a5, a7 a1, a7 b7, a8 b8, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c4 c5, c4 c3, c8 b8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 876731

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 738384

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a2, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 876552

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 737210

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a1, a7 b7, a8 b8, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 876373

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 736037

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 876194

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 734864

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 876015

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 733690

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 875837

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 732516

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b4 a4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 875658

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 731342

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 b6, b7 c7, b7 b6, b8 a8, b8 c8, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 875480

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 730167

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b4 a4, b4 b3, b5 b6, b5 c5, b7 c7, b7 b6, b8 a8, b8 c8, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 875303

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 728992

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 875124

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 727819

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 c6, b7 c7, b8 a8, b8 c8, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 874945

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 726645

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 c5, b6 a6, b6 c6, b7 c7, b8 a8, b8 c8, c4 c5, c4 c3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 874766

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 725521

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 c6, b7 c7, b8 a8, b8 c8, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 874588

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 724347

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b6 c6, b7 c7, b8 a8, b8 c8, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 874409

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 723173

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 874231

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 722048

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 874053

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 720874

=16 
get= 12 genmove black

legal: a5 a4, a7 b7, a8 b8, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 873874

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 719650

=16 
get= 12 genmove black

legal: a5 a4, a7 b7, a8 b8, b1 c1, b3 a3, b3 b4, b3 c3, b5 b4, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 873694

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 718428

=16 
get= 12 genmove black

legal: a5 a4, a7 b7, a8 b8, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 b7, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 873514

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 717205

=16 
get= 12 genmove black

legal: a5 a4, a7 b7, a8 b8, b1 c1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 873335

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 716032

=16 
get= 12 genmove black

legal: a5 a4, a7 b7, a8 b8, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 873155

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 714860

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 b7, a8 b8, b1 c1, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 872975

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 713636

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 b7, a8 b8, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 872795

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 712465

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 b7, a8 b8, b1 c1, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 872615

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 711292

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a5, a7 b7, a8 b8, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 872434

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 710021

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a8 b8, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 872253

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 708800

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a6 a5, a8 b8, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 872071

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 707630

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, a8 b8, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 871889

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 706410

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 871706

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 705190

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 b8, b7 b6, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 871524

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 703970

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b7 b8, b7 b6, c4 d4, c4 c3, c5 c6, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 871341

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 702751

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, b1 c1, b4 b3, b5 a5, b5 b6, b7 b8, b7 b6, c4 d4, c4 c3, c5 c6, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 871157

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 701531

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c5 c6, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 870975

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 700312

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b1 c1, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 870791

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 699043

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b1 b2, b1 c1, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c8 b8, c8 d8, c8 c7, d5 d4, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 870607

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 697774

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b4 b3, b5 a5, b5 b6, c1 c2, c1 d1, c4 d4, c4 c3, c5 c6, c8 b8, c8 d8, c8 c7, d5 d4, d6 c6, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 870423

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 696506

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b4 b3, b5 a5, b5 b6, c1 c2, c1 d1, c4 d4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 870238

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 695339

=16 
get= 12 genmove black

legal: a5 a4, a6 b6, a7 b7, a8 b8, b4 a4, b4 b3, b5 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 870052

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 694172

=16 
get= 12 genmove black

legal: a5 a4, a6 b6, a7 b7, a8 b8, b4 a4, b4 c4, b4 b3, b5 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 869868

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 692903

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 b6, a7 b7, a8 b8, b5 b6, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 869684

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 691635

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 b6, a7 b7, a8 b8, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 869499

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 690317

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 b6, a7 b7, a8 b8, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 869314

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 689100

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 b6, a7 b7, a8 b8, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 869128

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 687933

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 b6, a7 b7, a8 b8, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 868943

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 686666

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 b6, a7 b7, a8 b8, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 868757

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 685349

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 b6, a7 b7, a8 b8, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d1 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 868572

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 684082

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 b6, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 868386

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 682764

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d1 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 868201

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 681546

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d1 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 868016

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 680380

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 b7, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 c4, b5 c5, b6 a6, b6 b7, b6 c6, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 867829

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 679114

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 b7, a8 b8, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 c5, b6 b7, b6 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 867641

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 677849

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 b7, a8 b8, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 c5, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 867454

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 676683

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 b7, a8 b8, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 c5, b6 b7, b6 c6, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 867267

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 675367

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a8 b8, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 867080

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 674102

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b7 c7, b7 b6, b8 a8, b8 c8, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 866893

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 672787

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b7 c7, b7 b6, b8 a8, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 866705

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 671573

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 a8, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 c5, b6 c6, b7 c7, b8 a8, b8 c8, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 866516

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 670359

=16 
get= 12 genmove black

legal: a4 a5, a6 a5, a7 a8, b3 c3, b3 b2, b4 c4, b5 a5, b5 c5, b6 c6, b7 c7, b8 a8, b8 c8, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 866328

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 669194

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 a8, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 866141

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 667978

=16 
get= 12 genmove black

legal: a4 a5, a6 a5, a7 a8, b3 c3, b3 b2, b4 b5, b4 c4, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 865954

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 666813

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 a8, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 c6, b6 b5, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, c8 c1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
