INITIAL
* 9:25pm Feb 3, 2026
* a1 vs a0
legal: a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879253

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 737127

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, c2 b2, c2 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 879108

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 735969

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 878964

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 734812

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 878819

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 733655

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a6, b7 c7, b7 b6, b8 c8, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 878674

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 732447

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a6, b7 c7, b7 b6, b8 c8, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878530

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 731240

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a6, b7 c7, b7 b6, b8 c8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 878384

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 729984

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a6, b7 c7, b7 b6, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 878238

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 728777

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 878092

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 727571

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 877945

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 726366

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, c6 b6, c6 c7, c6 c5, d2 d3, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 877797

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 725162

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 877649

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 723958

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 877500

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 722805

=16 
get= 12 genmove black

legal: a4 c4, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 877351

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 721651

=16 
get= 12 genmove black

legal: a4 d4, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 877203

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 720448

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 d7, c8 b8, c8 d8, d2 c2, d2 d1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 877054

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 719244

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 876905

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 718091

=16 
get= 12 genmove black

legal: a4 c4, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 876756

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 716938

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 876607

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 715784

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d1, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 876459

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 714631

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 876309

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 713478

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 c2, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 876160

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 712325

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 876011

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 711120

=16 
get= 12 genmove black

legal: a3 d3, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 c2, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 875863

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 709917

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 875713

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 708765

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 875563

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 707563

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 875412

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 706411

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 875261

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 705210

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 875110

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 704008

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 874959

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 702807

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 874808

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 701606

=16 
get= 12 genmove black

legal: a3 d3, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 a8, c7 d7, c7 c6, c8 d8, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 874656

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 700305

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 874504

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 699104

=16 
get= 12 genmove black

legal: a3 d3, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 a8, c7 d7, c7 c6, c8 d8, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 874353

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 697902

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 874203

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 696650

=16 
get= 12 genmove black

legal: a3 d3, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 d8, d1 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 874051

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 695449

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b6, b8 a8, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, c8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 873900

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 694248

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, b8 a8, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, c8 d8, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 873749

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 693046

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, b8 a8, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, c8 d8, d2 d1, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 873598

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 691845

=16 
get= 12 genmove black

legal: a3 c3, a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, b8 a8, c2 b2, c2 c3, c2 c1, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 873446

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 690594

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c7 d7, c7 c6, c8 d8, d1 c1, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 873295

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 689342

=16 
get= 12 genmove black

legal: a3 c3, a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 873144

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 688141

=16 
get= 12 genmove black

legal: a3 d3, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 872993

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 686789

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 872842

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 685537

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 872693

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 684283

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 872544

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 683080

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c7 b7, c7 c8, c7 c6, d1 d2, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 872395

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 681827

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 872245

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 680524

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 872096

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 679271

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 871945

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 678069

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 871796

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 676866

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 871647

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 675613

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 c2, b3 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 871498

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 674460

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 871348

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 673208

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 871197

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 671855

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 871046

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 670602

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 c2, b3 b1, b3 a3, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 870896

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 669351

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 870745

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 668099

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 c2, b3 b1, b3 a3, b3 b4, b3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 870593

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 666848

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 870443

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 665595

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 870294

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 664343

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 870143

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 663040

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 869993

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 661838

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 869843

=16 
get= 10 move a1 a2

=10 
