INITIAL
* 2:29am Feb 4, 2026
* a1 vs a0
get= 16 time_left black 646431

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 877268

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 644402

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a6 b6, a7 a8, a7 b7, b4 c4, b4 b3, b5 b6, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877093

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 642423

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a6 b6, a7 a8, a7 b7, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 876919

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 640492

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a6 a7, a6 b6, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 876745

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 638563

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c3 d3, c4 b4, c4 d4, c5 c6, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 876570

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 636634

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 d1, c2 b2, c3 d3, c4 b4, c4 d4, c5 c6, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 876395

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 634705

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 876219

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 632777

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 876043

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 630799

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 875867

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 628772

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 875691

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 626794

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 875515

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 624867

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 875338

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 622940

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 875161

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 620964

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 b2, b4 b5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c3 d3, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 874983

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 618987

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 b2, b4 b5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c3 d3, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 874806

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 617059

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c4 c5, c4 c3, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 874630

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 615080

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 c3, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 874454

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 613151

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 874280

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 611170

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 874106

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 609191

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c1, c3 d3, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 873932

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 607261

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, c2 b2, c2 c1, c3 d3, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 873759

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 605329

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 d3, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 873587

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 603347

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c3 d3, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 873414

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 601415

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 873242

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 599383

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 873070

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 597401

=16 
get= 12 genmove red

legal: a3 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 872897

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 595370

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 872724

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 593439

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 a2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 872550

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 591459

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 872376

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 589528

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 a2, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 872202

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 587599

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 872027

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 585668

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 a2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, d2 d1, d3 c3, d5 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 871853

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 583688

=16 
get= 12 genmove red

legal: a4 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 b3, c2 c3, c2 c1, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d5 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 871679

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 581758

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c1 d1, c2 a2, c2 c3, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 871504

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 579829

=16 
get= 12 genmove red

legal: a4 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 871329

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 577850

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 a2, c2 c3, c2 d2, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 871152

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 575923

=16 
get= 12 genmove red

legal: a4 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c2 c3, c2 d2, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 870974

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 573947

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 870797

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 571969

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c3 c2, c5 b5, c6 b6, c6 c7, c6 d6, d1 d2, d3 d2, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 870620

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 569993

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a8 b8, a8 a7, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c5 b5, c6 b6, c6 c7, c6 d6, d1 d2, d3 d2, d5 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 870442

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 568067

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c2, c5 b5, c6 b6, c6 c7, c6 d6, d1 d2, d3 d2, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 870265

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 566140

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c2, c5 b5, c5 c6, d1 d2, d3 d2, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 870088

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 564212

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c2, c5 b5, c6 b6, c6 c7, c6 d6, d1 d2, d3 d2, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 869911

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 562234

=16 
get= 12 genmove red

legal: a3 a2, b3 c3, b3 b2, b4 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 869735

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 560306

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 d2, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 869559

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 558378

=16 
get= 12 genmove red

legal: a3 a2, b3 c3, b3 b2, b4 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 869383

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 556349

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d5 c5, d6 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 869206

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 554320

=16 
get= 12 genmove red

legal: a3 a2, a8 b8, a8 a7, b3 c3, b3 b2, b4 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d5 c5, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 869030

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 552343

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d1, d3 c3, d4 c4, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 868853

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 550365

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c4, c6 b6, c6 c7, d1 c1, d2 c2, d3 c3, d4 c4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 868677

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 548336

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d3 c3, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 868503

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 546255

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 868329

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 544325

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 868155

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 542395

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 867981

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 540465

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 867806

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 538485

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 867631

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 536555

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 867458

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 534474

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 867285

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 532442

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 867112

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 530511

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 866939

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 528630

=16 
get= 12 genmove red

