INITIAL
* 8:53pm Feb 3, 2026
* a0 vs a1
legal: a7 a8, a7 a6, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 879716

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 737371

=16 
get= 12 genmove black

legal: a7 a8, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 879565

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 736019

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 879414

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 734717

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 879263

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 733415

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b5 a5, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c1 d1, c3 b3, c3 d3, c4 d4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 879113

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 732112

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 878963

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 730709

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 878763

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 729407

=16 
get= 12 genmove black

legal: a7 b7, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 878611

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 728155

=16 
get= 12 genmove black

legal: a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 878461

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 726902

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 878312

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 725547

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 878162

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 724294

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 878014

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 722889

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 c3, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 877865

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 721636

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 d1, c2 c3, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 877715

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 720383

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 c3, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 877566

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 719078

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 c3, c2 d2, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 877419

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 717823

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 877272

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 716517

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 877125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 715211

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 876979

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 713904

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 876834

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 712495

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 876691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 711185

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 876547

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 709876

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 876404

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 708566

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 876261

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 707255

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 876069

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 705944

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 875927

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 704683

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 875735

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 703372

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 875543

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 702011

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 875401

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 700700

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 875259

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 699489

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 875117

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 698129

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 874974

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 696819

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 c5, c7 d7, c8 d8, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 874830

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 695561

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 874686

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 694202

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 d7, c8 d8, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 874543

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 692891

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 874352

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 691580

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 874210

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 690269

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 874019

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 688956

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 873830

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 687544

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 873639

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 686282

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 873448

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 685021

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 873306

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 683710

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 873163

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 682400

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 873020

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 681090

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 872877

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 679830

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 872734

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 678571

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 872590

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 677261

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 872448

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 676049

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 872257

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 674638

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 872066

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 673426

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 871875

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 672114

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 b1, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 871684

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 670852

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 871493

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669490

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 871302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 668179

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 d6, c7 b7, c7 d7, c8 d8, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 871159

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 666819

=16 
get= 12 genmove black

