INITIAL
* 2:43am Feb 4, 2026
* a1 vs a0
legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 873563

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 603359

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 873391

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 601427

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 873219

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 599495

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 873046

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 597565

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 872871

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 595636

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 872695

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 593707

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 872521

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 591776

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 872348

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 589846

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 872174

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 587966

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 871999

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 586037

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 871823

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 584109

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 871648

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 582180

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 871473

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 580201

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 871297

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 578274

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 871121

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 576295

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 870945

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 574317

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 870767

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 572391

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c2 b2, c2 c3, d2 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 870590

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 570464

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 870411

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 568539

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 870232

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 566615

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 d2, d1 d2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 870053

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 564690

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 869874

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 562665

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 869696

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 560689

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a8 b8, a8 a7, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 869518

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 558711

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 869342

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 556784

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 869164

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 554858

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 868987

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 552931

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 868811

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 550952

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 868636

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 548973

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 868461

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 547043

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 868287

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 545112

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 868113

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 543182

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 867938

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 541301

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 867763

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 539273

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b1, b3 b4, b3 c3, c2 c1, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 867585

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 537297

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 867408

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 535371

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c1, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 867230

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 533445

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 867052

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 531518

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 866873

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 529592

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d2 d1, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 866695

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 527668

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 866515

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 525745

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d2 d1, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 866334

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 523771

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d1 c1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 866155

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 521796

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 865975

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 519822

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 865795

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 517848

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 865615

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 515924

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 865435

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 513950

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 865254

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 512027

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, d1 c1, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 865073

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 510105

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 864891

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 508133

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 864711

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 506109

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 864531

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 504184

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 864351

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 502260

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, d1 d2, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 864172

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 500385

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 863993

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 498460

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, d1 d2, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 863816

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 496534

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 863638

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 494558

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 863463

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 492580

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 863287

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 490651

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d2 d1, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 863112

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
