INITIAL
* 11:36pm Feb 3, 2026
* a1 vs a0
get= 10 move a4 a5

=10 
get= 16 time_left black 741879

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, b8 a8, c4 b4, c4 c5, c4 c3, c8 c7, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 879186

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 740725

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 879037

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 739572

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 878888

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 738419

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 878738

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 737267

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 878588

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 736065

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 878437

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 734863

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 878287

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 733709

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d3 d2, d4 c4, d5 c5, d7 c7, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 878137

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 732506

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d3 d2, d4 c4, d5 c5, d7 c7, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 877988

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 731402

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d3 d2, d4 c4, d5 c5, d7 c7, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 877839

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 730248

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, d3 d2, d4 c4, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 877691

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 729093

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 877543

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 727938

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 877394

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 726834

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 877245

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 725681

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 877095

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 724529

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 876945

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 723326

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b6 a6, b6 b5, b7 b8, b7 c7, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 876795

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 722124

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b6 a6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 876644

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 720972

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 876493

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 719821

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 876341

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 718670

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 876189

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 717471

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 876035

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 716322

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 875881

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 715174

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 875726

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 714026

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 875571

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 712829

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 b6, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 875415

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 711683

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 b8, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 875257

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 710539

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 b8, c2 b2, c2 c3, c2 d2, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 875100

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 709394

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a8 b8, b3 b4, b3 c3, b3 b2, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 874943

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 708299

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 874785

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 707155

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 874627

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 705860

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 874470

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 704514

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c7 b7, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 874313

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 703119

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 874156

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 701823

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 873999

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 700577

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 b8, c1 c2, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 873843

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 699280

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 873687

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 698033

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 873532

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 696785

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, c8 b8, c8 d8, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 873378

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 695537

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 873224

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 694288

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b8 a8, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, c8 d8, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 873070

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 693039

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 872917

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 691739

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b8 a8, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, c8 d8, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 872765

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 690439

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b8 a8, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 872613

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 689138

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b8 a8, c7 d7, c7 c6, c8 d8, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 872461

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 687637

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, c8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 872309

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 686286

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 d8, c8 c7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 872157

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 684985

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 872006

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 683633

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 871856

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 682431

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d5 c5, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 871705

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 681079

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, c7 d7, c7 c6, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 871555

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 679776

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c7 d7, c7 c6, c8 b8, c8 d8, d5 c5, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 871405

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 678523

=16 
get= 12 genmove red

legal: a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b8 c8, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 871256

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 677270

=16 
get= 12 genmove red

legal: a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b8 c8, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 871106

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 676018

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 c8, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 870956

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 674815

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 870806

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 673562

=16 
get= 12 genmove red

legal: a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 870657

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 672409

=16 
get= 12 genmove red

legal: a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 870507

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 671205

=16 
get= 12 genmove red

legal: a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b7 a7, b7 c7, b8 c8, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 870358

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 670052

=16 
get= 12 genmove red

legal: a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, c3 b3, c3 c4, c3 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 870208

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 668900

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 870057

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 667698

=16 
get= 12 genmove red

legal: a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 869907

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 666545

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b7 a7, b7 c7, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 869758

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 665390

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b7 a7, b7 c7, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 869611

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 664234

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b7 a7, b7 c7, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 869465

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 663077

=16 
get= 12 genmove red

legal: a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 869319

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 661870

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 869174

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 660712

=16 
get= 12 genmove red

