INITIAL
* 0:36am Feb 4, 2026
* a0 vs a1
legal: a1 a2, a1 b1, a5 a4, a6 b6, b4 a4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c1, c3 b3, c3 d3, c4 d4, c5 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 876266

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 638242

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, b4 a4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 876088

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 636315

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 b6, b4 a4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 d4, c5 c6, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 875910

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 634288

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, b4 a4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 d4, c5 c6, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 875733

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 632311

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 b6, b4 a4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 d4, c5 c6, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 875557

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 630333

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, b4 a4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 d4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 875380

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 628456

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 b5, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 875202

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 626529

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, b5 b4, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 875024

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 624604

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a5, b5 a5, b5 b4, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 874843

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 622631

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, b5 a5, b5 b4, b7 b8, b7 c7, c4 b4, c4 d4, c4 c3, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 874662

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 620358

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a7 a6, b5 b4, b6 a6, b7 b8, b7 c7, c4 b4, c4 d4, c4 c3, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 874480

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 618186

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a7 a6, b5 b4, b6 a6, b7 b8, b7 c7, c4 b4, c4 d4, c4 c3, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 874297

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 616065

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 b6, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 874113

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 613994

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 b6, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 873930

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 611923

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 b6, a7 a8, b4 a4, b4 b3, b5 b6, b7 c7, b7 b6, c4 d4, c4 c3, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 873747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 609802

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a7 b7, b4 a4, b4 b3, b6 b7, b6 c6, c4 d4, c4 c3, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 873563

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 607682

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a7 b7, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d2 c2, d2 d1, d3 d4, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 873378

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 605612

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a7 b7, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 873194

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 603492

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 873009

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 601373

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a7 b7, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 872824

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 599304

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 872639

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 597034

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 872454

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 594464

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, c6 c8, c6 d6, c7 b7, c7 d7, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 872269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 592395

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 872084

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 590526

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 871899

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 588606

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 871715

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 586686

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, c7 d7, c7 c6, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 871530

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 584817

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 871344

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 582949

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 871156

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 581084

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 870968

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 579218

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c7 d7, c7 c6, d2 d1, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 870780

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 577354

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 870590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 575489

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b4 c4, b4 b3, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 870400

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 573625

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 b7, a7 a6, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 870210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 571762

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b4 b3, b5 b6, c2 b2, c2 c3, c2 c1, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d4 d8, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 870019

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 569848

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 b7, a7 a6, b4 c4, b4 b3, b5 b6, c2 b2, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d4 d8, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 869828

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 567985

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 b7, a7 a6, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 869637

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 566121

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b4 b3, b5 b6, b5 c5, c2 b2, c3 b3, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 869447

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 564257

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b4 b3, b5 b6, b5 c5, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 869256

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 562393

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 869066

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 560530

=16 
get= 12 genmove black

legal: a4 a3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c3 b3, c3 d3, c4 c8, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 868875

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 558667

=16 
get= 12 genmove black

legal: a4 a3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 d3, d5 c5, d6 c6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 868685

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 556753

=16 
get= 12 genmove black

legal: a4 a3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c8 b8, c8 d8, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 868494

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 554790

=16 
get= 12 genmove black

legal: a4 a3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, d4 d3, d5 c5, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 868303

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 552878

=16 
get= 12 genmove black

legal: a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, d4 d3, d6 c6, d6 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 868112

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 550864

=16 
get= 12 genmove black

legal: a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, d4 d3, d5 c5, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 867922

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 548951

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, d4 d3, d6 c6, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 867731

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 546987

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 867541

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 545023

=16 
get= 12 genmove black

legal: a4 a3, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, d4 d3, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 867351

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 543058

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d6 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 867162

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 541093

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, d4 d3, d6 c6, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 866974

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 539176

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 866787

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 537259

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 866599

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 535242

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c8, c4 c5, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 866411

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 533275

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 866224

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 531208

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 d4, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 866036

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 529242

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c4 d4, c6 c7, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 865847

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 527278

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b7 b8, b7 c7, c3 d3, c3 c2, c4 b4, c4 d4, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 865656

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 525365

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b5 a5, b5 b4, b6 a6, b7 b8, b7 c7, c3 d3, c3 c2, c4 b4, c4 d4, c6 c7, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 865464

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 523403

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b6 a6, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 d4, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 865321

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 521392

=16 
get= 12 genmove black

