INITIAL
* 11:46pm Feb 3, 2026
* a1 vs a0
legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, d1 c1, d1 d2, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 878811

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 734312

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, d1 c1, d1 d2, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 878664

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 733156

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, d1 c1, d1 d2, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 878517

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 732001

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 c3, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 878370

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 730745

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 878223

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 729490

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 d5, c6 b6, c7 b7, c7 d7, c8 d8, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 878076

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 728284

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c8 d8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 877930

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 727028

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 c4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 877783

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 725722

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 b4, c1 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c7 b7, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 877636

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 724465

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 877490

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 723260

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c2 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c7 b7, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 877342

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 721956

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 877194

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 720701

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 877047

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 719496

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c6, c8 d8, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 876900

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 718290

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c7 b7, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 876753

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 716934

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876606

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 715680

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 876458

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 714425

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 b5, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 876311

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 713220

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 876164

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 711914

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 b5, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 876016

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 710760

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b8, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c6 b6, c7 b7, c7 d7, c8 d8, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 875869

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 709455

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 c1, b2 b8, b2 a2, b2 b3, b2 c2, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 875721

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 708200

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, c6 b6, c7 b7, c7 d7, c8 d8, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 875573

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 706946

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b1 c1, b2 b8, b2 b3, b2 c2, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d5 c5, d5 d4, d6 d7, 
=12 b2 b8
get= 10 move b2 b8

=10 
get= 16 time_left red 875425

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 705541

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c6 b6, c7 b7, c7 d7, c8 d8, d5 c5, d5 d4, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 875277

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 704187

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b8 c8, b8 b7, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 875128

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 702833

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c6 b6, c6 c7, c8 c7, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 874979

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 701479

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c6 b6, c6 c7, c6 c5, c8 c7, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 874830

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 700076

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c6 b6, c6 c7, c6 c5, c8 c7, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 874680

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 698673

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c6 b6, c6 c7, c6 c5, c8 c7, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 874530

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 697120

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, c8 c7, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 874379

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 695668

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 874228

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 694165

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 874078

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 692662

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 873928

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 691259

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 873779

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 689755

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 873630

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 688451

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 873481

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 687046

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 873334

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 685640

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 873187

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 684334

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 873041

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 682877

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c8 d8, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 872894

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 681420

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 d8, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 872748

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 680063

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 872602

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 678656

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d7 d6, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 872456

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 677399

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d7 d6, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 872309

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 676143

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 872163

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 674936

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 872017

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 673729

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 871871

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 672422

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 871725

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 671165

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d7 c7, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 871580

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 669906

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 871437

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 668596

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 871294

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 667236

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 871150

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 665926

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 871007

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 664515

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 870864

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 663255

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 870722

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 661995

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 870580

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 660834

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 870389

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 659470

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 870201

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 658106

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 870013

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 656841

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 869826

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 655576

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 869639

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 654260

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 869452

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 652944

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 869266

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 651626

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 869081

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 650308

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 868896

=16 
get= 10 move d4 d3

=10 
