INITIAL
* 9:17pm Feb 3, 2026
* a1 vs a0
get= 10 move c3 c4

=10 
get= 16 time_left red 878769

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 731543

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d1 d2, d5 c5, d6 d7, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 878627

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 730333

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 c7, d4 c4, d4 d3, d5 c5, d6 d7, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 878484

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 729074

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c6 c7, c6 c5, c8 c7, d1 d2, d4 c4, d5 c5, d6 d7, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 878341

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 727864

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d6 d7, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 878199

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 726453

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, d1 d2, d4 c4, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 878057

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 725192

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d4 c4, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 877865

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 723882

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 877723

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 722621

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 877581

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 721411

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 877438

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 720152

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 877295

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 718893

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 877151

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 717635

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 877006

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 716428

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 876859

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 715223

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 876712

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 714018

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 876564

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 712763

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 876417

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 711558

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 876269

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 710354

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 876121

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 709149

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 875974

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 707944

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 875826

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 706740

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 875678

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 705486

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 875529

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 704333

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 875380

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 703129

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d5, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 875232

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 701973

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d5, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 875085

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 700769

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, c8 b8, c8 d8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 874937

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 699565

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c8 b8, c8 d8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 874788

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 698361

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c8 b8, c8 d8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 874639

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 697057

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 874491

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 695753

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 874342

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 694399

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 874194

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 693244

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 874046

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 691990

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d5 c5, d5 d4, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 873897

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 690836

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d5 c5, d5 d4, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 873748

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 689582

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d5 c5, d5 d4, d6 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 873599

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 688378

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, b8 a8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d5 c5, d5 d4, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 873451

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 687174

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d5 c5, d5 d4, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 873303

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 686020

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d5 c5, d5 d4, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 873154

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 684766

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 a6, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d5 c5, d5 d4, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 873006

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 683610

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d5 c5, d5 d4, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 872860

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 682455

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d5 c5, d5 d4, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 872712

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 681200

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d5 c5, d5 d4, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 872565

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 679944

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d5 c5, d5 d4, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 872416

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 678690

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d5 c5, d5 d4, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 872268

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 677386

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d5 c5, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 872120

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 676131

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 871973

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 674876

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a5, a7 a8, b2 c2, b2 b1, b3 b4, b3 c3, b6 b5, b7 c7, b8 a8, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 871825

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 673622

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b5, b8 a8, c6 d6, c6 c5, c7 d7, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 871676

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 672318

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b8 a8, c7 d7, c7 c6, c8 d8, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 871528

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 671064

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 871380

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 669809

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b8 a8, c7 d7, c7 c6, c8 d8, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 871233

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 668555

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, b6 c6, b6 b5, b8 a8, c7 d7, c7 c6, c8 d8, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 871084

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 667251

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, b8 a8, c7 d7, c7 c6, c8 d8, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 870936

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 665997

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 a6, b5 b6, b5 c5, b7 b6, b8 a8, c7 d7, c7 c6, c8 d8, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 870787

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 664694

=16 
get= 12 genmove red

legal: a5 a6, a7 a8, a7 a6, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 870637

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 663492

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 a6, b5 b6, b5 c5, b7 c7, b7 b6, b8 a8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 870487

