INITIAL
* 0:58pm Feb 6, 2026
* a0 vs a1_lightzero
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 875263

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 598080

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 875114

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 596225

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 874965

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 594371

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 874816

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 592517

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 874666

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 590664

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 874516

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 588810

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 874365

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 586957

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 874215

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 585103

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 874065

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 583249

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 873915

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 581395

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 873765

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 579542

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 873613

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 577690

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 873463

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 575835

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 873313

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 573981

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 873162

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 572129

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 873009

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 570277

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 872859

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 568423

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 872708

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 566571

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 872556

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 564719

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 872405

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 562816

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 872253

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 560964

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 872103

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 559111

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 871952

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 557258

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 871801

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 555405

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 871651

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 553550

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 871501

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 551646

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 871351

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 549793

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 871200

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 547941

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 871048

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 546089

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 870896

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 544237

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 870744

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 542335

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 870590

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 540485

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 870438

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 538632

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 870287

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 536779

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 870136

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 534924

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 869987

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 533071

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 869837

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 531217

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 b5, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 869686

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 529365

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a6, a8 b8, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 869534

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 527513

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 a6, b4 b5, b4 b3, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 869382

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 525661

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 869230

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 523808

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 869080

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 521905

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 868929

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 520053

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 868778

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 518201

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 868626

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 516349

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 868474

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 514497

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 868322

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 512644

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 868171

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 510792

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 868019

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 508939

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 867868

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 507036

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 867717

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 505183

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 867566

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 503330

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 867415

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 501478

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 867265

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 499625

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 867114

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 497772

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 866963

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 495919

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 866811

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 494066

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 866659

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 492213

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 866508

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 490360

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 866357

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 488505

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 866207

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 486652

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 866057

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 484798

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 865907

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 482894

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 865756

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 481041

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 865605

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 479186

=16 
get= 12 genmove red

