INITIAL
* 1:20pm Feb 6, 2026
* a1_lightzero vs a0
legal: a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 877160

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 612998

=16 
get= 12 genmove red

legal: a3 a2, b3 b8, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 877008

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 611146

=16 
get= 12 genmove red

legal: a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 876857

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 609293

=16 
get= 12 genmove red

legal: a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 876707

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 607439

=16 
get= 12 genmove red

legal: a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 876557

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 605585

=16 
get= 12 genmove red

legal: a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 876406

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 603733

=16 
get= 12 genmove red

legal: a3 a2, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 876254

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 601881

=16 
get= 12 genmove red

legal: a3 a2, b3 b8, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 876102

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 600030

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 875949

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 598180

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b2 b8, b2 a2, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 875795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 596331

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 875639

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 594482

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b2 b8, b2 a2, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 875486

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 592631

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b2 b8, b2 a2, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 875333

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 590781

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 875180

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 588930

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b8, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 875027

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 587079

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 874875

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 585227

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b8, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 874722

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 583376

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 874570

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 581523

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b8, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 874418

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 579670

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 874267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 577818

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 874115

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 575966

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 873964

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 574114

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 873813

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 572260

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 873664

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 570407

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 873513

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 568555

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 873362

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 566702

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 873212

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 564847

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 873062

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 562992

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 872913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 561138

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 872763

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 559283

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 872615

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 557428

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b4 b8, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 872465

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 555575

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b4 b8, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 872316

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 553721

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b4 b8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 872167

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 551867

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 872018

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 550011

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 871869

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 548158

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 871720

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 546303

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 871572

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 544448

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 871424

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 542593

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 871276

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 540737

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 871129

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 538883

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 870981

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 537027

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 870834

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 535173

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 870686

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 533318

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 870537

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 531464

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 870386

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 529613

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 870235

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 527760

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 c3, d2 d3, d2 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 870083

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 525909

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 869930

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 524058

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 869779

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 522204

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 869629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 520352

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 869477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 518499

=16 
get= 12 genmove red

legal: a4 a8, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 869328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 516646

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 869178

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 514793

=16 
get= 12 genmove red

legal: a4 a8, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 869027

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 512940

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 868876

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 511087

=16 
get= 12 genmove red

legal: a4 a8, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 868725

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 509236

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 868574

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 507384

=16 
get= 12 genmove red

legal: a4 a8, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 868423

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 505531

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 868273

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 503678

=16 
get= 12 genmove red

legal: a5 a8, a5 b5, a5 a4, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 868121

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 501826

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 867970

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 499723

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 867819

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 497620

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 867669

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 495767

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 867518

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 493914

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 867368

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 492060

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 867217

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 490206

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 867068

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 488352

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 866918

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 486498

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 866769

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 484642

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 866620

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 482787

=16 
get= 12 genmove red

