INITIAL
* 3:5pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14  0 14]
 [14  8 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [14 14  0 14]
 [14  8 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14  0 14]
 [ 8 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [ 8 14  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  3 14  1]
 [ 6 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [ 8 14  0 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  3 14  1]
 [ 6 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [ 8 14  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  1]
 [ 6 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 6  3 14  1]
 [14 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [ 8 14  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 6  3 14  1]
 [14 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [ 8 14  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14  8  0 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [ 8 14  0 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [ 8 14  0 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14  8  0 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14 14  6]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14  8  0 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14  6  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [ 8 14  0 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14  6  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  0 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14  6  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8  0 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14  6  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  5  0 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14  6  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  5  0 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14  6  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  5 14  0]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14  6  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  5 14  0]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14  6  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  5  0 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14  6  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  5  0 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14  6  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8  5 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14  6  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14  6  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14  6  6]
 [14  3 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1 14]
 [14 14  6  6]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1  6]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1  6]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1  6]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14 14]
 [ 6  3  1  6]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14 14]
 [ 6  3  1  6]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1  6]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1  6]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1  6]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1  6]
 [ 6 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1  6]
 [ 6 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1  6]
 [ 6 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1  6]
 [ 6 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1  6]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3  1  6]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14  0 14]
 [14 14 14  6]
 [ 6  3  1 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14  0 14]
 [14 14 14  6]
 [ 6  3  1 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14  0 14]
 [14 14 14  6]
 [ 6  3  1 14]
 [14  6 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14  0 14]
 [14 14 14  6]
 [ 6  3  1 14]
 [14  6 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14  0 14]
 [14 14 14  6]
 [ 6  3  1 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14  0 14]
 [14 14 14  6]
 [ 6  3  1 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14  0 14]
 [14 14 14  6]
 [ 6  3  1 14]
 [ 6 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14  0 14]
 [14 14 14  6]
 [ 6  3  1 14]
 [ 6 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14  0 14]
 [14 14 14  6]
 [ 6  3  1 14]
 [14 14 14 14]
 [ 6 14  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14  0 14]
 [14 14 14  6]
 [ 6  3  1 14]
 [14 14 14 14]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14 14  0]
 [14 14 14  6]
 [ 6  3  1 14]
 [14 14 14 14]
 [ 6 14  3 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14 14  0]
 [14 14 14  6]
 [ 6  3  1 14]
 [14 14 14 14]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14  2]
 [14 14 14  0]
 [14 14 14  6]
 [ 6  3  1 14]
 [14 14 14 14]
 [ 6 14  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 14 14  0]
 [14 14 14  6]
 [ 6  3  1 14]
 [14 14 14 14]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 14 14  0]
 [ 6 14 14  6]
 [14  3  1 14]
 [14 14 14 14]
 [ 6 14  3 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14  2]
 [14 14 14  0]
 [ 6 14 14  6]
 [14  3  1 14]
 [14 14 14 14]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14  2]
 [ 6 14 14  0]
 [14 14 14  6]
 [14  3  1 14]
 [14 14 14 14]
 [ 6 14  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [ 6 14 14  0]
 [14 14 14  6]
 [14  3  1 14]
 [14 14 14 14]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [ 6 14 14  0]
 [14  3 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  3 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14  0]
 [14  3 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14  0]
 [14 14  3  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  3 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  0]
 [ 8 14  3  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  0]
 [ 8 14  3  6]
 [14 14  1 14]
 [14 14  3 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  0]
 [14  8  3  6]
 [14 14  1 14]
 [14 14  3 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  0]
 [14  8  3  6]
 [14 14  1 14]
 [14 14 14  3]
 [ 6 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  0]
 [14 14  3  6]
 [14  8  1 14]
 [14 14 14  3]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  0 14]
 [14 14  3  6]
 [14  8  1 14]
 [14 14 14  3]
 [ 6 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  0 14]
 [14 14  3  6]
 [ 8 14  1 14]
 [14 14 14  3]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
