INITIAL
* 7:20pm Feb 24, 2026
* a0_random vs a1_stmu
[[ 8  5  3  0]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10 13 14 14]
 [14 14 14 12]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 8  5  3  0]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10 13 14 14]
 [14 14 14 12]
 [14 11 14 10]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 8  5  3 14]
 [14 14  1  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10 13 14 14]
 [14 14 14 12]
 [14 11 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 8  5  3 14]
 [14 14  1  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [10 13 14 14]
 [14 11 14 12]
 [14 14 14 10]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[ 8  5  3 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 8 14 14  7]
 [10 13 14 14]
 [14 11 14 12]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[ 8  5  3 14]
 [14 14  1 14]
 [14 14 14  0]
 [14 14 14  7]
 [ 8 14 14 14]
 [10 13 14 14]
 [14 11 14 12]
 [14 14 14 10]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 8  5  3 14]
 [14 14 14 14]
 [14 14  1  0]
 [14 14 14  7]
 [ 8 14 14 14]
 [10 13 14 14]
 [14 11 14 12]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 8  5  3 14]
 [14 14 14 14]
 [14 14  1  0]
 [14 14 14  7]
 [14  8 14 14]
 [10 13 14 14]
 [14 11 14 12]
 [14 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 8  5  3 14]
 [14 14 14 14]
 [14  1 14  0]
 [14 14 14  7]
 [14  8 14 14]
 [10 13 14 14]
 [14 11 14 12]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 8  5  3 14]
 [14 14 14 14]
 [14  1 14  0]
 [14 14 14  7]
 [14  8 14 14]
 [14 13 14 14]
 [10 11 14 12]
 [14 14 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 8  5  3 14]
 [14 14 14 14]
 [14 14  1  0]
 [14 14 14  7]
 [14  8 14 14]
 [14 13 14 14]
 [10 11 14 12]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 8  5  3 14]
 [14 14 14 14]
 [14 14  1  0]
 [14 14 14  7]
 [14 14  8 14]
 [14 13 14 14]
 [10 11 14 12]
 [14 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 8  5  3 14]
 [14 14 14 14]
 [14  1 14  0]
 [14 14 14  7]
 [14 14  8 14]
 [14 13 14 14]
 [10 11 14 12]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 8  5  3 14]
 [14 14 14 14]
 [14  1 14  0]
 [14 14 14  7]
 [14 14  8 14]
 [13 14 14 14]
 [10 11 14 12]
 [14 14 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 8  5  3 14]
 [14 14 14 14]
 [14 14  1  0]
 [14 14 14  7]
 [14 14  8 14]
 [13 14 14 14]
 [10 11 14 12]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 8  5  3 14]
 [14 14 14 14]
 [14 14  1  0]
 [14 14 14  7]
 [14 14  8 14]
 [13 11 14 14]
 [10 14 14 12]
 [14 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 8  5  3 14]
 [14 14 14 14]
 [14  1 14  0]
 [14 14 14  7]
 [14 14  8 14]
 [13 11 14 14]
 [10 14 14 12]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  5  3 14]
 [ 8 14 14 14]
 [14  1 14  0]
 [14 14 14  7]
 [14 14  8 14]
 [13 11 14 14]
 [10 14 14 12]
 [14 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  5  3 14]
 [ 8 14 14 14]
 [ 1 14 14  0]
 [14 14 14  7]
 [14 14  8 14]
 [13 11 14 14]
 [10 14 14 12]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  5  3 14]
 [ 8 14 14 14]
 [ 1 14 14  0]
 [14 14 14 14]
 [14 14  8  7]
 [13 11 14 14]
 [10 14 14 12]
 [14 14 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  5  3 14]
 [ 8 14 14 14]
 [14  1 14  0]
 [14 14 14 14]
 [14 14  8  7]
 [13 11 14 14]
 [10 14 14 12]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  5  3 14]
 [ 8 14 14 14]
 [14  1 14  0]
 [14 14 14 14]
 [14  8 14  7]
 [13 11 14 14]
 [10 14 14 12]
 [14 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  5  3 14]
 [ 8 14 14 14]
 [ 1 14 14  0]
 [14 14 14 14]
 [14  8 14  7]
 [13 11 14 14]
 [10 14 14 12]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  5  3 14]
 [ 8 14 14 14]
 [ 1 14 14  0]
 [14 14 14 14]
 [14 14  8  7]
 [13 11 14 14]
 [10 14 14 12]
 [14 14 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  5  3 14]
 [ 8 14 14 14]
 [14 14 14  0]
 [ 1 14 14 14]
 [14 14  8  7]
 [13 11 14 14]
 [10 14 14 12]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  5  3 14]
 [ 8 14 14 14]
 [14 14 14  0]
 [ 1 14 14 14]
 [13 14  8  7]
 [14 11 14 14]
 [10 14 14 12]
 [14 14 14 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  5  3 14]
 [ 8 14 14 14]
 [14 14 14  0]
 [14  1 14 14]
 [13 14  8  7]
 [14 11 14 14]
 [10 14 14 12]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  5  3 14]
 [ 8 14 14 14]
 [14 14 14  0]
 [14  1 14 14]
 [13 14  8  7]
 [14 11 14 14]
 [10 14 12 14]
 [14 14 14 10]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  5  3 14]
 [ 8 14 14 14]
 [14 14 14  0]
 [ 1 14 14 14]
 [13 14  8  7]
 [14 11 14 14]
 [10 14 12 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  5  3 14]
 [ 8 14 14 14]
 [14 14 14  0]
 [ 1 14 14 14]
 [13 14  8  7]
 [14 14 14 14]
 [10 11 12 14]
 [14 14 14 10]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [14 14 14  0]
 [ 1 14 14 14]
 [13 14  8  7]
 [14 14 14 14]
 [10 11 12 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [14 14 14  0]
 [ 1 14 14 14]
 [13 14  8  7]
 [14 14 14 14]
 [14 11 12 14]
 [10 14 14 10]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [13 14  8  7]
 [14 14 14 14]
 [14 11 12 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [13  8 14  7]
 [14 14 14 14]
 [14 11 12 14]
 [10 14 14 10]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [13  8 14  7]
 [14 14 14 14]
 [14 11 12 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [13  8 14  7]
 [14 14 14 14]
 [14 11 12 10]
 [10 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [13  8 14  7]
 [14 14 14 14]
 [14 11 12 10]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [13  8  7 14]
 [14 14 14 14]
 [14 11 12 10]
 [10 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [13  8  7 14]
 [14 14 14 14]
 [14 11 12 10]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [ 1 14 14 14]
 [14  0 14 14]
 [13  8  7 14]
 [14 14 14 14]
 [10 11 12 10]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [ 1 14 14 14]
 [ 0 14 14 14]
 [13  8  7 14]
 [14 14 14 14]
 [10 11 12 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  5 14 14]
 [ 8 14  3 14]
 [ 1 14 14 14]
 [ 0 14 14 14]
 [13  8 14 14]
 [14 14  7 14]
 [10 11 12 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [ 8 14  3 14]
 [ 1 14 14 14]
 [ 0 14 14 14]
 [13  8 14 14]
 [14 14  7 14]
 [10 11 12 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14  5 14]
 [ 8 14  3 14]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14  7 14]
 [10 11 12 10]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14  5 14]
 [ 8 14 14 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14  7 14]
 [10 11 12 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14  5 14]
 [ 8 14 14 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14  7 14]
 [14 11 12 10]
 [10 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [ 8 14 14 14]
 [ 1 14  3 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14  7 14]
 [14 11 12 10]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14  5]
 [ 8 14 14 14]
 [ 1 14  3 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 14  7 14]
 [14 11 12 10]
 [10 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14  5]
 [ 8 14 14 14]
 [14  1  3 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 14  7 14]
 [14 11 12 10]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14 14  5]
 [ 8 14 14 14]
 [14  1  3 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 11  7 14]
 [14 14 12 10]
 [10 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14  5]
 [ 8 14 14 14]
 [ 1 14  3 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 11  7 14]
 [14 14 12 10]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14  5]
 [ 8 14 14 14]
 [ 1 13  3 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11  7 14]
 [14 14 12 10]
 [10 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14  5]
 [ 8 14 14 14]
 [14  1  3 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11  7 14]
 [14 14 12 10]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14 14 14  5]
 [ 8 14 14 14]
 [14  1  3 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 14  7]
 [14 14 12 10]
 [10 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14  5]
 [ 8 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 14  7]
 [14 14 12 10]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 14  7]
 [14 14 12 10]
 [10 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14  1  3 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 14  7]
 [14 14 12 10]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14  1  3 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 14  7]
 [14 14 14 10]
 [10 14 12 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 14  7]
 [14 14 14 10]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 14  7]
 [14 14 14 10]
 [10 14 12 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14  1  3 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 14  7]
 [14 14 14 10]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14  1  3 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 11 14 10]
 [10 14 12 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 11 14 10]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 11 14 10]
 [10 14 12 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14  1  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 11 14 10]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14  1  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 11 14 10]
 [10 14 12 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  8  5]
 [14  1 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 11 14 10]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14  5]
 [14  1  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 11 14 10]
 [10 14 12 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14  5]
 [14 14  8 14]
 [14  1  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 11 14 10]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14 14  5]
 [14 14  8 14]
 [14  1  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [11 14 14 10]
 [10 14 12 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14  5]
 [14 14  8 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [11 14 14 10]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [11 14 14 10]
 [10 14 12 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14  1  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [11 14 14 10]
 [10 14 12 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14  1  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [11 14 14 14]
 [10 14 12 10]], 

=10 

=16 

