INITIAL
* 5:43pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  7 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  7 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  7 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  7 14 14]
 [ 1 14  3 14]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  7 14 14]
 [ 1 14  3 14]
 [14 14 14  8]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  7 14 14]
 [ 1 14  3 14]
 [14 14 14  8]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  7 14 14]
 [14 14  3 14]
 [14 14 14  8]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14  8]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  1 14 14]
 [14 14  3 14]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1 14 14]
 [14 14  3 14]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1 14 14]
 [14 14 14  8]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  1 14 14]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  1 14 14]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7  1 14 14]
 [14 14 14 14]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 5 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 5 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14  8]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 7  5 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14 14 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  5 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  5]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  7]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  7]
 [14 14  5 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14 14 14  5]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14  5 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14  5 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8  5 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14  5 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8  5 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 14  5]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  8 14  5]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  8  5 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8  5 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  7]
 [14  8 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  5  7]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14  5 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  5 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [ 5 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14  5 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14  5 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14 14 14  5]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14  5 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  7]
 [14  5 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [ 5 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14  5 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  5 14 14]], 

=10 

=16 

