INITIAL
* 9:25pm Feb 24, 2026
* a0_random vs a1_stmu
 [14  7 14 14]
 [14 13 14 14]
 [14 11 13 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 10]
 [ 1  1 14  2]
 [ 6 14 14 14]
 [14  6 14  9]
 [14  7 14 14]
 [14 13 14 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 10]
 [ 1  1 14  2]
 [ 6 14 14 14]
 [14  6 14  9]
 [14  7 14 14]
 [14 14 13 14]
 [14 11 13 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 10]
 [ 1  1 14  2]
 [ 6 14 14 14]
 [14 14  6  9]
 [14  7 14 14]
 [14 14 13 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 10 14]
 [ 1  1 14  2]
 [ 6 14 14 14]
 [14 14  6  9]
 [14  7 14 14]
 [14 14 13 14]
 [14 11 13 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 10 14]
 [ 1  1 14  2]
 [ 6 14  6 14]
 [14 14 14  9]
 [14  7 14 14]
 [14 14 13 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 10 14]
 [ 1  1 14  2]
 [ 6 14  6 14]
 [14 14 14  9]
 [14  7 13 14]
 [14 14 14 14]
 [14 11 13 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 10 14]
 [ 1  1  6  2]
 [ 6 14 14 14]
 [14 14 14  9]
 [14  7 13 14]
 [14 14 14 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 10 14]
 [ 1  1  6  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 13  9]
 [14 14 14 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9  6 10 14]
 [ 1  1  6  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 13  9]
 [14 14 14 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  6 10 14]
 [ 1  1  6  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 13  9]
 [14 14 14 14]
 [14 11 13 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14 10 14]
 [ 1  1  6  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 13  9]
 [14 14 14 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 9 14 10 14]
 [ 6 14 14 14]
 [ 1  1  6  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 13  9]
 [14 14 14 14]
 [14 11 13 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 9 14 10 14]
 [14  6 14 14]
 [ 1  1  6  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 13  9]
 [14 14 14 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 9 14 10 14]
 [14  6 14 14]
 [ 1  1  6  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [14 14 13 14]
 [14 11 13 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 10 14]
 [14 14 14 14]
 [ 1  1  6  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [14 14 13 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 9 10 14 14]
 [14 14 14 14]
 [ 1  1  6  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [14 14 13 14]
 [14 11 13 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 9 10 14 14]
 [14 14  6 14]
 [ 1  1 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [14 14 13 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[ 9 10 14 14]
 [14 14  6 14]
 [ 1  1 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 7 14 14  9]
 [14 14 13 14]
 [14 11 13 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 9 10 14 14]
 [14 14  6 14]
 [ 1 14 14  2]
 [ 6  1 14 14]
 [14 14 14 14]
 [ 7 14 14  9]
 [14 14 13 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[ 9 10 14 14]
 [14 14  6 14]
 [ 1 14 14  2]
 [ 6  1 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 14 13 14]
 [14 11 13 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 9 10 14 14]
 [ 1 14  6 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 14 13 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 9 10 14 14]
 [ 1 14  6 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 11 13 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 9 10  6 14]
 [ 1 14 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 9 10  6 14]
 [ 1 14 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 11 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 10  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 1 10  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  1 14 14]
 [ 7 14 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [14 11 13 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 1 10  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [ 7 14 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 1 10  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 11 13 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 1 10  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14  1]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 1 10  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14  1]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14  9 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14  1]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14  9 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14  1]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14  9 14]
 [14 11 14 13]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  6 14  1]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14  9 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  6 14  1]
 [ 7 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 11 14 13]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14  2]
 [14  6 14  1]
 [ 7 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14  2]
 [14  6 14  1]
 [ 7 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 11 14 13]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  6 14  1]
 [ 7 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  6 14  1]
 [ 7 14  9 14]
 [13 14 14 14]
 [14 11 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14  6  1]
 [ 7 14  9 14]
 [13 14 14 14]
 [14 11 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14  6  1]
 [ 7 14  9 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 14 14 13]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14  2 14 14]
 [14 14  6  1]
 [ 7 14  9 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14  2 14 14]
 [14 14  6  1]
 [ 7  9 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 14 14 13]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  2  6  1]
 [ 7  9 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  2  6  1]
 [ 7  9 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 14 14 13]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14  6  1]
 [ 7  9 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14  6  1]
 [ 7  9 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 14 13]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 2 14  6 14]
 [ 7  9 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 2 14  6 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [14 14 11 14]
 [13 14 14 13]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [ 2 14 14 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [14 14 11 14]
 [13 14 14 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [ 2 14 14 14]
 [14  9 14 14]
 [ 7 14 14 14]
 [14 14 11 14]
 [14 13 14 13]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 2 14 14  1]
 [14  9 14 14]
 [ 7 14 14 14]
 [14 14 11 14]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 2 14 14  1]
 [14 14 14 14]
 [ 7  9 14 14]
 [14 14 11 14]
 [14 13 14 13]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 7  9 14 14]
 [14 14 11 14]
 [14 13 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 7  9 14 14]
 [14 14 11 13]
 [14 13 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 7  9 14 14]
 [14 14 11 13]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 7  9 14 14]
 [14 11 14 13]
 [14 13 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 7  9 14 14]
 [14 11 14 13]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 7  9 14 13]
 [14 11 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [14  2 14 14]
 [14 14 14 14]
 [ 7  9 14 13]
 [14 11 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [14  2 14 14]
 [14 14 14 14]
 [ 7  9 14 13]
 [11 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 7  9 14 13]
 [11 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 7  9 13 14]
 [11 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [14  2 14 14]
 [14 14 14 14]
 [ 7  9 13 14]
 [11 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [14  2 14 14]
 [14 14 14 14]
 [ 7  9 13 14]
 [11 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 7  9 13 14]
 [11 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [ 2 14 14 14]
 [14 14 13 14]
 [ 7  9 14 14]
 [11 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 7  9 14 14]
 [11 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [14 14 13 14]
 [ 2 14 14 14]
 [ 7  9 14 14]
 [11 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [ 2 14 13 14]
 [14 14 14 14]
 [ 7  9 14 14]
 [11 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14  6  1]
 [ 2 14 13 14]
 [ 7 14 14 14]
 [14  9 14 14]
 [11 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14  6 14  1]
 [ 2 14 13 14]
 [ 7 14 14 14]
 [14  9 14 14]
 [11 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14  6 14  1]
 [ 2 14 13 14]
 [14  7 14 14]
 [14  9 14 14]
 [11 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14  6 14 14]
