INITIAL
* 8:49pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 13]
 [14  9  1  9]
 [10  4 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  2 13 13]
 [ 9 14  1  9]
 [10  4 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  2 13 13]
 [ 9  1 14  9]
 [10  4 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  2 13 13]
 [ 9  1 14  9]
 [10  4 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 13]
 [ 9  1 14  9]
 [10  4 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 2 14 13 13]
 [ 9  1 14  9]
 [10  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1 13 13]
 [ 9 14 14  9]
 [10  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2  1 13 13]
 [ 9 14 14  9]
 [10  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 2  1 13 13]
 [ 9  4 14  9]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 2  1 13 13]
 [ 9  4  9 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  1 13 13]
 [ 2  4  9 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  1 13 13]
 [ 2  4  9 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  7 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  1 13 13]
 [14  4  9 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  7 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 2  1 13 13]
 [14  4  9 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  7 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 13]
 [14  4  9 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  7 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 2 14  1 13]
 [14  4  9 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 2  4  1 13]
 [14 14  9 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 2  4  1 13]
 [14 14 14 14]
 [14 14  9 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 2  4 14 13]
 [14 14  1 14]
 [14 14  9 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 2  4 14 14]
 [14 14  1 13]
 [14 14  9 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2  4  1 14]
 [14 14 14 13]
 [14 14  9 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 2  4  1 14]
 [14 14  9 13]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 2  4 14  1]
 [14 14  9 13]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 2  4 14  1]
 [14 14  9 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2  4  1 14]
 [14 14  9 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2  4  1 14]
 [14 14  9 14]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 2  4 14  1]
 [14 14  9 14]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2  4 14  1]
 [14 14  9 14]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2  4  1 14]
 [14 14  9 14]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 2  4  1 14]
 [14 14 14  9]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 2  4 14 14]
 [14 14  1  9]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 2  4 14  9]
 [14 14  1 14]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  4 14  9]
 [ 2 14  1 14]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  4 14  9]
 [ 2 14  1 14]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  4 14  9]
 [14 14  1 14]
 [ 2 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  4 14  9]
 [14 14  1 14]
 [ 2 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14  9]
 [14  4  1 14]
 [ 2 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14 14  9]
 [14  4  1 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14 14  9]
 [14 14  1 14]
 [ 2  4 13 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14  9]
 [14 14  1 14]
 [ 2  4 13 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14  9]
 [ 2 14  1 14]
 [14  4 13 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14  9]
 [ 2 14  1 14]
 [14  4 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 2  4  1 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 2  4  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 2 14  1 14]
 [14  4 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 2 14  1 14]
 [14  4 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 2 14  1 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 2 14  1 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 2 14  1 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14 14]
 [ 8  7 10 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14  9]
 [ 2 14  1 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14  7 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14 14  9]
 [ 2 14  1 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14  7 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 14 14  9]
 [ 2 14  1 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [ 7 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  9]
 [14 14  1 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [ 7 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 2 14  9 14]
 [14 14  1 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [ 7 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [ 4 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [ 7 14 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [ 4 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [ 7 14 14 14]
 [14  8 10 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [ 4  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [ 7 14 14 14]
 [14  8 10 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 2  9 14 14]
 [14 14 14 14]
 [ 4  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [ 7 14 14 14]
 [14  8 10 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 2  9 14 14]
 [14  1 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [ 7 14 14 14]
 [14  8 10 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 2  9 14 14]
 [14  1 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]
 [ 7 14 14 14]
 [14  8 10 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 2  9 14 14]
 [14 14  1 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]
 [ 7 14 14 14]
 [14  8 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 2  9 14 14]
 [14 14  1 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]
 [ 7 14 14 14]
 [14  8 14 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 2  9 14 14]
 [14 14 14  1]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]
 [ 7 14 14 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 2  9 14 14]
 [14 14 14  1]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 2  9 14 14]
 [14 14  1 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 2  9 14 14]
 [14 14  1 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]
 [ 7 14  8 14]
 [14 14 14 10]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 2  9 14 14]
 [14  1 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]
 [ 7 14  8 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 2  9 14 14]
 [14  1 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [ 7 14  8 14]
 [14 14 14 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2  9 14 14]
 [14 14 14 14]
 [ 4  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [ 7 14  8 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 2  9 14 14]
 [14 14 14 14]
 [ 4  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 2  9 14 14]
 [14  1 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 2  9 14 14]
 [14  1 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
