INITIAL
* 7:2pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 7 14  2 14]
 [ 1 14 14 13]
 [14 11 14 10]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [ 1 14  2 13]
 [14 11 14 10]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [ 1 14  2 14]
 [14 11 14 10]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [ 1  2 14 14]
 [14 11 14 10]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [ 7 14 14 14]
 [ 1  2 14 14]
 [14 11 14 10]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [ 7  2 14 14]
 [ 1 14 14 14]
 [14 11 14 10]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14 13]
 [ 7  2 14 14]
 [ 1 14 14 14]
 [14 14 11 10]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [ 7 14 14 14]
 [ 1  2 14 14]
 [14 14 11 10]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 13]
 [ 7 14 14 14]
 [ 1  2 11 14]
 [14 14 14 10]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [ 7  2 14 14]
 [ 1 14 11 14]
 [14 14 14 10]
 [14 14  3 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14 14 13]
 [ 7  2 14 14]
 [ 1 14 11 14]
 [14 14 14 10]
 [14 14  3 14]
 [14 14 12  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [ 7 14 14 14]
 [ 1  2 11 14]
 [14 14 14 10]
 [14 14  3 14]
 [14 14 12  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [ 1  2 11 14]
 [14 14 14 10]
 [14 14  3 14]
 [14 14 12  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [ 1 14  2 14]
 [14 14 14 10]
 [14 14  3 14]
 [14 14 12  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 14  3 10]
 [14 14 12  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14  3 10]
 [14 14 12  1]
 [14 14 14 14]
 [ 9 10 14 11]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14  3 10]
 [14 14 12  1]
 [14 14 14 14]
 [ 9 14 10 11]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 7 14 14 13]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  3 10]
 [14 14 12  1]
 [14 14 14 14]
 [ 9 14 10 11]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 7 14 13 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  3 10]
 [14 14 12  1]
 [14 14 14 14]
 [ 9 14 10 11]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 7 14 13 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  3 14 10]
 [14 14 12  1]
 [14 14 14 14]
 [ 9 14 10 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 7 14 13 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  3 14 10]
 [14 14 12  1]
 [ 9 14 14 14]
 [14 14 10 11]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 7 14 13 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [14 14 12 14]
 [ 9 14 14 14]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 7 14 13 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [14 12 14 14]
 [ 9 14 14 14]
 [14 14 10 11]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 7 14 13 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  3  1 14]
 [14 12 14 14]
 [ 9 14 14 14]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 7 14 13 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  3  1 14]
 [14 14 14 14]
 [ 9 12 14 14]
 [14 14 10 11]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 7 14 13 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [ 9 12 14 14]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 7 14 14 13]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [ 9 12 14 14]
 [14 14 10 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 7 14  2 13]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [ 9 12 14 14]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 7 14  2 13]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [ 9 12 14 11]
 [14 14 10 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 7 14 14 13]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [ 9 12 14 11]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 7 14 14 13]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [ 9 12 14 11]
 [14 14 14 10]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 7 14 14 13]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [ 9 12 14 11]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 13]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [ 9 12 14 11]
 [14 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [ 9 12 14 11]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 7 14  2 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [ 9 12 14 11]
 [14 14 14 10]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [ 9 12 14 11]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 9 14  3 14]
 [14 12 14 11]
 [14 14 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [14  1  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 9 14  3 14]
 [14 12 14 11]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [14  1  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 9 14  3 14]
 [14 12 14 11]
 [14 14 10 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7  1 14 13]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 9 14  3 14]
 [14 12 14 11]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 7  1 14 13]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 9 14  3 14]
 [14 12 14 11]
 [14 14 14 10]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 14  1 13]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 9 14  3 14]
 [14 12 14 11]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 7 14  1 13]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [ 9 12 14 11]
 [14 14 14 10]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7  1 14 13]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  3 14]
 [ 9 12 14 11]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 7  1 14 13]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 12  3 14]
 [ 9 14 14 11]
 [14 14 14 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [14  1  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 12  3 14]
 [ 9 14 14 11]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [14  1  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 12  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 12  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 12  1 14]
 [14 14  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [14  1  2 14]
 [14 14 14 14]
 [14 12  1 14]
 [14 14  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 13]
 [14  1  2 14]
 [14 14 14 14]
 [14 12  1 14]
 [14 14  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 13]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 12  1 14]
 [14 14  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  7 13 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 12  1 14]
 [14 14  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  7 13 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 12  1 14]
 [14 14  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 13]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 12  1 14]
 [14 14  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 13]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 12  1 14]
 [14 14  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 13]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 12  1 14]
 [14 14  3 11]
 [14 14 14 14]
 [ 9 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 13]
 [ 1  2 14 14]
 [14 14 14 14]
 [14 12  1 14]
 [14 14  3 11]
 [14 14 14 14]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [ 1  2 14 14]
 [14 14 14 14]
 [14 12  1 14]
 [14 14  3 11]
 [14 14 14 14]
 [ 9 14 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 12  1 14]
 [14 14  3 11]
 [14 14 14 14]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [14  2 14 14]
 [ 1 14 14 14]
 [12 14  1 14]
 [14 14  3 11]
 [14 14 14 14]
 [ 9 14 14 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [14  2 14 14]
 [14  1 14 14]
 [12 14  1 14]
 [14 14  3 11]
 [14 14 14 14]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [14  2 14 14]
 [14  1 14 14]
 [12 14  1 14]
 [14 14  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [ 2 14 14 14]
 [14  1 14 14]
 [12 14  1 14]
 [14 14  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [ 2 14 14 13]
 [14  1 14 14]
 [12 14  1 14]
 [14 14  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [ 2  1 14 13]
 [14 14 14 14]
 [12 14  1 14]
 [14 14  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7  1 14 13]
 [14 14 14 14]
 [12 14  1 14]
 [14 14  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 13]
 [14 14 14 14]
 [12 14  1 14]
 [14 14  3 14]
 [14 14 14 11]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 13]
 [14 14 14 14]
 [12 14  1 14]
 [14 14  3 11]
 [14 14 14 14]
 [ 9 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7  1 14 13]
 [14 14 14 14]
 [12 14  1 14]
 [14 14  3 11]
 [14 14 14 14]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7  1 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [12 14  3 11]
 [14 14 14 14]
 [ 9 14 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 13]
 [14 14 14 14]
 [14 14  1 14]
 [12 14  3 11]
 [14 14 14 14]
 [ 9 14 14 10]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 13]
 [14 14 14 14]
 [14 14  1 14]
 [12 14  3 11]
