INITIAL
* 7:36pm Feb 24, 2026
* a0_random vs a1_stmu
 [14 14  8 13]
 [13 14 14 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  1  7]
 [11  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14 14 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[13  2  1  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [13 14 14 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[13  2  1  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [14 13 14 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [14 13 14 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 2 14  1 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [14 13 14 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [14 13 14 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2  1 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13  8 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13  8 14]
 [12 10 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 2 14  1 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13  8 14]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13  8 14]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 2  1 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14  8]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14  8]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 2 14  1 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14  8]
 [14 10 14  9]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 2 14 14  1]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14  8]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14 14  1]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14  8]
 [14 10 14  9]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14  8]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 2 14  1 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14  8]
 [14 10  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14  8]
 [14 10  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  2  1 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14  8]
 [14 10 14  9]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  2 14  1]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14  8]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=12, 
[debug] board state:
[[14  2 14  1]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [14 14 14  8]
 [12 10 14  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  1]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [14 14 14  8]
 [12 10 14  9]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14  2  1]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [14 14  8 14]
 [12 10 14  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [14 14  8 14]
 [12 10 14  9]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  2 14  1]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  1]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14  2  1]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  2 14  1]
 [11 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [11 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 2 14 14  1]
 [11 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 14]
 [11 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 2 14  1 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 2 14 14  1]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 2 14 14  1]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 10  9]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 10  9]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 2 14  1 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 10  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 10  9]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=12, 
[debug] board state:
[[ 2  1 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 2 14  1 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2  1 14 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 14]
 [11 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[ 2 14  1  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1 14  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14  8 14]
 [12 14 10  9]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 2  1 14  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14  8 14]
 [14 12 10  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14 14  8 14]
 [14 12 10  9]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 2 14  1  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 12 10  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1 14  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 12 10  9]], 

=10 

=16 

[debug] move action_id=18, action=((7, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 14  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 10  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 10  9]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  2 14  7]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 10 14  9]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14  7]
 [11  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [11  2 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 10 14  9]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  7]
 [14  2 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 11 14  7]
 [14  2 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 10 14  9]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14  7]
 [ 2 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 10 14  9]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 10 14  9]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 10 14  9]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 10  9 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 10  9 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [10 14  9 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [10 14  9 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [14  2 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14 14  7]
 [14  2 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [10 14  9 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [10  9 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2  7]
 [14 14 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
