INITIAL
* 9:58pm Feb 24, 2026
* a0_random vs a1_stmu
 [14 11 14 14]
 [14  1  2  1]
 [ 2 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 11 14]
 [14  1  2  1]
 [ 2 14 14  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 11 14]
 [14  1 14  1]
 [ 2 14  2  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 11  1]
 [ 2 14  2  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14  9 13]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 11  1]
 [ 2 14  2  4]
 [ 6 14  6 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [14 14 10 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 11  1]
 [ 2 14  2  4]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [14 14 10 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 14 11  1]
 [ 2 14  2  4]
 [ 6 14  6 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [14 10 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 14 11  1]
 [ 2 14  2  4]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [14 10 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 14  1 14]
 [ 2 14  2  4]
 [ 6 14  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [14 14 10 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 14  1 14]
 [ 2 14  2  4]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [14 14 10 14]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 2 14  2  4]
 [ 6 14  6 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [14 14 10  8]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 2 14  2  4]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [14 14 10  8]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 2 14  2  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [14 10 14  8]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 2 14  2  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [14 10 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 2 14  2  4]
 [ 6 14 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 2 14  2  4]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 2 14 14  4]
 [ 6 14  2  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14  9 13]
 [10 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 2 14 14  4]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  9 13]
 [10 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 2 14 14  4]
 [ 6 14  2  6]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 2 14 14  4]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 2 14 14  4]
 [ 6 14  2  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14  9 13]
 [10 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 2 14 14  4]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14  9 13]
 [10 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1  4]
 [ 2 14 14 14]
 [ 6 14  2  6]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1  4]
 [ 2 14 14 14]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1  4]
 [ 2 14 14 14]
 [ 6 14  2  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [14 10 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1  4]
 [ 2 14 14 14]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [14 10 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1  4]
 [ 2 14  2 14]
 [ 6 14 14  6]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [14 14 10  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1  4]
 [ 2 14  2 14]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 13]
 [14 14 10  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1  4]
 [ 2 14  2 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 13]
 [14 14 10  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1  4]
 [ 2 14  2 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 13]
 [14 14 10  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1  4]
 [14  2  2 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14  9 14 13]
 [14 14 10  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1  4]
 [14  2  2 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 14 14 13]
 [14  9 14 13]
 [14 14 10  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14  2  2  4]
 [ 6 14  6 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14  9 10  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1 14]
 [14  2  2  4]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14  9 10  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14  2  2  4]
 [ 6 14  6 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14  9 10 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 14  1]
 [14  2  2  4]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14  9 10 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  1  2  1]
 [14  2 14  4]
 [ 6 14  6 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]
 [14  9 14  8]
 [14 14 14 14]
 [14  1  2  1]
 [14  2 14  4]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]
 [14  9 14  8]
 [14 14 14 14]
 [14  1  2  1]
 [ 2 14 14  4]
 [ 6 14  6 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]
 [14 14 14  8]
 [14  9 14 14]
 [14  1  2  1]
 [ 2 14 14  4]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 10 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 1 14  2  1]
 [ 2 14 14  4]
 [ 6 14  6 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 10 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 1 14  2  1]
 [ 2 14 14  4]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 10 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 1 14  2  1]
 [ 2 14  6  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 10 14  8]
 [14 14 14 14]
 [14  9 14 14]
 [ 1 14  2  1]
 [ 2 14  6  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 10 14  8]
 [14 14 14 14]
 [ 1  9 14 14]
 [14 14  2  1]
 [ 2 14  6  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [10 14 14  8]
 [14 14 14 14]
 [ 1  9 14 14]
 [14 14  2  1]
 [ 2 14  6  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [10 14 14  8]
 [14 14 14 14]
 [ 1  9 14 14]
 [14  2 14  1]
 [ 2 14  6  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [ 1  9 14 14]
 [14  2 14  1]
 [ 2 14  6  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [14  9 14 14]
 [ 1  2 14  1]
 [ 2 14  6  4]
 [ 6 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10  9 14 14]
 [ 1  2 14  1]
 [ 2 14  6  4]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10  9 14 14]
 [ 1  2 14  1]
 [ 2 14 14  4]
 [ 6 14  6 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [ 1  9 14  1]
 [ 2 14 14  4]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [ 1  9 14  1]
 [ 2 14 14 14]
 [ 6 14  6  4]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [ 1 14  9  1]
 [ 2 14 14 14]
 [ 6 14  6  4]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [ 1 14  9  1]
 [14  2 14 14]
 [ 6 14  6  4]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [ 1  9 14  1]
 [14  2 14 14]
 [ 6 14  6  4]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [ 1  9 14  1]
 [ 6  2 14 14]
 [14 14  6  4]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [ 1 14  9  1]
 [ 6  2 14 14]
 [14 14  6  4]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [ 1 14  9  1]
 [ 6 14 14 14]
 [14  2  6  4]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [ 1  9 14  1]
 [ 6 14 14 14]
 [14  2  6  4]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [ 1  9  1 14]
 [ 6 14 14 14]
 [14  2  6  4]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [ 1  9  1 14]
 [ 6 14 14 14]
 [14  2  6  4]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [ 1  9  1 14]
 [ 6 14 14  4]
 [14  2  6 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 10 14]
 [ 1  9  1 14]
 [ 6 14 14  4]
 [14  2  6 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 10 14]
 [ 1  9 14  1]
 [ 6 14 14  4]
 [14  2  6 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14  9  1]
 [ 6 14 14  4]
 [14  2  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14  9  1]
 [ 6 14 14 14]
 [14  2  6  4]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14  9  1]
 [ 6 14 14 14]
 [14  2  6  4]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14  9  1]
 [ 6 14 14 14]
 [ 2 14  6  4]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14  9  1]
 [ 6 14 14 14]
 [ 2 14  6  4]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 6 14 14 14]
 [ 2 14  6  4]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14  1 14]
 [ 6 14 14 14]
 [ 2 14  6  4]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14  1 14]
 [ 6 14 14  4]
 [ 2 14  6 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
