INITIAL
* 8:40pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 10  0 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14  4  6]
 [14 14  4 14]
 [14 14 14  3]
 [ 9  1 14 14]
 [14 14 10  1]
 [14 10  0 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14  4  6]
 [14 14  4 14]
 [14 14 14  3]
 [ 9  1 14 14]
 [14 14 10  1]
 [10 14  0 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14  4  6]
 [14 14  4 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [14  1 10  1]
 [10 14  0 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14  4  6]
 [14 14  4 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [14  1 10  1]
 [14 10  0 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14  4  6]
 [14 14  4 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [14  1  0  1]
 [14 10 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14  4  6]
 [14 14  4 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [14  1  0  1]
 [10 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14  4  6]
 [14  4 14 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [14  1  0  1]
 [10 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14  4  6]
 [14  4 14 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [14  1  0  1]
 [14 10 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14  4  6]
 [14 14  4 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [14  1  0  1]
 [14 10 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14  4  6]
 [14 14  4 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [14  1  0  1]
 [10 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14  4  6]
 [14 14  4 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [14  1  0  1]
 [10 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14  4  6]
 [14 14  4 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [14  1  0  1]
 [14 10 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 14  4  6]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 14 14  3]
 [14  1  0  1]
 [14 10 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14  4  6]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 9  1  0  1]
 [14 10 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 9  1  0  1]
 [14 10 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  4 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 9  1  0  1]
 [10 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  4 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 14  0  1]
 [10  1 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  4 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  9  0  1]
 [10  1 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  4 14  6]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  9  0  1]
 [10  1 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  4 14  6]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  0  1]
 [10  1 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14  4 14  6]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 14  0 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  4 14  6]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  9  0 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  4 14  6]
 [14 14  4 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  9  0 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  4 14  6]
 [14 14  4 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 9 14  0 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  4 14  6]
 [14 14  4 14]
 [14 14  3 14]
 [14 14  0 14]
 [ 9 14 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  4 14  6]
 [14 14  4 14]
 [14 14  3 14]
 [14 14  0 14]
 [14  9 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14  6]
 [14  4  4 14]
 [14 14  3 14]
 [14 14  0 14]
 [14  9 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14  6]
 [14  4  4 14]
 [14 14  3 14]
 [14  9  0 14]
 [14 14 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  6]
 [14 14  4 14]
 [14 14  3 14]
 [14  9  0 14]
 [14 14 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  4 14  6]
 [14 14  4 14]
 [14  9  3 14]
 [14 14  0 14]
 [14 14 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14  6]
 [14  4  4 14]
 [14  9  3 14]
 [14 14  0 14]
 [14 14 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14  6]
 [14  4  4 14]
 [ 9 14  3 14]
 [14 14  0 14]
 [14 14 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14  6]
 [14  4  4 14]
 [ 9  3 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14  6]
 [14  4  4 14]
 [14  3 14 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 14]
 [14  3  4 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 14  6]
 [14  4 14 14]
 [14  3  4 14]
 [14 14  0 14]
 [ 9 14 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  6]
 [14  3  4 14]
 [14 14  0 14]
 [ 9 14 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  6]
 [14  3  4 14]
 [14 14  0 14]
 [14  9 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  6]
 [14 14  4 14]
 [14  3  0 14]
 [14  9 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  6]
 [14 14  4 14]
 [14  3  0 14]
 [10  9 14 14]
 [14  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  6]
 [14  3  4 14]
 [14 14  0 14]
 [10  9 14 14]
 [14  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  6]
 [14  3  4 14]
 [14 14  0 14]
 [14  9 14 14]
 [10  1 14  1]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  6]
 [14  3  4 14]
 [14 14  0 14]
 [14  9 14 14]
 [10  1  1 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  6]
 [14  3  4 14]
 [14  9  0 14]
 [14 14 14 14]
 [10  1  1 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  6]
 [14  3 14  4]
 [14  9  0 14]
 [14 14 14 14]
 [10  1  1 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  6]
 [14  9 14  4]
 [14 14  0 14]
 [14 14 14 14]
 [10  1  1 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  6]
 [14  9 14  4]
 [14 14 14 14]
 [14 14  0 14]
 [10  1  1 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  6]
 [14 14  9  4]
 [14 14 14 14]
 [14 14  0 14]
 [10  1  1 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  6]
 [14 14  9  4]
 [14 14 14 14]
 [14 14  0 14]
 [10  1  1 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  6]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  0 14]
 [10  1  1 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  6]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14  1 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14  9  4]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14  1 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14  9  4]
 [14 14 14 14]
 [14 14  0 14]
 [14  1  1 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  6]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  0 14]
 [14  1  1 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  6]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  0 14]
 [14  1  1 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14  9  4]
 [14 14 14 14]
 [14 14  0 14]
 [14  1  1 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14  9 14]
 [14 14 14  4]
 [14 14  0 14]
 [14  1  1 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14  9]
 [14 14 14  4]
 [14 14  0 14]
 [14  1  1 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14  9]
 [14 14 14  4]
 [14 14  0 14]
 [14  1 14  1]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14  9 14]
 [14 14 14  4]
 [14 14  0 14]
 [14  1 14  1]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14  9 14]
 [14 14 14  4]
 [14  0 14 14]
 [14  1 14  1]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  9  4]
 [14  0 14 14]
 [14  1 14  1]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0  9  4]
 [14 14 14 14]
 [14  1 14  1]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0 14  4]
 [14 14  9 14]
 [14  1 14  1]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0 14  4]
 [14 14  9 14]
 [14 14 14  1]
 [14  1  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0  9  4]
 [14 14 14 14]
 [14 14 14  1]
 [14  1  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0  9  4]
 [14 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14  9 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14  9]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14  9]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14  2 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14  9 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14  2 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  9 14 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14  2 14]], 

=10 

=16 
