INITIAL
* 8:17pm Feb 24, 2026
* a0_random vs a1_stmu
 [14  2 11 14]
 [14 13 12 11]
 [14 13 10 14]
 [14 12 14 14]
 [14  8 14  8]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14  3 14 14]
 [ 7 14 14 14]
 [14 14  0 14]
 [14  2 11 14]
 [14 13 12 11]
 [14 13 10 14]
 [14 12 14 14]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  3 14 14]
 [ 7 14 14 14]
 [14 14  0 14]
 [14  2 11 11]
 [14 13 12 14]
 [14 13 10 14]
 [14 12 14 14]
 [14  8 14  8]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14  3 14 14]
 [ 7 14 14 14]
 [14 14 14  0]
 [14  2 11 11]
 [14 13 12 14]
 [14 13 10 14]
 [14 12 14 14]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  3 14 14]
 [ 7 14 14 14]
 [14 14 14  0]
 [14  2 11 11]
 [13 14 12 14]
 [14 13 10 14]
 [14 12 14 14]
 [14  8 14  8]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  3 14 14]
 [ 7 14 14 14]
 [14  2 14  0]
 [14 14 11 11]
 [13 14 12 14]
 [14 13 10 14]
 [14 12 14 14]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  3 14 14]
 [ 7 14 14 14]
 [14  2 14  0]
 [14 14 11 11]
 [13 14 12 14]
 [14 13 10 14]
 [12 14 14 14]
 [14  8 14  8]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  3 14 14]
 [ 7 14 14 14]
 [14 14  2  0]
 [14 14 11 11]
 [13 14 12 14]
 [14 13 10 14]
 [12 14 14 14]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  3 14 14]
 [ 7 14 14 14]
 [14 14  2  0]
 [14 14 11 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14 14]
 [14  8 14  8]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  3 14 14]
 [ 7 14 14 14]
 [14  2 14  0]
 [14 14 11 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14 14]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  3 14 14]
 [14  7 14 14]
 [14  2 14  0]
 [14 14 11 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14 14]
 [14  8 14  8]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  3 14 14]
 [14  7 14 14]
 [14 14  2  0]
 [14 14 11 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14 14]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  3 14 14]
 [14  7 14 14]
 [14 14  2  0]
 [14 14 11 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14  8]
 [14  8 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  3 14 14]
 [14  7 14 14]
 [14  2 14  0]
 [14 14 11 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14  8]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  3 14 14]
 [14  7 14 14]
 [14  2 14  0]
 [14 11 14 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14  8]
 [14  8 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  3 14 14]
 [14  7 14 14]
 [14 14  2  0]
 [14 11 14 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14  8]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14 14  2  0]
 [14 11 14 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14  8]
 [14  8 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14  2 14  0]
 [14 11 14 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14  8]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14  2 14  0]
 [14 11 14 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14  8]
 [ 8 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14 14  2  0]
 [14 11 14 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14  8]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14  3  7 14]
 [14 14 14 14]
 [14 14  2  0]
 [14 11 14 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14  8]
 [ 8 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  3  7 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 11 14 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14  8]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14  2 14  0]
 [14 11 14 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14  8]
 [ 8 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [ 2 14 14  0]
 [14 11 14 11]
 [14 13 12 14]
 [14 13 10 14]
 [12 14 14  8]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [ 2 14 14  0]
 [14 11 14 11]
 [14 13 12 14]
 [14 13 10  8]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  7 14]
 [ 2 14 14  0]
 [14 11 14 11]
 [14 13 12 14]
 [14 13 10  8]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  7 14]
 [ 2 11 14  0]
 [14 14 14 11]
 [14 13 12 14]
 [14 13 10  8]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  7 14]
 [ 2 11  0 14]
 [14 14 14 11]
 [14 13 12 14]
 [14 13 10  8]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  7 14]
 [ 2 11  0 14]
 [14 13 14 11]
 [14 14 12 14]
 [14 13 10  8]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  7 14]
 [ 2 11 14  0]
 [14 13 14 11]
 [14 14 12 14]
 [14 13 10  8]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 3 14  7 14]
 [14 14 14 14]
 [ 2 11 14  0]
 [14 13 14 11]
 [14 14 12 14]
 [14 13 10  8]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  7 14]
 [14 14 14 14]
 [ 2 11 14  0]
 [14 13 14 11]
 [14 14 12 14]
 [14 13 10  8]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  3  7 14]
 [14 14 14 14]
 [ 2 11 14  0]
 [14 13 14 11]
 [14 14 12  8]
 [14 13 10 14]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  7 14]
 [14 14 14 14]
 [ 2 11 14  0]
 [14 13 14 11]
 [14 14 12  8]
 [14 13 10 14]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 3 14  7 14]
 [14 14 14 14]
 [ 2 11 14  0]
 [14 13 14 11]
 [14 14 12  8]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 3 14  7 14]
 [14 14 14  0]
 [ 2 11 14 14]
 [14 13 14 11]
 [14 14 12  8]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 3 14  7 14]
 [14 14 14  0]
 [ 2 11 14 14]
 [14 14 13 11]
 [14 14 12  8]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  7 14]
 [14 14 14  0]
 [ 2 11 14 14]
 [14 14 13 11]
 [14 14 12  8]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  3  7 14]
 [14 14 14  0]
 [ 2 11 14 14]
 [14 14 13 11]
 [14 12 14  8]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  7 14]
 [14 14 14  0]
 [ 2 11 14 14]
 [14 14 13 11]
 [14 12 14  8]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  7  0]
 [ 2 11 14 14]
 [14 14 13 11]
 [14 12 14  8]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14  7  0]
 [ 2 11 14 14]
 [14 14 13 11]
 [14 12 14  8]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 3 14  7  0]
 [ 2 11 14 14]
 [14 14 13 11]
 [14 12 14  8]
 [14 13 10 14]
 [14 12 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3 14  0 14]
 [ 2 11 14 14]
 [14 14 13 11]
 [14 12 14  8]
 [14 13 10 14]
 [14 12 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 3 14  0 14]
 [ 2 11 14 14]
 [14 14 13 11]
 [14 12 14  8]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [ 2 11  0 14]
 [14 14 13 11]
 [14 12 14  8]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [ 2 11  0 14]
 [14 14 13 11]
 [12 14 14  8]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [ 2 11 14  0]
 [14 14 13 11]
 [12 14 14  8]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 3 11 14 14]
 [ 2 14 14  0]
 [14 14 13 11]
 [12 14 14  8]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3 11 14 14]
 [ 2 14  0 14]
 [14 14 13 11]
 [12 14 14  8]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 3 11 14 14]
 [ 2 14  0 14]
 [14 14 13 11]
 [12 14  8 14]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3 11 14 14]
 [ 2  0 14 14]
 [14 14 13 11]
 [12 14  8 14]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 3 11 14 14]
 [ 2  0 14 14]
 [14 14 13 14]
 [12 14  8 11]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3 11 14 14]
 [ 2 14 14 14]
 [14  0 13 14]
 [12 14  8 11]
 [14 13 10 14]
 [14 12 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 3 11 14 14]
 [ 2 14 14 14]
 [14  0 13 14]
 [12 14  8 11]
 [14 13 10 14]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3 11 14 14]
 [ 2 14 14 14]
 [ 0 14 13 14]
 [12 14  8 11]
 [14 13 10 14]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 11 14 14]
 [ 2 14 14 14]
 [ 0 14 13 14]
 [12 13  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3 11 14 14]
 [ 2 14 14 14]
 [14  0 13 14]
 [12 13  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 3 11 14 14]
 [ 2 14 14 14]
 [14  0 13 14]
 [12 13  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 3 11 14 14]
 [14 14 14 14]
 [ 2  0 13 14]
 [12 13  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14 11 14 14]
 [ 2  0 13 14]
 [12 13  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14 11 14 14]
 [14  0 13 14]
 [ 2 13  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [14  0 13 14]
 [ 2 13  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [ 0 14 13 14]
 [ 2 13  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 11 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 2 13  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 11 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [14  2  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [ 0 14 13 14]
 [14  2  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [ 0 14 13 14]
 [14  2  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [ 0 13 14 14]
 [14  2  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  3 11 14]
 [ 0 13 14 14]
 [14  2  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  3 11 14]
 [ 0 13 14 14]
 [14  2  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  3 11 14]
 [14 13 14 14]
 [ 0  2  8 11]
 [14 14 10 14]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  3 11 14]
 [14 13 14 14]
 [ 0  2  8 11]
 [14 10 14 14]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  3 11 14]
 [ 0 13 14 14]
