INITIAL
* 3:54pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14  8 10 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  1 14]
 [ 2  4 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14  8 10 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  4  1 14]
 [ 2 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14  4]
 [14  8 14  0]
 [14 14 10 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  4  1 14]
 [ 2 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 14  4]
 [14  8 14  0]
 [14 14 10 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  4  1 14]
 [14 14 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14  8 10 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  4  1 14]
 [14 14 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14  8 10 14]
 [14 14 14 14]
 [14  1  1 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14  4]
 [14  8 14  0]
 [14 14 10 14]
 [14 14 14 14]
 [14  1  1 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14  4]
 [14  8 14  0]
 [14 14 10 14]
 [14 14 14 14]
 [14  1  1 14]
 [14  4 14 14]
 [14  6 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14  8 10 14]
 [14 14 14 14]
 [14  1  1 14]
 [14  4 14 14]
 [14  6 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14  4]
 [14 14  0 14]
 [14  8 10 14]
 [14 14 14 14]
 [14  1  1 14]
 [14  4 14 14]
 [14  6 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14  0 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  1  1 14]
 [14  4 14 14]
 [14  6 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 14  4]
 [14 14  0 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14  4 14]
 [14  6 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14  0 14]
 [14 14 10 14]
 [ 8 14 14 14]
 [14  1  1 14]
 [14 14  4 14]
 [14  6 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14 14 10 14]
 [ 8 14 14 14]
 [14  1  1 14]
 [14 14  4 14]
 [14  6 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14  4 14]
 [14  6 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14 14 10 14]
 [ 8 14 14 14]
 [14  1  1 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14 14 10 14]
 [ 8 14 14 14]
 [14  1  1 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  1  1 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14 14 10 14]
 [ 8 14 14 14]
 [14  1 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14 14 10 14]
 [ 8  1 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14  4]
 [14 14 10  0]
 [14 14 14 14]
 [ 8  1 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14  4]
 [14 14 10  0]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14 14 10 14]
 [ 8 14 14 14]
 [14  1 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14 14 10 14]
 [ 8  1 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [ 8 14 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [ 8 14 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  4 14]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14  8 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  4 14]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14  8 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [ 8 14 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [ 8 14 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14  8 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [14  8 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14  4]
 [14  2 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [ 8 14 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14  4]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  0]
 [ 8 14 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14  4]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14  4]
 [ 8 14 14  0]
 [14 14 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14  4]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [ 8 14 14  0]
 [14 14 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14  4]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  4 14]
 [14 14 14  0]
 [ 8 14 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14  4]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [ 8 14 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14  4]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [14  8 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14  4]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [14  8 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [ 8 14 10 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  4  0]
 [14 14 10 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  4  0]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8  4  0]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8  4  0]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  0]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  0]
 [14 14 10 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8  4  0]
 [14 14 10 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8  4  0]
 [14 14 10  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  4  0]
 [14 14 10  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  4  0]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8  4  0]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8  4  0]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [ 8 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [14  8  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [14  8  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  4 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [ 8 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [ 8 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [14  8  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [14  8 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [14 14  8 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  4  0]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
