INITIAL
* 3:49pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 12  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13 10  8  7]
 [14  9 14  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 12  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13 10  8  7]
 [14  9 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 12  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13 10  8  7]
 [14  9  8 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 12  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13 10  8  7]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [11 14 12 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13 10  8  7]
 [14  9  8 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 12 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13 10  8  7]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [11  2 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13 10  8  7]
 [14  9  8 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [11 14  2  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13 10  8  7]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [11 14  2  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13 10  8  7]
 [14  9 14  8]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [11  2 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13 10  8  7]
 [14  9 14  8]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [11  2 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 10  8  7]
 [13  9 14  8]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [11 14  2  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 10  8  7]
 [13  9 14  8]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [11 14  2  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14  8  7]
 [13  9 14  8]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [11  2 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14  8  7]
 [13  9 14  8]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [11  2 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14  8  7]
 [13  9 14  8]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [11 14  2  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14  8  7]
 [13  9 14  8]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [11 14  2  0]
 [14 14 14 14]
 [14 10  1 14]
 [14 14 14 14]
 [14 14  8  7]
 [13  9 14  8]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [11 14  2  0]
 [14 14 14 14]
 [14 10 14  1]
 [14 14 14 14]
 [14 14  8  7]
 [13  9 14  8]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [11 12 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 10 14  1]
 [14 14 14 14]
 [14 14  8  7]
 [13  9 14  8]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [11 12 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 10  1 14]
 [14 14 14 14]
 [14 14  8  7]
 [13  9 14  8]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 12  2  0]
 [14 14 14 14]
 [14 10  1 14]
 [14 14 14 14]
 [14 14  8  7]
 [13  9 14  8]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 12  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  1 14]
 [14 14  8  7]
 [13  9 14  8]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 12  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  1 14]
 [14 14  8  7]
 [13  9 14  8]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 12  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  1  7]
 [13  9 14  8]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [12 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  1  7]
 [13  9 14  8]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [12 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  1 14  7]
 [13  9 14  8]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[11 14 14 14]
 [12 14 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  1 14  7]
 [13  9 14  8]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [12 14 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  1  7]
 [13  9 14  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[11 14 14 14]
 [12 14 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  1  7]
 [13  9 14  8]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[11 14 14 14]
 [12 14 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  1 14  7]
 [13  9 14  8]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[11 14 14 14]
 [12 14 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  1 14  7]
 [13 14  9  8]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [12 14 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  1  7]
 [13 14  9  8]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[11 14 14 14]
 [14 12 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  1  7]
 [13 14  9  8]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 12 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  1 14  7]
 [13 14  9  8]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[11 14 14 14]
 [14 12 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  1 14  7]
 [13 14  9  8]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 12 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  1  7]
 [13 14  9  8]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[11 14 14 14]
 [14 12 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  1  7]
 [13  9 14  8]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 12 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  1 14  7]
 [13  9 14  8]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 12  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  1 14  7]
 [13  9 14  8]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 12  2  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 1 14 14  7]
 [13  9 14  8]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14 12 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 1 14 14  7]
 [13  9 14  8]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14 12 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  1 14  7]
 [13  9 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14 12 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  1 14  7]
 [13  9  8 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14 12 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  1  7]
 [13  9  8 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14 12 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  1  7]
 [13  9  8 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14 12 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  1 14  7]
 [13  9  8 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14 12 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14  1 14 14]
 [13  9  8 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14 12 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14 14  1 14]
 [13  9  8 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14 12 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [13 14  1 14]
 [14  9  8 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [13 14  1 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 12 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [13 14  1 14]
 [14  9  8 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 12 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [13 14 14  1]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 12 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  1]
 [13  9  8 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 12 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]
 [13  9  8 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 12 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [13  9 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14 12 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14  2  0]
 [14 12 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [13  9 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 14  0]
 [14 12 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 14  0]
 [14 12 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9  8 14]
 [13 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 14  0]
 [14 12 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9  8 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 14  0]
 [14 12 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14  8]
 [13 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 14  0]
 [14 12 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 14  0]
 [12 14 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14  8]
 [13 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 14  0]
 [12 14 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 14  0]
 [12 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14  9 14  8]
 [13 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 14  0]
 [12 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14  9 14  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 14  0]
 [12 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14  9 14 14]
 [13 14 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 14  0]
 [12 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14  9 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14  9 14 14]
 [13 14 14  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14  9 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14  9 14 14]
 [13 14 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14  9 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14  9 14 14]
 [13 14 14  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14  9 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
