INITIAL
* 8:30pm Feb 24, 2026
* a1_stmu vs a0_random
=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14  3 14  8]
 [ 5  6  0 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14  1]
 [14  3 14  8]
 [ 5  6  0 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14  1]
 [ 5  3 14  8]
 [14  6  0 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [ 5  3 14  8]
 [14  6  0 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [ 5  3 14  8]
 [14  6  0 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [ 5  3 14  8]
 [14  6  0 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [ 5  3 14  8]
 [14  6  0 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 14 14  1]
 [ 5  3 14  8]
 [14  6  0 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 11]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14  1]
 [ 5  3 14  8]
 [14  6 14  0]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 11]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 14 14  1]
 [ 5  3 14  8]
 [14  6 14  0]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 14 11]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [ 5  3 14  8]
 [14 14 14  0]
 [14  6 14  9]
 [13 14 14 14]
 [14 14 14 11]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [ 5  3 14  8]
 [14 14 14  0]
 [14  6 14  9]
 [13 14 14 14]
 [14 14 14 11]
 [ 7 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 14  1]
 [14  3 14  8]
 [ 5 14 14  0]
 [14  6 14  9]
 [13 14 14 14]
 [14 14 14 11]
 [ 7 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14 14 14  1]
 [14  3 14  8]
 [ 5 14 14  0]
 [14  6 14  9]
 [13 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 14  1]
 [14 14  3  8]
 [ 5 14 14  0]
 [14  6 14  9]
 [13 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14  3 14]
 [ 5 14 14  0]
 [14  6 14  9]
 [13 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14  8]
 [14 14  3 14]
 [ 5  6 14  0]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14  8]
 [14 14  3 14]
 [ 5  6 14  0]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  8]
 [14 14  3 14]
 [ 5 14 14  0]
 [14  6 14  9]
 [13 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14  8]
 [14 14  3 14]
 [ 5 14 14  0]
 [14  6 14  9]
 [13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14  8]
 [14 14  3 14]
 [ 5 14  0 14]
 [14  6 14  9]
 [13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 14 14  8]
 [14 14  3 14]
 [ 5 14  0 14]
 [14  6 14  9]
 [13 14 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14  8]
 [14 14  3 14]
 [ 5  6  0 14]
 [14 14 14  9]
 [13 14 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14  8]
 [14 14  3 14]
 [ 5  6  0 14]
 [14 14 11  9]
 [13 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  8]
 [14  6  3 14]
 [ 5 14  0 14]
 [14 14 11  9]
 [13 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  6  3  8]
 [ 5 14  0 14]
 [14 14 11  9]
 [13 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  3  8]
 [ 5 14  0 14]
 [14 14 11  9]
 [13 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  3  8]
 [ 5 14  0 14]
 [14 14 14  9]
 [13 14 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6  3  8]
 [ 5 14  0 14]
 [14 14 14  9]
 [13 14 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  6  3  8]
 [ 5 14  0 14]
 [14 14 14  9]
 [13 14 11 14]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  3  8]
 [ 5 14  0 14]
 [14 14 14  9]
 [13 14 11 14]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  3  8]
 [ 5 14  0 14]
 [14 14 14  9]
 [14 13 11 14]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6  3  8]
 [ 5 14  0 14]
 [14 14 14  9]
 [14 13 11 14]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14  6  3 14]
 [ 5 14  0 14]
 [14 14 14  9]
 [14 13 11 14]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14  8]
 [14  6  3 14]
 [ 5  0 14 14]
 [14 14 14  9]
 [14 13 11 14]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14  8]
 [14  6  3 14]
 [ 5  0 14 14]
 [14 13 14  9]
 [14 14 11 14]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14  8]
 [14  6 14 14]
 [ 5  0  3 14]
 [14 13 14  9]
 [14 14 11 14]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 14 14  8]
 [14  6 14 14]
 [ 5  0  3 14]
 [14 13 14 14]
 [14 14 11  9]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14  8]
 [ 5  6 14 14]
 [14  0  3 14]
 [14 13 14 14]
 [14 14 11  9]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 14 14  8]
 [ 5  6 14 14]
 [14  0  3 14]
 [14 13 14  9]
 [14 14 11 14]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14  8]
 [ 5  6 14 14]
 [ 0 14  3 14]
 [14 13 14  9]
 [14 14 11 14]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 5  6 14 14]
 [ 0 14  3 14]
 [14 13 14  9]
 [14 14 11 14]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  8 14]
 [ 5 14 14 14]
 [ 0  6  3 14]
 [14 13 14  9]
 [14 14 11 14]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  8 14]
 [ 5 14 14 14]
 [ 0  6  3 14]
 [14 13 14  9]
 [14 14 11 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  8 14]
 [14  5 14 14]
 [ 0  6  3 14]
 [14 13 14  9]
 [14 14 11 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  8 14]
 [14  5 14 14]
 [ 0  6  3 14]
 [14 13 14  9]
 [14 13 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14  8 14]
 [14  5 14 14]
 [ 0  6 14  3]
 [14 13 14  9]
 [14 13 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  8 14]
 [14  5 14 14]
 [ 0  6 14  3]
 [14 14 13  9]
 [14 13 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  8 14]
 [14  5 14 14]
 [ 0 14  6  3]
 [14 14 13  9]
 [14 13 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14  5 14 14]
 [ 0 14  6  3]
 [14 14 13  9]
 [14 13 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [ 0  5  6  3]
 [14 14 13  9]
 [14 13 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [ 0  5  6  3]
 [14 14 13  9]
 [14 13 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [ 0 14  6  3]
 [14  5 13  9]
 [14 13 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [ 0 14  6  3]
 [14  5 13  9]
 [14 13 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [ 0  6 14  3]
 [14  5 13  9]
 [14 13 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0  6 14  8]
 [14  5 13  9]
 [14 13 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14  8]
 [ 0  5 13  9]
 [14 13 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14  8]
 [ 0  5 13  9]
 [13 14 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  6  8]
 [ 0  5 13  9]
 [13 14 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  6  8]
 [ 0  5 13  9]
 [14 13 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14  8]
 [ 0  5 13  9]
 [14 13 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14  8]
 [ 0  5 13  9]
 [13 14 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0  6 14  8]
 [14  5 13  9]
 [13 14 11 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0  6 14  8]
 [14  5 13  9]
 [13 14 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14  6  8]
 [14  5 13  9]
 [13 14 11 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14  6  8]
 [14  5 13  9]
 [13 11 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0  6 14  8]
 [14  5 13  9]
 [13 11 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0  6 14  8]
 [14  5 13  9]
 [14 11 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14  6  8]
 [14  5 13  9]
 [14 11 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14  6  8]
 [14  5 13  9]
 [11 14 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0  6 14  8]
 [14  5 13  9]
 [11 14 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0  6 14  8]
 [14  5 13  9]
 [11 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14  6  8]
 [14  5 13  9]
 [11 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

