INITIAL
* 6:39pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 14  9 13]
 [ 6 14 14 14]
 [14  4  8 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14  4 14  8]
 [ 1 14 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14  8]
 [ 1  4 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14  8 14]
 [ 1  4 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14  8 14]
 [ 1 14  4 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14  8]
 [ 1 14  4 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14  8]
 [ 1 14  4 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14  8 14]
 [ 1 14  4 14]
 [14  2 14  6]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14  8 14]
 [ 1 14  4  6]
 [14  2 14 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14  8 14 14]
 [ 1 14  4  6]
 [14  2 14 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14  8 14 14]
 [ 1 14  4  6]
 [ 2 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1  8  4  6]
 [ 2 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1  8  4  6]
 [ 2 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  4  6]
 [ 2 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  4  6]
 [ 2 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  4  6]
 [ 2 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  4  6]
 [ 2  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  4  6]
 [ 2  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  4  6]
 [ 2 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  4  6]
 [ 2 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  4  6]
 [ 2  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  4  6]
 [ 2  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  4 14]
 [ 2  4 14  6]
 [ 0 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 8  4 14  6]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0  4 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14 10 14]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0  4 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 10 14]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 0  4 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [14 14  9 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 0  4 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 10]
 [ 6 14  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 0  4 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14 10 14]
 [ 6 14  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 0  4 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14 10 14]
 [ 6 14  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0  4 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 11]
 [14 14 10 13]
 [ 6 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0  4 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 11]
 [ 6 14 10 13]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0  4 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14 11]
 [ 6 10 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0  4 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14 14 11]
 [ 6 10 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0 14  4  6]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 11]
 [ 6 14 14 13]
 [14 10  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0 14  4  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14 14 11]
 [ 6 14 14 13]
 [14 10  9 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14  4  6]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 11]
 [ 6 14 13 14]
 [14 10  9 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14  4  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14 14 14 11]
 [ 6 14 13 14]
 [14 10  9 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 0 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14 11]
 [ 6 10 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14 14 11]
 [ 6 10 13 14]
 [14 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 0 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 11]
 [ 6 14 13 14]
 [14 10  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 11]
 [ 6 14 13 14]
 [14 10  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  6]
 [ 0 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14 11]
 [ 6 14 13 14]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  6]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14 14 11]
 [ 6 14 13 14]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 0 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 11]
 [ 6 14 13 14]
 [14 10  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 14 11]
 [ 6 14 13 14]
 [14 10  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0 14 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14 11]
 [ 6 14 13 14]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0 14 14  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 11]
 [14  6 13 14]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0 14 14  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 11]
 [14  6 13 14]
 [14 10  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0 14 14  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 11]
 [ 6 14 13 14]
 [14 10  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0 14 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14 11]
 [ 6 14 13 14]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0 14 14  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 11]
 [14  6 13 14]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0 14 14  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 11]
 [14  6 13 14]
 [14 10  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14 11]
 [14  6 13 14]
 [14 10  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 0 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14 11]
 [14  6 13 14]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 14 11]
 [14  6 13 14]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [ 0 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 11]
 [14  6 13 14]
 [14 10  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 14 11]
 [14  6 13 14]
 [14 10  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14 11]
 [14  6 13 14]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14 14  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14  6 14]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14 14  6]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 11]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14 14  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 11]
 [10 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14 14  6]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [10 14  9 11]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [10 14  9 11]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 10  9 11]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14  6 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 10  9 11]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14  6 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 11]
 [14 10  9 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 11]
 [14 10  9 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14 14  6 11]
 [14 14 14 14]
 [14 10  9 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14  6 11]
 [14 14 14 14]
 [14 10  9 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14  6 11]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14  6 11]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  4 14]
 [14 14  6 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14  6 11]
