INITIAL
* 4:54pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 2 14 13 14]
 [ 9 14 14  4]
 [ 8  0 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6 14 11  1]
 [14  3 14 14]
 [ 2 14  3 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2 14 13 14]
 [ 9 14 14  4]
 [ 8  0 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14  3 14 14]
 [ 2 14  3 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 2 14 14 13]
 [ 9 14 14  4]
 [ 8  0 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14  3 14 14]
 [ 2 14  3 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 2 14 14 13]
 [ 9 14 14  4]
 [ 8  0 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [14  3 14 14]
 [ 2 14  3 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 2 14 14 13]
 [14  9 14  4]
 [ 8  0 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [14  3 14 14]
 [ 2 14  3 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 13]
 [ 2  9 14  4]
 [ 8  0 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [14  3 14 14]
 [ 2 14  3 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 13]
 [ 8  9 14  4]
 [14  0 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [14  3 14 14]
 [ 2 14  3 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 13]
 [ 8  9 14  4]
 [14  0 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [ 2  3 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  4]
 [ 8  0 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [ 2  3 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  4]
 [ 8 14  0 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [ 2  3 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  4]
 [14  8  0 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [ 2  3 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  4]
 [14  8 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [ 2  3 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  4]
 [ 8 14 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [ 2  3 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  4]
 [ 8 14 14  0]
 [14 14  6 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 2  3 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 13]
 [ 8  9 14  4]
 [14 14 14  0]
 [14 14  6 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 2  3 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 13]
 [ 8  9 14  4]
 [14 14 14  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14 14 14]
 [ 2  3 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  4]
 [ 8 14 14  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14 14 14]
 [ 2  3 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  4]
 [ 8 14 14  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14  3 14 14]
 [ 2 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14  9  4]
 [ 8 14 14  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14  3 14 14]
 [ 2 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 13]
 [14 14  9  4]
 [ 8 14 14  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  4]
 [ 8 14 14  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  4]
 [ 8 14 14 14]
 [14 14  6  0]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  4]
 [ 8  9 14 14]
 [14 14  6  0]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  4]
 [ 8  9 14 14]
 [14  6 14  0]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  4]
 [ 8 14 14 14]
 [14  6 14  0]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 13]
 [14  9 14  4]
 [ 8 14 14  0]
 [14  6 14 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  4]
 [ 8  9 14  0]
 [14  6 14 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  4]
 [ 8  9 14  0]
 [14  6 14 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14  4]
 [14  9 14  0]
 [14  6 14 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14  4]
 [14  9 14  0]
 [14  6 14 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  4]
 [ 8  9 14  0]
 [14  6 14 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8  9 14  0]
 [14  6 14 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8 14  9  0]
 [14  6 14 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8 14  9  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8  9 14  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8  9 14  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14 14  3]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8 14  9  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14 14  3]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8 14  9  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8  9 14  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8  9 14  0]
 [14 14 14  6]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8 14  9  0]
 [14 14 14  6]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8 14  9  0]
 [14 14 14  6]
 [ 6 14  1 14]
 [14  6  3 14]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8  9 14  0]
 [14 14 14  6]
 [ 6 14  1 14]
 [14  6  3 14]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8  9 14  0]
 [14 14 14  6]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8 14  9  0]
 [14 14 14  6]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8 14  9  0]
 [14 14 14  6]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8  9 14  0]
 [14 14 14  6]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8  9 14  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8 14  9  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8 14  9  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8  9 14  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8  9 14  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8 14  9  0]
 [14 14  6 14]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [ 8 14  9 14]
 [14 14  6  0]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [14 14  9 14]
 [ 8 14  6  0]
 [ 6  6  1 14]
 [14 14  3 14]
 [ 2 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [14 14  9 14]
 [ 8 14  6  0]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [14 14  9 14]
 [14  8  6  0]
 [ 6  6  1 14]
 [14 14  3 14]
 [14  2  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [14 14  9 14]
 [14  8  6  0]
 [ 6  6  1 14]
 [14 14 14  3]
 [14  2  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [14 14  9 14]
 [ 8 14  6  0]
 [ 6  6  1 14]
 [14 14 14  3]
 [14  2  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [14 14  9 14]
 [ 8 14  6  0]
 [ 6  6 14  1]
 [14 14 14  3]
 [14  2  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [14 14 14 14]
 [ 8 14  9  0]
 [ 6  6 14  1]
 [14 14 14  3]
 [14  2  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [14 14 14 14]
 [ 8 14  9  0]
 [ 6  6 14  1]
 [14  2 14  3]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [14 14 14 14]
 [14  8  9  0]
 [ 6  6 14  1]
 [14  2 14  3]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [14 14 14 14]
 [14  8  9  0]
 [ 6  6 14  1]
 [14  2 14  3]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [14 14 14 14]
 [ 8 14  9  0]
 [ 6  6 14  1]
 [14  2 14  3]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [14 14 14 14]
 [ 8 14  9  0]
 [ 6 14  6  1]
 [14  2 14  3]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 13]
 [14 14  4 14]
 [14 14 14 14]
 [14  8  9  0]
 [ 6 14  6  1]
 [14  2 14  3]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14  8  9  0]
 [ 6 14  6  1]
 [14  2 14  3]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [ 8 14  9  0]
 [ 6 14  6  1]
 [14  2 14  3]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  9  0]
 [ 6 14  6  1]
 [14  2 14  3]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  4 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9  0]
 [ 6 14  6  1]
 [14  2 14  3]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  4 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  9  0]
 [ 6 14 14  1]
 [14  2  6  3]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  8  9  0]
 [ 6 14 14  1]
