INITIAL
* 8:35pm Feb 24, 2026
* a0_random vs a1_stmu
 [ 6 14  1 14]
 [14 14 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8 14  2]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 6  8 14  2]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14  5  3]
 [14  6 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [ 1  8 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14  5  3]
 [14  6 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 6 14 14  2]
 [ 1  8 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [ 1 14 14 14]
 [ 6  8 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 6 14 14  2]
 [ 1 14 14 14]
 [ 6  8 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [ 1 14 14 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[ 6 14 14  2]
 [ 1 14 14 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [ 1 14  8 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  5 14  3]
 [14  6 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 6 14 14  2]
 [ 1 14  8 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  5 14  3]
 [14  6 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8  2]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  5 14  3]
 [14  6 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 6 14  8 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  5 14  3]
 [14  6 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  5 14  3]
 [14  6 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 6  8 14 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  5 14  3]
 [14  6 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 1  8  2 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  5 14  3]
 [14  6 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [ 1  8  2 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  1  3]
 [14  6 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 1 14  2 14]
 [ 6  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  1  3]
 [14  6 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  2 14]
 [ 6  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  1  3]
 [14  6 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  2 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  1  3]
 [14  6 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  2 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  1  3]
 [14 14  6  0]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  2 14]
 [ 6  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  1  3]
 [14 14  6  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  2 14]
 [ 6  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1  3]
 [14  5  6  0]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  2 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1  3]
 [14  5  6  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  2 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14  5  6  0]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  2 14]
 [ 6  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14  5  6  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  2 14]
 [ 6  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14  5 14  0]
 [14 14  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14  1  2 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14  5 14  0]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  2 14]
 [ 6  1  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14  5 14  0]
 [14 14  6 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  2 14]
 [ 6  1 14  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14  5 14  0]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 6 14 14 14]
 [14  2 14 14]
 [ 6  1 14  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14  5 14  0]
 [14 14  6 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14  2 14  8]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14  5 14  0]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 6 14 14 14]
 [14  2 14  8]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14 14 14  0]
 [14  5  6 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 6 14 14  8]
 [14  2 14 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14 14 14  0]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 6 14 14  8]
 [14  2 14 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14 14  6  0]
 [14  5 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8 14]
 [14  2 14 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14 14  6  0]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 6 14  8 14]
 [14  2 14 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6  0]
 [14  5 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 6 14 14  8]
 [14  2 14 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6  0]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 6 14 14  8]
 [ 6  2 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6  0]
 [14  5 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8 14]
 [ 6  2 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6  0]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 6 14  8 14]
 [ 6  2 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6  0]
 [14  5 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 6 14 14  8]
 [ 6  2 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6  0]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 6 14 14  8]
 [ 6  2 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6  0]
 [14 14  5 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8 14]
 [ 6  2 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6  0]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 6 14  8 14]
 [ 6 14 14 14]
 [ 1  2 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6  0]
 [14 14  5 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 6 14 14  8]
 [ 6 14 14 14]
 [ 1  2 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6  0]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[ 6 14 14  8]
 [ 6 14 14 14]
 [ 1  2 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  5  0]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 6 14  8 14]
 [ 6 14 14 14]
 [ 1  2 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  5  0]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 6 14  8 14]
 [ 6 14 14 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  5  0]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 6 14  8 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  5  0]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  8 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  5  0]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [ 6  8 14 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  5  0]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 6  8 14 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  5  0]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14  6 14]
 [ 6 14  8 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  5  0]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  6 14]
 [14  6  8 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  5  0]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  6 14]
 [14  6 14 14]
 [ 1 14  8 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  5  0]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  5  0]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  6  6 14]
 [14 14  8 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  5  0]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  6  6 14]
 [14 14  8 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14  5 14  0]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  6  6 14]
 [14 14 14  8]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14  5 14  0]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  6  6 14]
 [14 14 14  8]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14  6 14 14]
 [14  5 14  0]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  6  6 14]
 [14 14  8 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14  6 14 14]
 [14  5 14  0]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  6  6 14]
 [14 14  8 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14  6 14 14]
 [14  5 14  0]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  6  6 14]
 [14 14 14  8]
 [14  1 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14  6 14 14]
 [14  5 14  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14  6  6 14]
 [14 14 14  8]
 [14  1 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14  6 14  0]
 [14  5 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  6  6 14]
 [14 14 14 14]
 [14  1 14  8]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [14  6 14  0]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  6  6 14]
 [14 14 14 14]
 [14  1 14  8]
 [ 6  1 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6 14  0]
 [14  5 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  6  6 14]
 [14 14 14 14]
 [14  1  8 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6 14  0]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14  6 14]
 [14  1  8 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6 14  0]
 [14  5 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14  6 14]
 [14  1 14  8]
 [ 6  1 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6 14  0]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14  6 14]
 [14  1 14  8]
 [ 6  1 14 14]
 [14 14 14 14]
 [14  6 14  3]
 [14 14 14  0]
 [14  5 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14  6 14]
 [14  1  8 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [14  6 14  3]
 [14 14 14  0]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14  6 14]
 [14  1  8 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [14 14 14  0]
 [14  5 14 14]], 

=10 

=16 

