INITIAL
* 4:14pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14  6]
 [ 8 14  0 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 13 11 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14  0  6]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 13 11 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14  0  6]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 13 11 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14  0 14  6]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 13 11 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14  0 14  6]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14  0  6]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14  0  6]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14 14  8]
 [14 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14  0 14  6]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14 14  8]
 [14 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14  0 14  6]
 [ 8 14 14 14]
 [14 14 10  8]
 [14 14 14 14]
 [14 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14  0  6]
 [ 8 14 14 14]
 [14 14 10  8]
 [14 14 14 14]
 [14 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 10  0  6]
 [ 8 14 14 14]
 [14 14 10  8]
 [14 14 14 14]
 [14 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 10  0 14]
 [ 8 14 14 14]
 [14 14 10  8]
 [14 14 14 14]
 [14 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 10  0 14]
 [ 8 14 14 14]
 [14 14 10  8]
 [14 14 14 14]
 [ 7 13 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 10 14 14]
 [ 8 14  0 14]
 [14 14 10  8]
 [14 14 14 14]
 [ 7 13 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 10 14 14]
 [14 14  0 14]
 [ 8 14 10  8]
 [14 14 14 14]
 [ 7 13 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 10 14 14]
 [14 14 14  0]
 [ 8 14 10  8]
 [14 14 14 14]
 [ 7 13 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 10 14]
 [14 14 14  0]
 [ 8 14 10  8]
 [14 14 14 14]
 [ 7 13 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10  6]
 [14 14 14  0]
 [ 8 14 10  8]
 [14 14 14 14]
 [ 7 13 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10  6]
 [14 14 14  0]
 [ 8 14 10 14]
 [14 14 14  8]
 [ 7 13 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10  6]
 [14 14 14 14]
 [ 8 14 10  0]
 [14 14 14  8]
 [ 7 13 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10  6]
 [14 14 14 14]
 [ 8 14 14  0]
 [14 14 10  8]
 [ 7 13 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  6]
 [ 8 14 14  0]
 [14 14 10  8]
 [ 7 13 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14 14  0]
 [14 14 10  8]
 [ 7 13 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  0 14]
 [14 14 10  8]
 [ 7 13 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  0 14]
 [ 8 14 10  8]
 [ 7 13 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  0 14 14]
 [ 8 14 10  8]
 [ 7 13 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  0 14 14]
 [ 8 14 10  8]
 [ 7 13 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  0 14]
 [ 8 14 10  8]
 [ 7 13 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  0 14]
 [ 8 13 10  8]
 [ 7 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  0  6]
 [14 14 14 14]
 [ 8 13 10  8]
 [ 7 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  0  6]
 [14 14 14 14]
 [ 8 13 10  8]
 [14  7 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 13 10  8]
 [14  7 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 13 10  8]
 [14  7 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 13 10  8]
 [14  7 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14  0]
 [14 14 14  6]
 [14 14 14  8]
 [ 8 13 10 14]
 [14  7 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14  8]
 [ 8 13 10 14]
 [14  7 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14  8]
 [ 8 13 14 10]
 [14  7 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14  0  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 13 14 10]
 [14  7 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14  0  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 13 14 10]
 [14  7 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14  0 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 13 14 10]
 [14  7 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14  0 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 13 10 14]
 [14  7 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14  0  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 13 10 14]
 [14  7 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14  0  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 10 14]
 [ 8  7 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 10]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 10 14]
 [ 8  7 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 10]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 10]
 [ 8  7 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14  0  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 10]
 [ 8  7 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14  0  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 10]
 [ 8  7 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 0 14  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 10]
 [ 8  7 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 0 14  6 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 13 14 10]
 [ 8  7 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14  6 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 13 14 10]
 [ 8  7 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14  6 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 13 14 10]
 [14  7 14 14]
 [ 8 14 11 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 13 14 10]
 [14  7 14 14]
 [ 8 14 11 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 13 14 10]
 [ 7 14 14 14]
 [ 8 14 11 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14  6 14 14]
 [14 14 14 14]
 [ 0 14 14  8]
 [14 13 14 10]
 [ 7 14 14 14]
 [ 8 14 11 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14  6 14 14]
 [14 14 14 14]
 [ 0 14 14  8]
 [14 13 14 10]
 [ 7 14 11 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14 14  8]
 [14 13 14 10]
 [ 7 14 11 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 0 14 14  8]
 [14 13 14 10]
 [14  7 11 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0 14 14  8]
 [14 13 14 10]
 [14  7 11 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0 14 14  8]
 [14 13 14 10]
 [14  7 11 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  0 14  8]
 [14 13 14 10]
 [14  7 11 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  0 14  8]
 [14 13 14 10]
 [14  7 11 14]
 [14  8 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  0  8]
 [14 13 14 10]
 [14  7 11 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  0  8]
 [14 13 14 10]
 [14  7 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  0  8]
 [14 13 14 10]
 [14  7 14 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14  0 14]
 [14 13 14 10]
 [14  7 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 13  0 10]
 [14  7 14 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [13 14  0 10]
 [14  7 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [13 14  0 10]
 [14  7 14 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  6 14 14]
 [13 14  0 10]
 [14  7 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13  6  0 10]
 [14  7 14 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  6  0 10]
 [14  7 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  0 10]
 [14  7 14 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  7  0 10]
 [14 14 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
