INITIAL
* 5:31pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[11 14  3  1]
 [13 14 14  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8  8 14]
 [14 14 14 10]
 [11 10 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[11 14  3  1]
 [13 14 14  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[11 14 14  1]
 [13 14  3  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[11 14 14  1]
 [13 14  3  0]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[11 14  3  1]
 [13 14 14  0]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[11 14  3  1]
 [13 14 14  0]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[11  3 14  1]
 [13 14 14  0]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[11  3 14  1]
 [13 14 14  0]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[11 14 14  1]
 [13  3 14  0]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[11 14 14  1]
 [13  3 14  0]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[11  3 14  1]
 [13 14 14  0]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[11  3 14  1]
 [13 14 14  0]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[11 14 14  1]
 [13  3 14  0]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[11 14 14  1]
 [13  3 14  0]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 10]
 [11 10 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[11 14 14  1]
 [13 14  3  0]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 10]
 [11 10 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[11 14 14  1]
 [13 14  3  0]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 10 14 10]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[11 14 14  1]
 [13  3 14  0]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 10 14 10]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[11 14 14  1]
 [13  3 14  0]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 10 14 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[11 14  1 14]
 [13  3 14  0]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 10 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[11 14  1 14]
 [13  3 14  0]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 10 10 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[11  3  1 14]
 [13 14 14  0]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 10 10 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[11  3  1 14]
 [13 14  7  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 10 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 14]
 [13 14  7  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 10 10 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 3 14  1 14]
 [14 13  7  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 10 10 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 3  1 14 14]
 [14 13  7  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 10 10 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 3  1 14 14]
 [14 13  7  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 10 10 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 3 14 14 14]
 [14  1  7  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 10 10 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 3 14 14 14]
 [14  1  7  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 10 14 14]
 [11 14 10 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 3 14 14 14]
 [ 1 14  7  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 10 14 14]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 3 14  7 14]
 [ 1 14 14  0]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 10 14 14]
 [11 14 10 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 3 14  7 14]
 [ 1 14  0 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 10 14 14]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 3 14  7 14]
 [ 1 14  0 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 10 14 14]
 [11 14 10 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 3 14  7 14]
 [14  1  0 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 10 14 14]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 3 14  7 14]
 [14  1  0 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [11 14 10 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 3 14  7 14]
 [ 1 14  0 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 3 14  7 14]
 [ 1 14  0 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [11 14 10 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 3 14  7 14]
 [14  1  0 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 3 14  7 14]
 [14  1  0 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 11 10 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 3 14  7 14]
 [14 14  0 14]
 [13  1 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 3 14  7 14]
 [14 14  0 14]
 [13  1 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 11 10 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14  7 14]
 [ 3 14  0 14]
 [13  1 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14  7 14]
 [ 3 14  0 14]
 [13  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 10 14 14]
 [14 11 10 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  7 14]
 [ 3  1  0 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 10 14 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14  7 14]
 [ 3  1  0 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [ 8 14 14 14]
 [14 11 10 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14  7 14]
 [ 3  1 14  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [ 8 14 14 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14  7 14]
 [ 3  1 14  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14 14 14]
 [ 8 11 10 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14  7 14]
 [ 3  1  0 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14 14 14]
 [ 8 11 10 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14  7 14]
 [ 3  1  0 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [ 8 11 10 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  7 14]
 [ 3 14  0 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [ 8 11 10 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  1  7 14]
 [ 3 14  0 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [ 8 11 10 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  1  7 14]
 [14 14  0 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [ 8 11 10 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 3  7 14 14]
 [14 14  0 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [ 8 11 10 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 3  7  0 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [ 8 11 10 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 3  7  0 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  8 14]
 [ 8 11 10 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  7  0 14]
 [ 3 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  8 14]
 [ 8 11 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  7  0 14]
 [ 3 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  8 14]
 [ 8 11 14 10]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14  7  0 14]
 [14 14 14 14]
 [ 3 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  8 14]
 [ 8 11 14 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  7  0 14]
 [14 14 14 14]
 [ 3 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  8 14]
 [ 8 14 11 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  7  0 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  8 14]
 [ 8 14 11 10]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  7  0 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  8 14]
 [ 8 14 11 10]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14  7  0 14]
 [14 14 14 14]
 [ 3 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  8 14]
 [ 8 14 11 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  7  0 14]
 [14 14 14 14]
 [ 3 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  8 14 14]
 [ 8 14 11 10]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  7  0 14]
 [ 3 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  8 14 14]
 [ 8 14 11 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  7  0 14]
 [ 3 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 11 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  7  0 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 11 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 3  7  0 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 11 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 11 10]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 11 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 11 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 11 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 11 10]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 11 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 3 14  0 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 11 10]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 3 14  0 14]
