INITIAL
* 4:6pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 14 14 14]
 [14 14 14 14]
 [13 14 10  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14  9 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 10  8]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14  9 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [14  2  4  3]
 [14  9 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [14  2  4  3]
 [14  9 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14  9 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  8]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14  9 13]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14  9 13]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14  9 13]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14  9 13]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14  9 13]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 10 14]
 [14 14 14  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14  9 13]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 10 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14  9 13]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14  9 13]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14  9 13]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 10  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14  9 13]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 10  8]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 14 13]
 [14 14  9  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 10  8]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 13 14  2]
 [14  2 14  1]
 [14 14  4  3]
 [14 14 14 13]
 [14 14  9  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 10  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 13 14  2]
 [14  2 14  1]
 [14 14  4  3]
 [14 14 14 13]
 [14 14  9  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  8]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 13  2 14]
 [14  2 14  1]
 [14 14  4  3]
 [14 14 14 13]
 [14 14  9  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  8]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 13  2 14]
 [14  2 14  1]
 [14 14  4  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  8]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 13  2 14]
 [14  2 14  1]
 [14  4 14  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 13  2 14]
 [14  2 14  1]
 [14  4 14  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 14 14 14]
 [13 14 10 14]
 [14 14 14  8]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 13 14  2]
 [14  2 14  1]
 [14  4 14  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 14 14 14]
 [13 14 10 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 13 14  2]
 [14  2 14  1]
 [14  4 14  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 14 14 14]
 [13 10 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 13 14  2]
 [14  2 14  1]
 [14 14  4  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 14 14 14]
 [13 10 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 13 14  2]
 [14  2 14  1]
 [14 14  4  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 10 14 14]
 [13 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 13 14  2]
 [14  2 14  1]
 [14  4 14  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 10 14 14]
 [13 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 13 14  2]
 [14  2 14  1]
 [14  4 14  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 10 14 14]
 [13 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 13 14  2]
 [14  2 14  1]
 [14 14  4  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 10 14 14]
 [13 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 13 14  2]
 [14  2 14  1]
 [14 14  4  3]
 [14 14 13 14]
 [14 14  9  8]
 [13 10 14 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 13 14]
 [14 14  9  8]
 [13 10 14 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 10 14 14]
 [13 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 10 14 14]
 [13 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 10 14 14]
 [14 14 14  8]
 [13 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 10 14 14]
 [14 14 14  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 10 14 14]
 [14 14 14  8]
 [13 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 13 14]
 [14 14  9  8]
 [14 10 14 14]
 [14 14 14  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 13 14]
 [14 14 14  8]
 [14 10  9 14]
 [14 14 14  8]
 [13 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 13 14]
 [14 14 14  8]
 [14 10  9 14]
 [14 14 14  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 13 14]
 [14 14 14  8]
 [14 10  9 14]
 [14 14 14  8]
 [14 13 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 13 14]
 [14 14 14  8]
 [14 10  9 14]
 [14 14 14  8]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 13 14]
 [14 14 14  8]
 [14 10  9 14]
 [14 13 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 13 14]
 [14 14 14  8]
 [14 10  9 14]
 [14 13 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 13 14]
 [14 14 14  8]
 [14 10  9 14]
 [14 13  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 13 14]
 [14 14 14  8]
 [14 10  9 14]
 [14 13  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 14 13]
 [14 14 14  8]
 [14 10  9 14]
 [14 13  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 14 13]
 [14 14 14  8]
 [14 10  9 14]
 [14 13  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 14 13]
 [14 14 14  8]
 [14 10  9 14]
 [14 13  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 14 13]
 [14 14 14  8]
 [14 10  9 14]
 [14 13  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 14 13]
 [14 14 14  8]
 [14 10  9 14]
 [14 14  8 14]
 [14 13 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 14 13]
 [14 14 14  8]
 [14 10  9 14]
 [14 14  8 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 14 13]
 [14 14 14  8]
 [14 10  9 14]
 [14 14  8 14]
 [14 13 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 14 13]
 [14 14 14  8]
 [14 10  9 14]
 [14 14  8 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 14 13]
 [14 14  9  8]
 [14 10 14 14]
 [14 14  8 14]
 [14 13 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 14 13]
 [14 14  9  8]
 [14 10 14 14]
 [14 14  8 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 14 13]
 [14 14  9  8]
 [14 10 14 14]
 [14 14 14  8]
 [14 13 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 14 13]
 [14 14  9  8]
 [14 10 14 14]
 [14 14 14  8]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 14 13]
 [14 14  9  8]
 [14 14 14 14]
 [14 10 14  8]
 [14 13 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 14 13]
 [14 14  9  8]
 [14 14 14 14]
 [14 10 14  8]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 14 13]
 [14 14  9  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 14 13]
 [14 14  9  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14 14 13]
 [14 14  9  8]
 [14 14 14 14]
 [14 10 14  8]
 [14 13 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14 14 13]
 [14 14  9  8]
 [14 14 14 14]
 [14 10 14  8]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14  2  4  3]
 [14 14  9 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14  8]
 [14 13 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14 14  9 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14  8]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14  9 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14  8]
 [14 13 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14 14  4  3]
 [ 2  9 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14  8]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14 14  4  3]
 [ 2  9 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14  8]
 [14 13 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14  9 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14  8]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14  9 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14  8]
 [14 13 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14  2  4  3]
 [14  9 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14  8]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [14  2  4  3]
 [14  9 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14  8]
 [13 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14  9 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14 13  2]
 [14 14 14  1]
 [ 2 14  4  3]
 [14  9 14 13]
 [14 14 14 14]
 [10 14 14  8]
 [14 14 14  8]
 [13 14 14 14]], 

=10 

=16 

=12 a6 a5

