INITIAL
* 6:44pm Feb 24, 2026
* a0_random vs a1_stmu
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [13 14  5 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [14  9 14  0]
 [14 14 14  1]
 [13 14  5 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [14  9 14  0]
 [14 14 14  1]
 [13  5 14 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14  9  8  0]
 [14 14 14  1]
 [13  5 14 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14  9  8  0]
 [14 14 14  1]
 [13 14  5 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14  9  8  0]
 [14 14 14  1]
 [13 14  5  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14 14 14  2]
 [14  9  8  0]
 [14 14 14  1]
 [13 14  5  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14  9 14  2]
 [14 14  8  0]
 [14 14 14  1]
 [13 14  5  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  3  2]
 [14 14  8  0]
 [14 14 14  1]
 [13 14  5  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3  2]
 [14 14  8  0]
 [14 14 14  1]
 [13 14  5  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  3 14  2]
 [14 14  8  0]
 [14 14 14  1]
 [13 14  5  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  3 14  2]
 [14  8 14  0]
 [14 14 14  1]
 [13 14  5  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3  2]
 [14  8 14  0]
 [14 14 14  1]
 [13 14  5  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3  2]
 [ 8 14 14  0]
 [14 14 14  1]
 [13 14  5  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3  2]
 [ 8 14 14  0]
 [14 14 14  1]
 [13  5 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3  2]
 [14  8 14  0]
 [14 14 14  1]
 [13  5 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3  2]
 [14  8 14  0]
 [14 14 14  1]
 [13 14  5  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3  2]
 [14  8 14  0]
 [14 14 14  1]
 [14 13  5  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3  2]
 [14  8 14  0]
 [14 14  1 14]
 [14 13  5  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  8  3  2]
 [14 14 14  0]
 [14 14  1 14]
 [14 13  5  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  8  3  2]
 [14 14  1  0]
 [14 14 14 14]
 [14 13  5  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  8  3  2]
 [14 14  1  0]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  8  3  2]
 [14  1 14  0]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3  2]
 [14  8 14  0]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  3 14  2]
 [14  8 14  0]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  3 14  2]
 [14  8 14  0]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3  2]
 [14  8 14  0]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3  2]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  3 14  2]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  3 14  2]
 [14 14  8  0]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3  2]
 [14 14  8  0]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  8  2]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  8  2]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [ 9 14 14  2]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  2]
 [ 9 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  8  2]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  8  2]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  8  2]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  0  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  0  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  2]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  2]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  2]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [ 9 14 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [ 9 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [ 9 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [ 9 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [14  9 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14  9 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14  9 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [14  9 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [14  9 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [14  9  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [14  9  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [14  9 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [14  9 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14  9 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14  9 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [14  9  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 9 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 9  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 9  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 9 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 9 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 9 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14  2 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 9 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
