INITIAL
* 6:25pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  9  8 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [10 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  9  8 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [10 14 10 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  9  8 14]
 [ 2  1 14 14]
 [14 14 14 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  9  8 14]
 [ 2  1 14 14]
 [14 14 14 14]
 [14 10 10 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 2  9  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 10 10 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9  7 14]
 [ 2 14  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 10 10 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9  7 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 10 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14  7 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 10 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14  7 14]
 [ 2 14  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 10 10 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  7 14]
 [ 2 14  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 10 10 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  7 14]
 [ 2 14  8 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 10 10 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  7 14]
 [ 2 14  8 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 10 10 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 2 14  7 14]
 [14 14  8 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 10 10 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 2 14  7 14]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 10 10 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 2 14  7 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 10 10 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 9 14  7 14]
 [ 2 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 10 10 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 9 14  7 14]
 [14  2 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 10 10 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [ 9 14 14 14]
 [14  2 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 10 10 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [ 9 14 14 14]
 [14  2 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 10 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 9  2 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 10 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14  8 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [ 9 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [ 9 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 8  7 14 14]
 [14 14 14 14]
 [ 9 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 8  7 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 8  7 14 14]
 [ 9 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 8  7 14 14]
 [ 9 14 14 14]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 8  7 14 14]
 [14 14 14 14]
 [ 9 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 8  7 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 8 14  7  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 8 14  7  2]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14  2]
 [14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  7 14]
 [ 8 14 14  2]
 [14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14  7 14]
 [ 8 14  2 14]
 [14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  2 14]
 [14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14  9  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14  9  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  2 14]
 [14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  2 14]
 [14  9 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14  2]
 [14  9 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7  2]
 [14  9 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [14  9 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [14  9 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 10 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [14  9 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [ 9 14 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [ 9 14 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  1]
 [14 10 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [ 9 14 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7  2]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [ 9 14 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14  8 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9  8 14  1]
 [14 14 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9  8  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 8  7 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9  8  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 8  7 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 8  7 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 10 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 8  7 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9  8  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  7 14 14]
 [ 8 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9  8  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 10 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  7 14 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  7 14 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8  1 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 10 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8  1 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  7 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8  1 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 10 14]], 

=10 

=16 


