INITIAL
* 10:7pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  6 14  0]
 [14 14  8 14]
 [14  9 14  2]
 [14  6  5 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  6 14  0]
 [14 14  8 14]
 [ 9 14 14  2]
 [14  6  5 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  0]
 [14 14  8 14]
 [ 9 14 14  2]
 [14  6  5 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  6  0]
 [ 9 14  8 14]
 [14 14 14  2]
 [14  6  5 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14  6 14]
 [ 9 14  8  0]
 [14 14 14  2]
 [14  6  5 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  6 14]
 [ 9  8 14  0]
 [14 14 14  2]
 [14  6  5 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 9  8 14  0]
 [14 14 14  2]
 [ 6 14  5 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 9 14 14  0]
 [14 14 14  2]
 [ 6 14  5 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  8  6 14]
 [ 9 14 14  0]
 [14 14 14  2]
 [ 6 14  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  8  6 14]
 [14 14 14  0]
 [14 14 14  2]
 [ 6 14  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 9  8  6 14]
 [14 14  0 14]
 [14 14 14  2]
 [ 6 14  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 9 14  8 14]
 [14 14  0 14]
 [14 14 14  2]
 [ 6 14  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 9 14  8 14]
 [14 14  0 14]
 [14 14 14  2]
 [ 6 14  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  8 14]
 [ 9 14  0 14]
 [14 14 14  2]
 [ 6 14  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 14  8 14]
 [ 9 14  0 14]
 [14 14 14  2]
 [ 6 14  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 9 14  0 14]
 [14 14 14  2]
 [ 6 14  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 9 14  0 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  8 14 14]
 [14  9  0 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  9  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14  9  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14  8 14]
 [14  9  0  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  8 14]
 [ 9 14  0  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 14]
 [ 9 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 9 14 14  2]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 9 14 14  2]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 9 14 14  2]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  0 14]
 [ 9 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14  0 14]
 [ 9 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  9  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  9  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  9  0 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14  9  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14  0 14]
 [14  9  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  0 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  9  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  5  6]
 [14 14 14 14]
 [ 6  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9  2 14]
 [14 14 14 14]
 [14 14  5  6]
 [14 14 14 14]
 [ 6  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9  2 14]
 [14 14 14 14]
 [14 14  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [14 14 14 14]
 [14 14  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [14 14 14 14]
 [14 14  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9  2 14]
 [14 14 14 14]
 [14 14  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  2 14]
 [14 14  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  2 14]
 [14 14  5  6]
 [14 14 14 14]
 [14  4  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  2 14]
 [14 14  5  6]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  2 14]
 [14 14  5  6]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  2 14]
 [14 14  5  6]
 [14 14 14 14]
 [ 4  6  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  2 14]
 [14 14  5  6]
 [14 14 14 14]
 [ 4  6  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  2 14]
 [14 14  5  6]
 [14  6 14 14]
 [ 4 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  2 14]
 [14 14  5  6]
 [14  6 14 14]
 [ 4 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  2  6]
 [14 14  5 14]
 [14  6 14 14]
 [ 4 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  2  6]
 [14 14  5 14]
 [14  6 14 14]
 [ 4 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  2  6]
 [14 14 14  5]
 [14  6 14 14]
 [ 4 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  2  6]
 [14 14 14  5]
 [14  6 14 14]
 [ 4 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  2 14  6]
 [14 14 14  5]
 [14  6 14 14]
 [ 4 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14 14  5]
 [14  6 14 14]
 [ 4 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14 14  5]
 [ 6 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
