INITIAL
* 3:30pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14  0 14]
 [14  4  5  6]
 [14  8  1 14]
 [14 14  5 14]
 [ 1 14 14  2]
 [14 10  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 2 14  0 14]
 [14  4  5  6]
 [14  8  1 14]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 10  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2 14  0 14]
 [14  4  5  6]
 [ 8 14  1 14]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 10  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 2 14  0 14]
 [14  4  5  6]
 [ 8 14  1 14]
 [14 14 14  5]
 [14  1 14  2]
 [14 10  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 2 14  0 14]
 [14  4  5  6]
 [ 8 14  1 14]
 [14 14 14  5]
 [14  1 14  2]
 [10 14  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [14  4  5  6]
 [ 8 14  1 14]
 [14 14 14  5]
 [14  1 14  2]
 [10 14  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  2  0 14]
 [14  4  5  6]
 [ 8 14  1 14]
 [14 14 14  5]
 [14  1 14  2]
 [14 10  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  2  0 14]
 [14  4  5  6]
 [ 8  1 14 14]
 [14 14 14  5]
 [14  1 14  2]
 [14 10  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  2  0 14]
 [14  4  5  6]
 [ 8  1 14 14]
 [14 14 14  5]
 [14  1 14  2]
 [10 14  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  2  0 14]
 [14  4  5  6]
 [ 8  1 14 14]
 [14 14 14  5]
 [14  1 14  2]
 [10 14  7 14]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  2  0 14]
 [14  4  5  6]
 [ 8  1 14 14]
 [14 14 14  5]
 [14  1 14  2]
 [14 10  7 14]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  2  0 14]
 [14  4  5  6]
 [ 8  1 14 14]
 [14 14 14  5]
 [14  1  2 14]
 [14 10  7 14]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  2  0 14]
 [ 8  4  5  6]
 [14  1 14 14]
 [14 14 14  5]
 [14  1  2 14]
 [14 10  7 14]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=244, action=((1, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  2  0 14]
 [ 8  4 14  6]
 [14  1 14 14]
 [14 14 14  5]
 [14  1  2 14]
 [14 10  5 14]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  2  0 14]
 [14  4 14  6]
 [ 8  1 14 14]
 [14 14 14  5]
 [14  1  2 14]
 [14 10  5 14]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  2  0 14]
 [14  4 14  6]
 [ 8  1 14 14]
 [14 14  5 14]
 [14  1  2 14]
 [14 10  5 14]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  2  0 14]
 [ 8  4 14  6]
 [14  1 14 14]
 [14 14  5 14]
 [14  1  2 14]
 [14 10  5 14]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  2 14 14]
 [ 8  4  0  6]
 [14  1 14 14]
 [14 14  5 14]
 [14  1  2 14]
 [14 10  5 14]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14  8  0  6]
 [14  1 14 14]
 [14 14  5 14]
 [14  1  2 14]
 [14 10  5 14]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [14  8  0  6]
 [ 1 14 14 14]
 [14 14  5 14]
 [14  1  2 14]
 [14 10  5 14]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  2 14 14]
 [ 8 14  0  6]
 [ 1 14 14 14]
 [14 14  5 14]
 [14  1  2 14]
 [14 10  5 14]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14  2 14 14]
 [ 8 14  0  6]
 [ 1 14 14 14]
 [14 14  5 14]
 [14  1  2 14]
 [14 10  5 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14  8  0  6]
 [ 1 14 14 14]
 [14 14  5 14]
 [14  1  2 14]
 [14 10  5 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14  2 14 14]
 [14  8  0  6]
 [ 1 14 14 14]
 [14 14  5 14]
 [14  1  2 14]
 [14 10 14  5]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  2 14 14]
 [14  8  0  6]
 [ 1 14 14 14]
 [14 14  5 14]
 [14  1  2 14]
 [14 14 10  5]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  2 14 14]
 [14  8  0  6]
 [ 1 14 14 14]
 [14 14  5 14]
 [14  1  2 14]
 [14 14 10  5]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1  8 14 14]
 [14 14  5 14]
 [14  1  2 14]
 [14 14 10  5]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=246, action=((3, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1  8 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  5  5]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1 14 14 14]
 [14  8 14 14]
 [14  1  2 14]
 [14 14  5  5]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1 14 14 14]
 [14  8 14 14]
 [14  1  2 14]
 [14 14  5  5]
 [14  3 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1  8 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  5  5]
 [14  3 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1  8 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  1  5  5]
 [14  3 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14  8  0  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  1  5  5]
 [14  3 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  2 14 14]
 [14  8  0  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  1  5  5]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1  8 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  1  5  5]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  5  5]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  5  5]
 [14  3 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  5  5]
 [14  3  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  5  5]
 [14  3  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14  2 14 14]
 [14  0 14  6]
 [ 1  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  5  5]
 [14  3  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14  0 14  6]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  5  5]
 [14  3  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  5  5]
 [14  3  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  5  5]
 [14  3  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  5  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  5  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5  5]
 [14  1  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14  0  6]
 [ 1  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5  5]
 [14  1  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14  0  6]
 [ 1  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5  5]
 [14  1  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14  0  6]
 [ 1 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5  5]
 [14  1  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14  2 14]
 [14 14  0  6]
 [14  1  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5  5]
 [14  1  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14  0  6]
 [14  1 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5  5]
 [14  1  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14  0  6]
 [14  1 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5  5]
 [14  1  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14  0  6]
 [14  1  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5  5]
 [14  1  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14  0 14]
 [14  1  8  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5  5]
 [14  1  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14  0 14]
 [14  8 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5  5]
 [14  1  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14  2 14]
 [14 14  0 14]
 [14  8 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14  8  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14  2 14]
 [14  8  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  5 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  5 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14  8  2 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14  8  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14  2 14]
 [14  8  0 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14  8  2 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  8  2 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8 14  2 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  6 14]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14  8 14 14]
 [14  0 14 14]
 [14 14  6 14]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0  6 14]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 b7 b6

