INITIAL
* 7:58pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14  6]
 [14 14  2  1]
 [11 14 14  3]
 [14 14 14 14]
 [14  0  6 14]
 [14  1 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14  2  1]
 [14 11 14  3]
 [14 14 14 14]
 [14  0  6 14]
 [14  1 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  6]
 [14 14 14  1]
 [14 11 14  3]
 [14 14 14 14]
 [14  0  6 14]
 [14  1 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14  2  6]
 [14 11 14  1]
 [14 14 14  3]
 [14 14 14 14]
 [14  0  6 14]
 [14  1 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  6]
 [14 11 14  1]
 [14 14 14  3]
 [14 14 14 14]
 [14  0  6 14]
 [14  1 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  2 14  6]
 [14 14 14  1]
 [14 11 14  3]
 [14 14 14 14]
 [14  0  6 14]
 [14  1 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14  2 14  6]
 [14 14 14  1]
 [14 11 14  3]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  1 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  2 14  6]
 [14 11 14  1]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14  6 14]
 [14  1 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  2 14  6]
 [14 11 14  1]
 [14 14 14  3]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  2 14  6]
 [14 14 14  1]
 [14 11 14  3]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14  6]
 [14  2 14  1]
 [14 11 14  3]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14  6]
 [14  2 14  1]
 [11 14 14  3]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14  2 14  1]
 [11 14 14  3]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [14  2 14  1]
 [14 11 14  3]
 [14 14 14 14]
 [ 0 14  6 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14  6]
 [14  2 14  1]
 [14 11 14  3]
 [14 14  6 14]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14  6]
 [14  2 14  1]
 [11 14 14  3]
 [14 14  6 14]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14  2 14  1]
 [11 14 14  3]
 [14 14  6 14]
 [ 0 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14 14  6]
 [14  2 14  1]
 [14 14 14  3]
 [11 14  6 14]
 [ 0 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14  6]
 [14  2  1 14]
 [14 14 14  3]
 [11 14  6 14]
 [ 0 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [14  2  1 14]
 [14 14 14  3]
 [14 11  6 14]
 [ 0 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14  6]
 [ 2 14  1 14]
 [14 14 14  3]
 [14 11  6 14]
 [ 0 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [ 2 14  1 14]
 [14 11 14  3]
 [14 14  6 14]
 [ 0 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 2 14  1 14]
 [14 11  6  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [ 2 11  1 14]
 [14 14  6  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 14 14  6]
 [ 2 11  1 14]
 [14 14  6 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [ 2 14  1 14]
 [14 11  6 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  1  6]
 [14 11  6 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  1  6]
 [11 14  6 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  1  6]
 [11 14  6 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  1  6]
 [14 11  6 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  2  1  6]
 [14 11  6 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  2  1  6]
 [11 14  6 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  2  1  6]
 [11 14  6 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  2  1  6]
 [14 11  6 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  1  6]
 [14 11  6 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14  1  6]
 [11 14  6 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14  1  6]
 [11 14  6 14]
 [ 0 14 14  3]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14  1  6]
 [14 11  6 14]
 [ 0 14 14  3]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  2 14 14]
 [14 14  1  6]
 [14 11  6  3]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14  1  6]
 [11 14  6  3]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  2 14 14]
 [14 14  1  6]
 [11 14  6  3]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  4 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  2 14 14]
 [11 14  1  6]
 [14 14  6  3]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  4 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [11 14  1  6]
 [14 14  6  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  4 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14  1  6]
 [11 14  6  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  4 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 14  1  6]
 [11 14  6  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  4  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  2 14 14]
 [11 14  1  6]
 [14 14  6  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  4  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  2 14  6]
 [11 14  1 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  4  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  2 14  6]
 [14 14  1 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  4  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[11  2 14  6]
 [14 14  1 14]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  4  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  2 14  6]
 [11 14  1 14]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  4  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  2  1  6]
 [11 14 14 14]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  4  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  2  1  6]
 [14 14 14 14]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  4  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[11  2  1  6]
 [14 14 14 14]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  2  1  6]
 [11 14 14 14]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  2  1  6]
 [11 14 14 14]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  2  1  6]
 [14 14 14 14]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[11  2  1  6]
 [14 14 14 14]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  2  1  6]
 [11 14 14 14]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  2  1  6]
 [11 14 14 14]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  2  1  6]
 [14 14 14 14]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[11  2  1 14]
 [14 14 14  6]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  2  1 14]
 [11 14 14  6]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  2  1 14]
 [11 14  6 14]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  2  1 14]
 [14 11  6 14]
 [14 14  6  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14  2  1 14]
 [14 11  6 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  2  1 14]
 [11 14  6 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14  2  1 14]
 [11 14  6 14]
 [14 14  6  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 1 14  4 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  2  1 14]
 [14 11  6 14]
 [14 14  6  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 1 14  4 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  2  1 14]
 [14 11  6 14]
 [14 14  6  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 1  4 14 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  2  1 14]
 [11 14  6 14]
 [14 14  6  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 1  4 14 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  2  1 14]
 [11 14  6 14]
 [14 14  6  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  2  1 14]
 [14 14  6 14]
 [14 14  6  3]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[11  2  1 14]
 [14 14  6 14]
 [14 14  6  3]
 [14 14 14 14]
 [ 0  4 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 a8 a7

