INITIAL
* 8:22pm Feb 24, 2026
* a1_stmu vs a0_random
 [14  6 14 14]
 [ 0 14 14 14]
 [ 3  9 14  5]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 13  3]
 [14  6 14 14]
 [ 0  9 14 14]
 [ 3 14 14  5]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [ 8 14 13 14]
 [14  6 14 14]
 [ 0  9 14 14]
 [ 3 14 14  5]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [ 8  6 14 14]
 [ 0  9 14 14]
 [ 3 14 14  5]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [ 8  6 14 14]
 [ 0  9 14 14]
 [ 3 14 14  5]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 8  6 13 14]
 [ 0  9 14 14]
 [ 3 14 14  5]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 8  6 13 14]
 [ 0  9 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 8  9 13 14]
 [ 0 14 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 8  9 13 14]
 [ 0 14 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [ 8  9 14 14]
 [ 0 14 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [ 8  9 14 14]
 [14  0 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [ 8  9 14 14]
 [14  0 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [ 8  9 14 14]
 [14  0 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [13 14 14 14]
 [ 8  9 14 14]
 [14  0 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [13 14 14 14]
 [ 8  9 14 14]
 [14  0 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [13 14 14 14]
 [14  9 14 14]
 [ 8  0 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 14 14]
 [ 8  0 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [ 8  0 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [ 8  0 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [ 8  0 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [ 8  0 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [ 8  0 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [ 8  0 14  5]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [ 8  0 14  5]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [ 8  0 14  5]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 8  0 14  5]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 8  0 14  5]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [ 8  0 14  5]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [ 8  0 14  5]
 [14 14 14 14]
 [14  3  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 8  0 14  5]
 [14 14 14 14]
 [14  3  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 8  0 14  5]
 [14  3 14 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8  0 13  5]
 [14  3 14 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8  0 13  5]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  0 13  5]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  0 13 14]
 [14  3 14  5]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8  0 13 14]
 [14  3 14  5]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8  0 13 14]
 [14  3 14  5]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 8  0 13 14]
 [14  3 14  5]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 8  0 13  5]
 [14  3 14 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 8  0 13  5]
 [14  3 14 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  5]
 [ 8  0 13 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  5]
 [ 8  0 13 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  5]
 [ 8  0 13 14]
 [14  3 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8  0 13 14]
 [14  3 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8  0 13 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 8  0 13 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14 13 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 0 14 13 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  0 13 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  0 14 13]
 [14  3 14 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 0 14 14 13]
 [14  3 14 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 0 14 13 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 0 14 13 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 0 13 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 0 13 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 0 13 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [ 0 13 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [ 0 13 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [ 0 13 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 13 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 13 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 0 13 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [ 0  3 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [ 0  3 14 14]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [ 0  3 14 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [ 0  3 14 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [ 0 14  3 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [ 0 14  3 14]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [ 0 14 14 14]
 [14 14  3  4]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 0  9 14 14]
 [14 14  3  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 0  9 14 14]
 [14  3 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [14  3 14  4]
 [14 14 14 14]], 

=10 

=16 

