INITIAL
* 9:8pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 2 14  0 14]
 [14 14  6 14]
 [ 6 14 12  8]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 8 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 2  0 14 14]
 [14 14  6 14]
 [ 6 14 12  8]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 8 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 2  0 14 14]
 [14 14  6 14]
 [ 6 12 14  8]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 8 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2  0 14 14]
 [14 14  6 14]
 [ 6 12 14  8]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 8 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2  0 14 14]
 [14 14  6 14]
 [ 6 12  8 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 8 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 2  0 14 14]
 [14 14 14  6]
 [ 6 12  8 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 8 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 2  0 14 14]
 [14 14  8  6]
 [ 6 12 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 8 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 2  0 14 14]
 [14 14  8  6]
 [ 6 12 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 8 14 14 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 2  0  8 14]
 [14 14 14  6]
 [ 6 12 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 8 14 14 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 2  0  8 14]
 [14 14 14  6]
 [ 6 12 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 8 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 2  0 14  8]
 [14 14 14  6]
 [ 6 12 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 8 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 2  0 14  8]
 [14 14 14  6]
 [ 6 12 14 14]
 [14  6 14 14]
 [14  3 14 14]
 [ 8 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 2  0  8 14]
 [14 14 14  6]
 [ 6 12 14 14]
 [14  6 14 14]
 [14  3 14 14]
 [ 8 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 2  0  8 14]
 [14 14 14  6]
 [ 6 12 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 8  3 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 2  0 14 14]
 [14 14  8  6]
 [ 6 12 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 8  3 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  0 14 14]
 [ 2 14  8  6]
 [ 6 12 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 8  3 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  0 14 14]
 [ 2 14  8  6]
 [ 6 14 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 8  3 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  0 14 14]
 [ 2 14  8  6]
 [ 6 14 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 8  3 14 10]
 [14  5 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  0 14 14]
 [ 2  8 14  6]
 [ 6 14 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 8  3 14 10]
 [14  5 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  0 14 14]
 [ 2  8  6 14]
 [ 6 14 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 8  3 14 10]
 [14  5 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  0 14 14]
 [ 2 14  6 14]
 [ 6  8 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 8  3 14 10]
 [14  5 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  0 14 14]
 [ 2 14 14  6]
 [ 6  8 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 8  3 14 10]
 [14  5 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  0 14 14]
 [ 2 14 14  6]
 [ 8 14 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 8  3 14 10]
 [14  5 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  0 14 14]
 [ 2 14 14  6]
 [ 8 14 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 8  3 14 10]
 [14  5  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  0 14 14]
 [ 2 14 14  6]
 [ 8 14 12 14]
 [14  6 14 14]
 [ 8 14 14 14]
 [14  3 14 10]
 [14  5  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  0 14 14]
 [ 2 14 14  6]
 [ 8 14 12 14]
 [14 14 14 14]
 [ 8  6 14 14]
 [14  3 14 10]
 [14  5  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  0 14 14]
 [ 2 14 14  6]
 [ 8 14 12 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  3 14 10]
 [14  5  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  0 14 14]
 [ 2 14 14  6]
 [ 8 14 12 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  3  6 10]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  0 14 14]
 [ 2 14 14  6]
 [ 8 14 12 14]
 [14 14 14 14]
 [14  8 14 10]
 [14  3  6 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  0 14 14]
 [ 2 14 14  6]
 [ 8 14 12 14]
 [14 14 14 14]
 [14  8  6 10]
 [14  3 14 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  0 14 14]
 [ 2 14 14  6]
 [ 8 14 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [14  3 14 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  0 14 14]
 [14  2 14  6]
 [ 8 14 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [14  3 14 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  0 14 14]
 [ 8  2 14  6]
 [14 14 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [14  3 14 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 14]
 [ 8  2 14  6]
 [14 14 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [14  3 14 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  0 14]
 [14  2 14  6]
 [ 8 14 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [14  3 14 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14  0 14]
 [14  2 14  6]
 [ 8 14 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  0 14]
 [ 8  2 14  6]
 [14 14 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 14  0 14]
 [ 8  2 14  6]
 [14 14 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  0 14]
 [14  2 14  6]
 [ 8 14 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  0 14]
 [14  2  6 14]
 [ 8 14 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  0 14]
 [ 8  2  6 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14  0 14]
 [ 8  2  6 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  0 14]
 [14  8  6 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14  0 14]
 [14  8  6 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  8 10 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  0 14]
 [14  8  6 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14  0 14]
 [14  8  6 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14  3 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14  0 14]
 [14  8  6 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14  3 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14  8  6 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14  3 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  0 14 14]
 [14  8  6 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14  3 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  0  6 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14  3 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14  0  6 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14  3 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14  0 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14  3 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14  6 14]
 [14  0 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14  3 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14  6 14]
 [ 0 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14  3 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  6 14]
 [ 0 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14  3 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 0 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14  3 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 0 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14  3 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  6 14 14]
 [ 0 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [ 3 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 0 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [ 3 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  6 14 14]
 [ 0 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 0 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 3 14  8 14]
 [14 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14  6 14]
 [ 0 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14  6 14]
 [ 0 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 3 14  8 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14  6 14]
 [ 0 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 3 14 14  8]
 [ 5 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 3 14 14  8]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 3 14 14  8]
 [14  5 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 10  8]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 10  8]
 [14  5 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  3 10 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 0  6 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  3 10 14]
 [14  5 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 0  6 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  3 14 10]
