INITIAL
* 4:37pm Feb 24, 2026
* a0_random vs a1_stmu
 [ 4  1  1 14]
 [ 0  3 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 8 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1  1 14]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 8 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1 14 14]
 [ 0  3  1 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 12 14 14]
 [ 8 14 14 14]
 [14 14 14  8]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1 14 14]
 [ 0  3  1 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 12 14 14]
 [ 8 14 14 14]
 [14 14 14  8]
 [ 2 14 14  2]
 [14 14 14 14]
 [ 4 14 14  6]
 [14  1 14 14]
 [ 0  3  1 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [ 2 14 14  2]
 [14 14 14 14]
 [ 4 14 14  6]
 [14  1 14 14]
 [ 0  3  1 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [ 2 14 14  2]
 [14 14 14  6]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 0  3  1 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14  2]
 [14 14 14  6]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 0  3  1 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14  2]
 [14 14 14  6]
 [ 4 14 14 14]
 [ 0  1 14 14]
 [14  3  1 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  2]
 [ 8 14 14  6]
 [ 4 14 14 14]
 [ 0  1 14 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  2]
 [ 8 14 14  6]
 [ 4 14 14 14]
 [ 0  1 14 14]
 [14  3 14  1]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  2]
 [ 8 14 14  6]
 [ 4 14 14 14]
 [ 0  1 14 14]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  2]
 [ 8 14 14  6]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 0  3 14  1]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  2]
 [ 8 14 14  6]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 0  3 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  2]
 [ 8 14 14  6]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 0  3  1 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  2]
 [ 8 14 14  6]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 0  3  1 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  2]
 [ 8 14 14  6]
 [ 4  1 14 14]
 [14 14 14 14]
 [ 0  3  1 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  2]
 [14 14 14  6]
 [ 8  1 14 14]
 [14 14 14 14]
 [ 0  3  1 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14 14  6]
 [ 8  1 14 14]
 [14 14 14 14]
 [ 0  3  1 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 8  1 14 14]
 [14 14 14 14]
 [ 0  3  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 8  1 14 14]
 [14 14  1 14]
 [ 0  3 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 8  1 14 14]
 [14 14  1 14]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  2 14]
 [14 14  6 14]
 [ 8  1 14 14]
 [14 14  1 14]
 [ 0  3 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  2 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 8 14  1 14]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  2 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 8 14  1 14]
 [ 0  3 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 8 14  1 14]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 8 14  1 14]
 [ 0  3 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14  1 14]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [ 0 14  1 14]
 [14  3 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 0 14  1 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  2  8]
 [14 14 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 0 14  1 14]
 [14  3 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  2  8]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 0  8  1 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  2  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  8  1 14]
 [14  3 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  2  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  8 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  2  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  8 14]
 [14 14  3 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  2  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 0 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14 14 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 0 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14  2  8]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 0 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14  2  8]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 0 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14 14 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 0 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14 14 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 0 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14 14 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 0 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  2  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 0 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [14 14  2  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 0 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [14 14 14  8]
 [14 14  2  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 0 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 12 14  8]
 [14 14  2  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 0 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 12 14  8]
 [14 14  2  6]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 0 14  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [14 14  2  6]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 0 14  3 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [14 14  2  6]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 0  3 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 12 14  8]
 [14 14  2  6]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 12  2  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 0  3 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14  2  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14  2  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 0 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14  2  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 0 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [14 14  2  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 0 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [14 14  2  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 0 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [14 14  2  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12  8 14 14]
 [14 14  2  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12  8 14 14]
 [14  2 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [14  2 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [12 14 14 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [12 14 14 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  0  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  0  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [14  2 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  0  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [14  2 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  0  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14  8 14]
 [14  2 14  6]
 [14 14 14 14]
 [14  0  8 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12  8 14 14]
 [14  2 14  6]
 [14 14 14 14]
 [14  0  8 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
