INITIAL
* 9:49pm Feb 24, 2026
* a0_random vs a1_stmu
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  1]
 [14  3  6 14]
 [ 9 14 14 10]
 [14 14  8 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  1]
 [14  3  6 14]
 [ 9 14 14 10]
 [14 14  8 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14  3  6  1]
 [ 9 14 14 10]
 [14 14  8 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14  3  6  1]
 [ 9 14 14 10]
 [14  8 14 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 3 14  6  1]
 [ 9 14 14 10]
 [14  8 14 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 3 14  6  1]
 [ 9 14 14 10]
 [14 14  8 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 3  6 14  1]
 [ 9 14 14 10]
 [14 14  8 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 3  6 14  1]
 [ 9 14 14 10]
 [14 14  8 14]
 [14  7 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 3 14  6  1]
 [ 9 14 14 10]
 [14 14  8 14]
 [14  7 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 9 14  6  1]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [ 9  6 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 9  6 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 9 14  6  1]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  9 14]
 [14 14  6  1]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  9 14]
 [14  6 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  9]
 [14  6 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  9]
 [14 14  6  1]
 [14 14 14 10]
 [14 14  8 14]
 [14  7 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  9]
 [14 14  6  1]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  9]
 [14  6 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  9]
 [14  6 14  1]
 [14 14  8 10]
 [14 14 14 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  9]
 [14 14  6  1]
 [14 14  8 10]
 [14 14 14 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [14 14  6  1]
 [14 14  8 10]
 [14 14 14 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [14  6 14  1]
 [14 14  8 10]
 [14 14 14 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [14  6 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 9  6 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 9  6 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 14 13]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [14  6 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 14 13]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [14  6 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 14 13]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14 14]
 [ 6 14 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 14 13]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  9]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 14 13]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9 14 14  9]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 10]
 [14 14  8 14]
 [ 7 14 14 13]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 10]
 [14 14  8 14]
 [ 7 14 14 13]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 14 13]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 13]
 [ 7 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 10]
 [14 14  8 14]
 [14 14 14 13]
 [ 7 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 10]
 [14 14  8 13]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 10]
 [14 14  8 13]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 10]
 [14 14  8 13]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 9 14  9 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [14 14  8 13]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 9 14  9 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14  8 10]
 [14 14 14 13]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14  8 10]
 [14 14 14 13]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14  8 10]
 [14 14 14 13]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  8 10]
 [14 14 14 13]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  8 10]
 [14 14 14 13]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [14 14  8 10]
 [14 14 14 13]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [14 14  8 10]
 [14 14 14 13]
 [14 14 13 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  8 10]
 [14 14 14 13]
 [14 14 13 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  8 10]
 [14 14 13 14]
 [14 14 13 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  8 10]
 [14 14 13 14]
 [14 14 13 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  8 10]
 [14 14 13 14]
 [14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  8 10]
 [14 14 13 14]
 [14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  8 10]
 [14 14 13 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [14 14  8 10]
 [14 14 13 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [14 14  8 14]
 [14 14 13 10]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  8 14]
 [14 14 13 10]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14  8 14]
 [14 13 14 10]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 9  9 14 14]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  8 14]
 [14 13 14 10]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9  9 14 14]
 [14  6 14 14]
 [14 14 14  1]
 [14 13  8 14]
 [14 14 14 10]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 9  9 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 13  8 14]
 [14 14 14 10]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  9 14 14]
 [14  6 14  1]
 [14 13  8 14]
 [14 14 14 10]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14  9 14 14]
 [14 14  6  1]
 [14 13  8 14]
 [14 14 14 10]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  9  6  1]
 [14 13  8 14]
 [14 14 14 10]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  9  6 14]
 [14 13  8  1]
 [14 14 14 10]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  9  6 14]
 [14 13  8  1]
 [14 14 10 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [14 13  8  1]
 [14 14 10 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  9  8  6]
 [14 13 14  1]
 [14 14 10 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  9  8  6]
 [14 13  1 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  9  8  6]
 [14 13  1 14]
 [14 14 10 14]
 [14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  9  1  6]
 [14 13 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  9  1  6]
 [14 13 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14  9 14  6]
 [14 13 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14  9 14  6]
 [14 13 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14  9 14  6]
 [14 13 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

