INITIAL
* 4:43pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 14  1 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [10 14 14 13]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  1]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  1]
 [10 14 14 13]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  1]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  1]
 [10 14 14 13]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 10]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 10]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=12, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  1]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  1]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 8 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  8 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14  8 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [10 14 14 13]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14  8 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14  8 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 13]
 [10 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  8 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 13 14 14]
 [14 14 14 13]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14  8 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 13 14 14]
 [10 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  8 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 14]
 [10 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 14]
 [10 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [10 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [10 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 14]
 [10 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  1 14 14]
 [10 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  1 14]
 [10 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  1 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  1 14 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  1 14 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14  8 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14  8 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 14 13]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  8 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  1 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14  8 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  1 14 14]
 [14 14 14 13]
 [14 10 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14  8 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 13]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 13]
 [14 10 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  1 14 14]
 [14 14 14 13]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  1 14 14]
 [14 14 14 13]
 [14 10 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 13]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 13]
 [14 10 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  1 13]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  1 13]
 [14 10 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 13]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14 13]
 [14 10 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 12]
 [14  1 14 14]
 [14 14 14 13]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 12 14]
 [14  1 14 14]
 [14 14 14 13]
 [14 10 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 12 14]
 [14 14 14 14]
 [14  1 14 13]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 12 14]
 [14 14 14 13]
 [14  1 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 12 14]
 [14 14 14 13]
 [14 14  1 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 12 14]
 [14 14 14 13]
 [14 10  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 12 14]
 [14 14 14 13]
 [14 10 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 10 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 10  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 13]
 [14 10  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  1 13]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 12 14 14]
 [14 14 14 14]
 [14 14  1 13]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 12 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 12 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 12 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
