INITIAL
* 4:59pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14 14  6]
 [14 14 12 14]
 [14  8 14  8]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  7 11]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14 12 14]
 [14  8 14  8]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14  6]
 [14 14 12 14]
 [14  8 14  8]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14 14  6]
 [14 14 12 14]
 [14  8 14  8]
 [ 3 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14  6]
 [14 14 12 14]
 [14  8 14  8]
 [ 3 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  8 12  8]
 [ 3 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  8 12  8]
 [ 3 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  8 12  8]
 [ 3 14  7 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  8 12  8]
 [14 14  7 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  8 12  8]
 [14 14 14  7]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  8 12  8]
 [14 14 14  7]
 [ 3 14 14 11]
 [14 14 14 14]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 12  7]
 [ 3 14 14 11]
 [14 14 14 14]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 12  7]
 [ 3 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  8 14  8]
 [14 12 14  7]
 [ 3 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  8 14  8]
 [14 12 14  7]
 [ 3 14 14 11]
 [14 14 14 14]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 8 14 14  8]
 [14 12 14  7]
 [ 3 14 14 11]
 [14 14 14 14]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 8 14 14  8]
 [14 12 14  7]
 [ 3 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 8 12 14  8]
 [14 14 14  7]
 [ 3 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 8 12 14  8]
 [ 3 14 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14  6]
 [ 8 14 14 14]
 [14 12 14  8]
 [ 3 14 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14 14  6]
 [ 8 14 14 14]
 [ 3 12 14  8]
 [14 14 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 8 12 14  8]
 [14 14 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 8 12 14  8]
 [14 14 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 8 12  8 14]
 [14 14 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 8 12  8 14]
 [14 14 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 12  8 14]
 [ 8 14 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 12  8 14]
 [ 8 14 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 12  8 14]
 [14  8 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 12  8 14]
 [14  8 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [12 14  8 14]
 [14  8 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [12 14  8 14]
 [14  8 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 12  8 14]
 [14  8 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 12  8 14]
 [14  8 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [12 14  8 14]
 [14  8 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [12 14  8 14]
 [14  8 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  4 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [12 14 14 14]
 [14  8 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [12 14 14 14]
 [14  8 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14  8 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14  8 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14  8  7]
 [14 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14  8  7]
 [14 14 14 11]
 [14 14 14 14]
 [ 2  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14  8  7]
 [14 14 11 14]
 [14 14 14 14]
 [ 2  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14  8  7]
 [14 14 11 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 11 14]
 [14  4 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 11 14]
 [14  4 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14  8  7]
 [14 14 11 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14  8  7]
 [14 14 11 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 11 14]
 [14  4 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14  8  7]
 [14 14 11 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14  8  7]
 [14 14 11 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 12  8  7]
 [14 14 11 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 12  8  7]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 12  8  7]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 12  8  7]
 [14 14 11 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 12  8  7]
 [14 14 11 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 12  8  7]
 [14 14 11 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 12  8  7]
 [14 14 11 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 12  8  7]
 [14 14 11 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 12  8  7]
 [14 14 11 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 12  8  7]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 12  8  7]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  4 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 12  8  7]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 12  8  7]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 12  8  7]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 14  8  7]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 14  8  7]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 14  8  7]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [12  4  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12  8  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12  8  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  8  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  8  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
