INITIAL
* 6:16pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 13 14  5]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 9 13 10 14]
 [14  8 14 14]
 [ 4  2 14 14]
 [14  9 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 8 13 14  5]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 9 13 10 14]
 [14  8 14 14]
 [ 4  2 14 14]
 [14  9 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 13 14  5]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 9 13 14 14]
 [14  8 10 14]
 [ 4  2 14 14]
 [14  9 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 13 14  5]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 9 13 14 14]
 [14  8 10 14]
 [ 4  2 14 14]
 [14  9 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 9 13 14 14]
 [14  8 14 14]
 [ 4  2 10 14]
 [14  9 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 8 13 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 9 13 14 14]
 [14  8 14 14]
 [ 4  2 10 14]
 [14  9 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 9 13 14 14]
 [14  8 14 14]
 [ 4  2 10 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 c2 c6

[debug] move action_id=116, action=((6, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 9 13 14 14]
 [14  8 14 14]
 [ 4  2  5 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 9 13 14 14]
 [14  8 14 14]
 [ 4  2  5 14]
 [ 9 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 9 13 14 14]
 [14  8  5 14]
 [ 4  2 14 14]
 [ 9 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 9 13 14 14]
 [14  8  5 14]
 [ 4  2 14 14]
 [ 9 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 13 14 14]
 [14  8  5 14]
 [ 4 14  2 14]
 [ 9 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 9 13 14 14]
 [14  8  5 14]
 [ 4 14  2 14]
 [14 14 14 14]
 [ 9 11 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[ 9 13 14 14]
 [ 4  8  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 9 11 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 9 13 14 14]
 [ 4  8  5 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 9 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 9 13 14 14]
 [ 4  8  5 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 9 13 14 14]
 [ 8 14  5 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 9 13  5 14]
 [ 8 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 9 13  5 14]
 [ 8 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 11 14]
 [ 9 14 14 14]
 [ 1 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 11 14]
 [ 9 14 14 14]
 [ 1 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 11 14]
 [ 1 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 11 14]
 [ 1 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 11 14]
 [ 1 14 14 14]
 [ 8 14 13 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 11 14]
 [14  1 14 14]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 11 14]
 [14  1 14 14]
 [ 8 14 13 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 11 14]
 [14  1 14 14]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  9 14 14]
 [14  1 14 14]
 [ 8 14 13 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  9 14 14]
 [14  1 14 14]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  9 14 14]
 [14  1 13 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  9 14 14]
 [14  1 13 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  9 14 14]
 [14  1 14 13]
 [ 8 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  9 14 14]
 [14  1 14 13]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14 14 14]
 [14 14  2 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  1 14 13]
 [ 8 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  1 14 13]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 9 13 14  5]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  9 14 14]
 [14  1 14 13]
 [ 8 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 9 13  2  5]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  9 14 14]
 [14  1 14 13]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 9 13  2  5]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [ 8 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 9  2 14  5]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 9  2 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 9 14  2  5]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  2  5]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [ 8 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  9  2  5]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [14 14 14 14]
 [ 1 14 14 13]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  9  2  5]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  9  2  5]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [ 1 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  9  2  5]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [ 1 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [ 1 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  2 14  5]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  9 14 14]
 [ 1 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  5]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  9 14 14]
 [ 1 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14  2  5]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  9 14 14]
 [ 1 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14  2  5]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 1  9 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  2  5]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 1  9 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  2  5]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  9 14 14]
 [ 1 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14  2  5]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  9 14 14]
 [14 14 13 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  2  5]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2  5]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 8 14  2  5]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 8 14  2  5]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 14]
 [14  8 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 8 14  2  5]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 8 14  2  5]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [14  8 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 8 14  2  5]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 8 14  2  5]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 8 14 14  5]
 [14 14  2 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 8 14 14  5]
 [14 14  2 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 8 14 14  5]
 [14  2 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 8 14 14  5]
 [14  2 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 8  2 14  5]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 8  2 14  5]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 8  2 14 14]
 [14 14 14  5]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 8  2 14 14]
 [14 14 14  5]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 14]
 [14 14  8 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 8  2 14 14]
 [14 14 14  5]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
