INITIAL
* 2:36pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 9 14 10 14]
 [ 1 14  7 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 9 14 10 14]
 [ 1 14  7 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 9 14 10 14]
 [ 1  7 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 10 14]
 [14  7 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 1 10 14 14]
 [14  7 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [14 10 14 14]
 [ 1  7 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [10 14 14 14]
 [ 1  7 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [10 14 14 14]
 [ 1  7 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [10  7 14 14]
 [ 1 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [10  7 14 14]
 [14 14 14  0]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [10 14 14 14]
 [14  7 14  0]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [10 14 14 14]
 [14  7 14 14]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [10 14 14 14]
 [14 14  7 14]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  7 14]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  7]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  7]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  7 14]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 1 14  7 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 1 14 14  7]
 [14 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 1 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  1 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  1 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  1 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  1  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  0]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  0]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6 14  1 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]
 [ 6 14  1 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  0]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  0]
 [14  6  1 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [10  6  1 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [10  6  1 14]
 [14 14 14 14]
 [ 3  6 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 10  1 14]
 [14 14 14 14]
 [ 3  6 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 10  1 14]
 [14 14 14 14]
 [ 3  6 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [10 14  1 14]
 [14 14 14 14]
 [ 3  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [10 14  1 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 10  1 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  1  0]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  1  0]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  1  0]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  1  0]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  1 14]
 [14  6 14  0]
 [ 3 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  1 14]
 [14  6 14  0]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  1]
 [14  6 14  0]
 [ 3 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  1]
 [14  6 14  0]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  1]
 [14  6 14  0]
 [ 3 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  1]
 [14  6 14  0]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  1]
 [14  6 14  0]
 [ 3 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  1]
 [14  6 14  0]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  1]
 [14  6 14  0]
 [ 3 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  1]
 [14  6 14  0]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10  1]
 [14  6 14  0]
 [ 3 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  1]
 [14  6 14  0]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 10 14 14]
 [14  6 14  0]
 [ 3 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [14  6 14  0]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 10 14]
 [14 14 14  0]
 [ 3 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 10  0]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14 10  0]
 [ 3 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 10 14  0]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 10 14  0]
 [14  3 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 10 14 14]
 [14 14 14  0]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 10 14 14]
 [14 14 14  0]
 [ 3 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
