INITIAL
* 7:51pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [14 14 14 14]
 [ 5 14 10 14]
 [12 10 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [ 5 14 14 14]
 [14 14 10 14]
 [12 10 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [ 5 14 14 14]
 [14 14 10 14]
 [12 10 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [14  5 14 14]
 [14 14 10 14]
 [12 10 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [14  5 14 14]
 [14 10 10 14]
 [12 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [14 14  5 14]
 [14 10 10 14]
 [12 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 8 14 14 14]
 [14 14  5 14]
 [14 10 10 14]
 [12 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14  8 14]
 [ 8 14 14 14]
 [14  5 14 14]
 [14 10 10 14]
 [12 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14 14  8 14]
 [ 8 14 14 14]
 [14  5 14 14]
 [14 10 10 14]
 [12 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14  8 14]
 [ 8 14 14 14]
 [ 5 14 14 14]
 [14 10 10 14]
 [12 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14  8 14]
 [ 8 14 14 14]
 [ 5 14 14 14]
 [12 10 10 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14  8 14]
 [ 8 14 14 14]
 [14  5 14 14]
 [12 10 10 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14  8 14]
 [ 8 14 14 14]
 [14  5 14 14]
 [12 10 14 10]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  8 14]
 [ 8  5 14 14]
 [14 14 14 14]
 [12 10 14 10]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14  8 14]
 [ 8  5 14 14]
 [14 14 14 14]
 [12 10 14 10]
 [14 14  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 10 14 10]
 [14 14  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  5  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14 14 10]
 [14 10  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  8 14]
 [ 8  5 14 14]
 [14 14 14 14]
 [12 14 14 10]
 [14 10  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14  8 14]
 [ 8  5 14 14]
 [14 14 14 14]
 [12 14 14 10]
 [14 14  7 14]
 [14 10 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14  8 14]
 [ 8 14  5 14]
 [14 14 14 14]
 [12 14 14 10]
 [14 14  7 14]
 [14 10 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14  8 14]
 [ 8 14  5 14]
 [14 14 14 14]
 [12 14 14 10]
 [14 14  7 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14  8 14]
 [ 8 14 14 14]
 [14 14  5 14]
 [12 14 14 10]
 [14 14  7 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14 14]
 [14 14  5 14]
 [12 14 14 10]
 [14 14  7 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 8 14  5 14]
 [14 14 14 14]
 [12 14 14 10]
 [14 14  7 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  8 14 14]
 [ 8 14  5 14]
 [14 14 14 14]
 [12 14  7 10]
 [14 14 14 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  8  5 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14  7 10]
 [14 14 14 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  8  5 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14  7 10]
 [14 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 8 14  5 14]
 [14 14 14 14]
 [12 14  7 10]
 [14 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  8 14 14]
 [ 8 14  5 14]
 [14 14 14 14]
 [12 14  7 10]
 [14 14 14 14]
 [14 14 14 14]
 [13 10 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14  5]
 [14 14 14 14]
 [12 14  7 10]
 [14 14 14 14]
 [14 14 14 14]
 [13 10 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14  5]
 [14 14 14 14]
 [12 14  7 10]
 [14 14 14 14]
 [14 14 14 14]
 [13 10 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 8 14  5 14]
 [14 14 14 14]
 [12 14  7 10]
 [14 14 14 14]
 [14 14 14 14]
 [13 10 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  8 14 14]
 [ 8 14  5 14]
 [14 14 14 14]
 [12 14  7 10]
 [14 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14 14]
 [14 14  5 14]
 [12 14  7 10]
 [14 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14 14]
 [14 14  5 14]
 [12 14  7 10]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 14 11]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14 14]
 [14  5 14 14]
 [12 14  7 10]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14 14]
 [14  5 14 14]
 [12 14  7 10]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14 14]
 [14 14  5 14]
 [12 14  7 10]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 8 14 14 14]
 [14 14  5 14]
 [12 14  7 10]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14  8 14]
 [ 8 14 14 14]
 [14 14 14  5]
 [12 14  7 10]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [ 8 14 14 14]
 [14 14 14  5]
 [12 14  7 10]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 14  8]
 [ 8 14 14  5]
 [14 14 14 14]
 [12 14  7 10]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14 14  8]
 [ 8 14 14  5]
 [14 14 14 14]
 [12 14 14 10]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14  8]
 [ 8 14  5 14]
 [14 14 14 14]
 [12 14 14 10]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14 14 14  8]
 [ 8 14  5 14]
 [14 14 14 14]
 [12 14 14 10]
 [14 14 14  7]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14 14 10]
 [14 14 14  7]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14  5  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14 14 10]
 [14 14 14  7]
 [14 10 14 14]
 [14 14 11 14]
 [13 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14 14 10]
 [14 14 14  7]
 [14 10 14 14]
 [14 14 11 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  5 14  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14 14 10]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14 14 10]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 5 14 14  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14 14 10]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14 14 10]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  5 14  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 12 14 10]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 12 14 10]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 5 14 14  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 12 14 10]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 12 14 10]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  5 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14 10]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14 10]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 5 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 12 14 10]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 12 14 10]
 [14 10 14  7]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  5 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 12 14 10]
 [14 10 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14  8]
 [14  5 14 14]
 [14  8 14 14]
 [14 12 14 10]
 [14 10 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14 14  8]
 [14  5 14 14]
 [14  8 14 14]
 [14 12 14 10]
 [14 10 14  7]
 [14 11 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 12 14 10]
 [14 10 14  7]
 [14 11 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  5 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14 10]
 [14 10 14  7]
 [14 11 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14  8]
 [14  5 14 14]
 [ 8 14 14 14]
 [14 12 14 10]
 [14 10 14  7]
 [14 11 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14  8]
 [14  5 14 14]
 [14 14 14 14]
 [ 8 12 14 10]
 [14 10 14  7]
 [14 11 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  5 14 14]
 [ 8 12 14 10]
 [14 10 14  7]
 [14 11 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14  5 14 14]
 [ 8 12 14 10]
 [14 10 14  7]
 [14 11 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [ 5 14 14 14]
 [ 8 12 14 10]
 [14 10 14  7]
 [14 11 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [ 5 14 14 14]
 [14 12 14 10]
 [ 8 10 14  7]
 [14 11 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 5 12 14 10]
 [ 8 10 14  7]
 [14 11 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 12 14 10]
 [ 8 10 14  7]
 [14 11 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 12 14 10]
 [ 8 10 14  7]
 [14 11 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

