INITIAL
* 5:37pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14 14  6 14]
 [14 14 14  1]
 [14  5 12 14]
 [12 13 11 14]
 [ 3 14 14  1]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14  1]
 [14  5 12 14]
 [12 13 11 14]
 [ 3 14 14  1]
 [14  5 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 12  1]
 [14  5 14 14]
 [12 13 11 14]
 [ 3 14 14  1]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14 14]
 [14  5 12  1]
 [14 14 14 14]
 [12 13 11 14]
 [ 3 14 14  1]
 [14  5 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 12 14]
 [14  5 14  1]
 [14 14 14 14]
 [12 13 11 14]
 [ 3 14 14  1]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 12 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [12 13 11 14]
 [ 3 14 14  1]
 [14  5 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14 12]
 [ 5 14 14  1]
 [14 14 14 14]
 [12 13 11 14]
 [ 3 14 14  1]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14 12]
 [ 5 14 14  1]
 [14 14 14 14]
 [12 13 11 14]
 [ 3 14 14 14]
 [14  5 14  1]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14 12]
 [ 5 14 14  1]
 [12 14 14 14]
 [14 13 11 14]
 [ 3 14 14 14]
 [14  5 14  1]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14 12]
 [ 5 14 14  1]
 [12 14 14 14]
 [14 13 11 14]
 [ 3 14 14 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14 12]
 [ 5 14 14  1]
 [14 14 14 14]
 [12 13 11 14]
 [ 3 14 14 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14 12]
 [ 5 14 14  1]
 [14 14 14 14]
 [12 13 11 14]
 [ 3 14 14 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14 12]
 [ 5 14 14  1]
 [12 14 14 14]
 [14 13 11 14]
 [ 3 14 14 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  2 14  6]
 [14  6  4  6]
 [14 14 14 12]
 [ 5 14 14  1]
 [12 14 14 14]
 [14 13 11 14]
 [ 3 14 14 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  2 14  6]
 [14  6  4  6]
 [14 14 12 14]
 [ 5 14 14  1]
 [12 14 14 14]
 [14 13 11 14]
 [ 3 14 14 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  2 14  6]
 [14  6  4 14]
 [14 14 12  6]
 [ 5 14 14  1]
 [12 14 14 14]
 [14 13 11 14]
 [ 3 14 14 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  2 14  6]
 [14  6  4 14]
 [14 12 14  6]
 [ 5 14 14  1]
 [12 14 14 14]
 [14 13 11 14]
 [ 3 14 14 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  2 14  6]
 [ 6 14  4 14]
 [14 12 14  6]
 [ 5 14 14  1]
 [12 14 14 14]
 [14 13 11 14]
 [ 3 14 14 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  2 14  6]
 [ 6 14  4 14]
 [14 14 12  6]
 [ 5 14 14  1]
 [12 14 14 14]
 [14 13 11 14]
 [ 3 14 14 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14  2  4  6]
 [ 6 14 14 14]
 [14 14 12  6]
 [ 5 14 14  1]
 [12 14 14 14]
 [14 13 11 14]
 [ 3 14 14 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  2  4  6]
 [ 6 14 14 14]
 [14 12 14  6]
 [ 5 14 14  1]
 [12 14 14 14]
 [14 13 11 14]
 [ 3 14 14 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14  2  4  6]
 [ 6 14 14 14]
 [ 5 12 14  6]
 [14 14 14  1]
 [12 14 14 14]
 [14 13 11 14]
 [ 3 14 14 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  2  4  6]
 [ 6 14 14 14]
 [ 5 12 14  6]
 [12 14 14  1]
 [14 14 14 14]
 [14 13 11 14]
 [ 3 14 14 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  2  4  6]
 [ 6 14 14 14]
 [ 5 12 14  6]
 [12 14 14  1]
 [14 14 14 14]
 [14 13 11 14]
 [14  3 14 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  2  4  6]
 [ 6 14 14 14]
 [ 5 14 12  6]
 [12 14 14  1]
 [14 14 14 14]
 [14 13 11 14]
 [14  3 14 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4  6]
 [ 6 14 14 14]
 [ 5 14 12  6]
 [12 14 14  1]
 [14 14 14 14]
 [14 13 11 14]
 [14  3 14 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 2 14  4  6]
 [ 6 14 14 14]
 [ 5 12 14  6]
 [12 14 14  1]
 [14 14 14 14]
 [14 13 11 14]
 [14  3 14 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 2 14  4 14]
 [ 6 14 14  6]
 [ 5 12 14  6]
 [12 14 14  1]
 [14 14 14 14]
 [14 13 11 14]
 [14  3 14 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 2 14  4 14]
 [ 6 14 14  6]
 [ 5 14 12  6]
 [12 14 14  1]
 [14 14 14 14]
 [14 13 11 14]
 [14  3 14 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 2 14  4 14]
 [ 6 14 14  6]
 [14  5 12  6]
 [12 14 14  1]
 [14 14 14 14]
 [14 13 11 14]
 [14  3 14 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 2 14  4 14]
 [ 6 14 14  6]
 [12  5 12  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 13 11 14]
 [14  3 14 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 2 14 14 14]
 [ 6 14  4  6]
 [12  5 12  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 13 11 14]
 [14  3 14 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [ 6 14  4  6]
 [12  5 12  6]
 [14 14 14  1]
 [14 14 14 14]
 [13 14 11 14]
 [14  3 14 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [ 6 14  4  6]
 [12  5 12  6]
 [14 14 14  1]
 [14 14 14 14]
 [13 14 11 14]
 [14 14  3 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [ 6 14  4  6]
 [12  5 12  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [13 14  3 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 6 14  4  6]
 [12  5 12  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [13 14  3 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [ 6 14  4  6]
 [12  5 12  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 13  3 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14  2  4 14]
 [ 6 14 14  6]
 [12  5 12  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 13  3 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2  4 14]
 [ 6 14 14  6]
 [12  5 12  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 13 11 14]
 [14 14  3 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  2  4 14]
 [14 14 14  6]
 [12  5 12  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 13 11 14]
 [14 14  3 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 6  2  4 14]
 [14 14 14  6]
 [12  5 12  6]
 [14 14 14  1]
 [14 14 14 14]
 [13 14 11 14]
 [14 14  3 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[ 6  2 14  4]
 [14 14 14  6]
 [12  5 12  6]
 [14 14 14  1]
 [14 14 14 14]
 [13 14 11 14]
 [14 14  3 14]
 [ 5 14 14  1]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 6  2 14  4]
 [14 14 14  6]
 [12  5 12  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [13 14  3 14]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 6  2 14  4]
 [14 14 14  6]
 [12  5 12  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 14 14]
 [ 5 14  3  1]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 6  2 14  4]
 [14 14 12  6]
 [12  5 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 14 14]
 [ 5 14  3  1]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 6 14 14  4]
 [14  2 12  6]
 [12  5 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [13 14 14 14]
 [ 5 14  3  1]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 6 14 14  4]
 [14  2 12  6]
 [12  5 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [ 5 14  3  1]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 6 14 14  4]
 [14  2 12  6]
 [12 14  5  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [ 5 14  3  1]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14 14  4]
 [14  2 12  6]
 [12 14  5  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 5 14  3  1]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 6 14 14  4]
 [14  2 12  6]
 [12 14  5  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 5  3 14  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 6 14 14  4]
 [14  2 12  6]
 [14 12  5  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 5  3 14  1]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12  6]
 [14  2  5  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 5  3 14  1]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12  6]
 [14  2  5  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 13]
 [ 5  3 14  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 6 14 14  4]
 [14  2 12  6]
 [14 14  5  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 13]
 [ 5  3 14  1]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14 14  4]
 [14  2 12  6]
 [14 14  5  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 5  3 14  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 6 14 14  4]
 [14  2 12  6]
 [14 14  5  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [ 5 14 13 14]
 [14  3 14  1]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 6 14 14  4]
 [14  2 12  6]
 [14 14  5  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [ 5 14 14 13]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 6 14 14  4]
 [14  2 12  6]
 [14 14 14  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 11 14]
 [ 5 14 14 13]
 [14  3 14  1]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 6 14 14  4]
 [14  2 12  6]
 [14 14 14  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 11 13]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 6 14  4 14]
 [14  2 12  6]
 [14 14 14  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 11 13]
 [14  3 14  1]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 6 14  4 14]
 [14  2 12  6]
 [14 14 14  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 11 14 13]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 6 14  4 14]
 [14  2 12  6]
 [14 14 14  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 11 14 13]
 [14 14  3  1]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 6 14  4 14]
 [14  2 12  6]
 [14 14 14  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 11 13]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 12  6]
 [14  2 14  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 11 13]
 [14 14  3  1]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 12  6]
 [14  2 14  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 11 14 13]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 12  6]
 [14  2  6 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 11 14 13]
 [14 14  3  1]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 12  6]
 [14  2  6 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 11 13]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 12 14]
 [14  2  6  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 11 13]
 [14 14  3  1]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 12 14]
 [14  2  6  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 11 14 13]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=5, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 12 14]
 [14  2  6  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 13]
 [ 5 14  3  1]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 12 14]
 [14  2  6  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 13]
 [ 5 14  3  1]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12 14]
 [14  2  6  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 13]
 [ 5 14  3  1]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12 14]
 [14  2  6  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
