INITIAL
* 4:23pm Feb 24, 2026
* a1_stmu vs a0_random
 [ 8 14 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 8 14 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 8 14 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [ 8 14  6 14]
 [ 8 14 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [ 8 14  6 14]
 [14  8 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [ 8 14  6 14]
 [14  8 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [ 8  8  6 14]
 [14 14 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [ 8  8  6 14]
 [14 14 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [14  3  1 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [ 8 14  6 14]
 [14  8 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [14  3  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [ 8 14  6 14]
 [14  8 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14  1 14]
 [14  3 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 8  8 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14  1 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 8  8 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14 14  1]
 [14  3 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14  8  6 14]
 [ 8 14 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14 14  1]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14  8  6 14]
 [ 8 14 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [ 8 14  6 14]
 [ 8 14 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [ 8 14  6 14]
 [ 8 14 14 14]
 [14 14  4 14]
 [ 3  2  6 14]
 [14 14 14  1]
 [14 14  3 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14  8  6 14]
 [ 8 14 14 14]
 [14 14  4 14]
 [ 3  2  6 14]
 [14 14 14  1]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14  8  6 14]
 [ 8 14 14 14]
 [14 14  4 14]
 [ 3  2  6 14]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [ 8 14  6 14]
 [ 8 14 14 14]
 [14 14  4 14]
 [ 3  2  6 14]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [ 8 14  6 14]
 [ 8 14 14 14]
 [14 14  4 14]
 [ 3  2 14  6]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14  8  6 14]
 [ 8 14 14 14]
 [14 14  4 14]
 [ 3  2 14  6]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14  8  6 14]
 [ 8 14 14 14]
 [14 14 14  4]
 [ 3  2 14  6]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [ 8 14  6 14]
 [ 8 14 14 14]
 [14 14 14  4]
 [ 3  2 14  6]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [ 8 14  6 14]
 [ 8 14 14 14]
 [14 14 14  4]
 [ 3  2 14  6]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [ 8 14  6 14]
 [14  8 14 14]
 [14 14 14  4]
 [ 3  2 14  6]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  6]
 [ 8 14  6 14]
 [14  8 14 14]
 [14 14 14  4]
 [ 3  2 14  6]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  6]
 [ 8  8  6 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 3  2 14  6]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  6]
 [ 8  8  6 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 3  2  6 14]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  6]
 [ 8 14  6 14]
 [14  8 14 14]
 [14 14 14  4]
 [ 3  2  6 14]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 8 14  6  6]
 [14  8 14 14]
 [14 14 14  4]
 [ 3  2  6 14]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  8  6  6]
 [14  8 14 14]
 [14 14 14  4]
 [ 3  2  6 14]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14  8 14  6]
 [14  8 14 14]
 [14 14 14  4]
 [ 3  2  6 14]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14  8 14  6]
 [14 14  8 14]
 [14 14 14  4]
 [ 3  2  6 14]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14  8 14  6]
 [14 14  8 14]
 [14 14 14  4]
 [ 3  2  6 14]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [14 14  8  4]
 [ 3  2  6 14]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [14 14  8  4]
 [ 3 14  6 14]
 [14  2 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [14  8 14  4]
 [ 3 14  6 14]
 [14  2 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [14  8 14  4]
 [14 14  6 14]
 [ 3  2 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [14  8 14  4]
 [14 14  6 14]
 [ 3  2 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14  8 14  4]
 [14 14  6 14]
 [ 3  2 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14  8 14 14]
 [14 14 14  6]
 [14  8 14  4]
 [14 14  6 14]
 [ 3  2 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14  8 14 14]
 [14 14 14  6]
 [14  8 14  4]
 [ 3 14  6 14]
 [14  2 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14  8 14  4]
 [ 3 14  6 14]
 [14  2 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14  8 14  4]
 [ 3  2  6 14]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14  8 14 14]
 [14 14 14  6]
 [14  8 14  4]
 [ 3  2  6 14]
 [14 14 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14  8 14 14]
 [14 14 14  6]
 [14  8 14  4]
 [ 3 14  6 14]
 [14  2 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14  8 14  4]
 [ 3 14  6 14]
 [14  2 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14  8 14  4]
 [ 3 14 14  6]
 [14  2 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  4]
 [ 3  8 14  6]
 [14  2 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  4]
 [ 3  8 14  6]
 [14  2 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  4]
 [ 3 14  8  6]
 [14  2 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  4]
 [ 3 14  8  6]
 [14  2 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  4]
 [ 3 14 14  6]
 [14  2  8  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  4]
 [14  3 14  6]
 [14  2  8  1]
 [14 14 14  3]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  4]
 [14  3 14  6]
 [14  2 14  8]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  4]
 [14  3 14  6]
 [ 2 14 14  8]
 [14 14 14  3]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  4]
 [14  3 14  6]
 [ 2 14  8 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14  3  6]
 [ 2 14  8 14]
 [14 14 14  3]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14  3  6]
 [ 2 14  8 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14  3  6]
 [ 2 14  8 14]
 [14 14 14  3]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14  3  6]
 [ 2 14  8 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  3  6]
 [ 2 14  8 14]
 [14 14 14  3]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  3  6]
 [ 2 14 14  8]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  8  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  3  6]
 [ 2 14 14  8]
 [14 14 14  3]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  8  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  3  6]
 [ 2 14  8 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  8  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3  6]
 [ 2 14  8 14]
 [14 14 14  3]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3  6]
 [ 2 14  8 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  3  6]
 [ 2 14  8 14]
 [14 14 14  3]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  3  6]
 [ 2 14 14  8]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  1]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [ 2 14 14  8]
 [14 14 14  3]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  8  6]
 [14 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [ 2 14 14  8]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14  8 14]
 [14 14 14  6]
 [14 14  3  4]
 [14 14 14  6]
 [ 2 14 14  8]
 [14 14 14  3]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14 14  8]
 [14 14 14  6]
 [14 14  3  4]
 [14 14 14  6]
 [ 2 14 14  8]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14  3  4]
 [14 14 14  6]
 [ 2 14 14  8]
 [14 14 14  3]], 

=10 

=16 

=12 d2 c2

